info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_csv_storage --edition=2024 storages/csv-storage/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=1c869e66141d64e1 -C extra-filename=-799b638d250f6080 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_trait=/app/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern csv=/app/target/debug/deps/libcsv-fba2ba56059c1d24.rlib --extern futures=/app/target/debug/deps/libfutures-8801e02d58bceae2.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-ee74dba451016aa6.rlib --extern test_suite=/app/target/debug/deps/libgluesql_test_suite-ccb88f01891eea55.rlib --extern utils=/app/target/debug/deps/libgluesql_utils-449db0011b7a36df.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4d9575bd5286ef66.rlib --extern rust_decimal_macros=/app/target/debug/deps/librust_decimal_macros-78e6dbfdfa5b3813.so --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern serde_json=/app/target/debug/deps/libserde_json-32a8a0e80b494f24.rlib --extern thiserror=/app/target/debug/deps/libthiserror-bb53b4d5b68a812f.rlib --extern tokio=/app/target/debug/deps/libtokio-6b430b79f809f39f.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name csv_storage --edition=2024 storages/csv-storage/tests/csv_storage.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f1de68a8a4f9930f -C extra-filename=-dc629a20a9b83f57 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_trait=/app/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern csv=/app/target/debug/deps/libcsv-fba2ba56059c1d24.rlib --extern futures=/app/target/debug/deps/libfutures-8801e02d58bceae2.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-ee74dba451016aa6.rlib --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-98a0f8ded0b6544a.rlib --extern test_suite=/app/target/debug/deps/libgluesql_test_suite-ccb88f01891eea55.rlib --extern utils=/app/target/debug/deps/libgluesql_utils-449db0011b7a36df.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4d9575bd5286ef66.rlib --extern rust_decimal_macros=/app/target/debug/deps/librust_decimal_macros-78e6dbfdfa5b3813.so --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern serde_json=/app/target/debug/deps/libserde_json-32a8a0e80b494f24.rlib --extern thiserror=/app/target/debug/deps/libthiserror-bb53b4d5b68a812f.rlib --extern tokio=/app/target/debug/deps/libtokio-6b430b79f809f39f.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name basic --edition=2024 storages/csv-storage/tests/basic.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7abe424acd033745 -C extra-filename=-def84521999b4795 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_trait=/app/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern csv=/app/target/debug/deps/libcsv-fba2ba56059c1d24.rlib --extern futures=/app/target/debug/deps/libfutures-8801e02d58bceae2.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-ee74dba451016aa6.rlib --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-98a0f8ded0b6544a.rlib --extern test_suite=/app/target/debug/deps/libgluesql_test_suite-ccb88f01891eea55.rlib --extern utils=/app/target/debug/deps/libgluesql_utils-449db0011b7a36df.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4d9575bd5286ef66.rlib --extern rust_decimal_macros=/app/target/debug/deps/librust_decimal_macros-78e6dbfdfa5b3813.so --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern serde_json=/app/target/debug/deps/libserde_json-32a8a0e80b494f24.rlib --extern thiserror=/app/target/debug/deps/libthiserror-bb53b4d5b68a812f.rlib --extern tokio=/app/target/debug/deps/libtokio-6b430b79f809f39f.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name types_only --edition=2024 storages/csv-storage/tests/types_only.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5e9f4691ccb1bef2 -C extra-filename=-0d32bcbcef154304 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_trait=/app/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern csv=/app/target/debug/deps/libcsv-fba2ba56059c1d24.rlib --extern futures=/app/target/debug/deps/libfutures-8801e02d58bceae2.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-ee74dba451016aa6.rlib --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-98a0f8ded0b6544a.rlib --extern test_suite=/app/target/debug/deps/libgluesql_test_suite-ccb88f01891eea55.rlib --extern utils=/app/target/debug/deps/libgluesql_utils-449db0011b7a36df.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4d9575bd5286ef66.rlib --extern rust_decimal_macros=/app/target/debug/deps/librust_decimal_macros-78e6dbfdfa5b3813.so --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern serde_json=/app/target/debug/deps/libserde_json-32a8a0e80b494f24.rlib --extern thiserror=/app/target/debug/deps/libthiserror-bb53b4d5b68a812f.rlib --extern tokio=/app/target/debug/deps/libtokio-6b430b79f809f39f.rlib`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name schemaless --edition=2024 storages/csv-storage/tests/schemaless.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=83c22088d24eae51 -C extra-filename=-426f1adb9b9a2f93 --out-dir /app/target/debug/deps -C incremental=/app/target/debug/incremental -L dependency=/app/target/debug/deps --extern async_trait=/app/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern csv=/app/target/debug/deps/libcsv-fba2ba56059c1d24.rlib --extern futures=/app/target/debug/deps/libfutures-8801e02d58bceae2.rlib --extern gluesql_core=/app/target/debug/deps/libgluesql_core-ee74dba451016aa6.rlib --extern gluesql_csv_storage=/app/target/debug/deps/libgluesql_csv_storage-98a0f8ded0b6544a.rlib --extern test_suite=/app/target/debug/deps/libgluesql_test_suite-ccb88f01891eea55.rlib --extern utils=/app/target/debug/deps/libgluesql_utils-449db0011b7a36df.rlib --extern rust_decimal=/app/target/debug/deps/librust_decimal-4d9575bd5286ef66.rlib --extern rust_decimal_macros=/app/target/debug/deps/librust_decimal_macros-78e6dbfdfa5b3813.so --extern serde=/app/target/debug/deps/libserde-06e6fc0f0bbb175c.rlib --extern serde_json=/app/target/debug/deps/libserde_json-32a8a0e80b494f24.rlib --extern thiserror=/app/target/debug/deps/libthiserror-bb53b4d5b68a812f.rlib --extern tokio=/app/target/debug/deps/libtokio-6b430b79f809f39f.rlib`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.97s
     Running `/app/target/debug/deps/gluesql_csv_storage-799b638d250f6080`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/app/target/debug/deps/basic-def84521999b4795`

running 1 test
test basic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/app/target/debug/deps/csv_storage-dc629a20a9b83f57`

running 189 tests
test expr_in_list ... ok
test ast_builder_function_text_padding ... ok
test ast_builder_function_text_character_conversion ... ok
test ast_builder_schemaless_basic ... FAILED
test aggregate_error ... ok
test ast_builder_values ... ok
test ast_builder_function_math_conversion ... ok
test ast_builder_basic ... ok
test aggregate_avg ... ok
test ast_builder_function_reference_generate_uuid ... ok
test ast_builder_function_reference_current_time ... ok
test ast_builder_function_reference_coalesce ... ok
test distinct ... FAILED
test alter_table_rename ... ok
test aggregate_expr ... ok
test aggregate_variance ... ok
test aggregate_stdev ... ok
test ast_builder_function_reference_current_date ... ok
test aggregate_count ... ok
test ast_builder_index_by ... ok
test ast_builder_function_reference_current_timestamp ... ok
test aggregate_max ... ok
test aggregate_min ... ok
test array ... ok
test aggregate_sum ... ok
test function_abs ... ok
test ast_builder_function_math_rounding ... ok
test ast_builder_function_text_case_conversion ... ok
test ast_builder_function_reference_ifnull ... ok
test ast_builder_delete ... ok
test ast_builder_function_datetime_conversion ... ok
test function_dedup ... ok
test function_format ... ok
test arithmetic_project ... ok
test alter_table_add_drop ... ok
test ast_builder_function_datetime_formatting ... ok
test function_generate_uuid ... ok
test ast_builder_function_text_trimming ... ok
test ast_builder_function_math_basic_arithmetic ... ok
test ast_builder_insert ... ok
test function_floor ... ok
test function_exp ... ok
test dictionary ... ok
test function_hex ... ok
test bytea ... ok
test function_current_date ... ok
test function_degrees ... ok
test function_add_month ... ok
test bitwise_shift_left ... ok
test expr_between ... ok
test ast_builder_statements_queryinng_data_aggregation ... ok
test ast_builder_statements_queryinng_data_selection_and_projection ... ok
test function_concat_ws ... ok
test decimal ... ok
test arithmetic_error ... ok
test aggregate_group_by ... ok
test ast_builder_function_datetime_current_date_and_time ... ok
test bitwise_and ... ok
test float32 ... ok
test function_coalesce ... ok
test function_extract ... ok
test ast_builder_update ... ok
test function_math_function_asin ... ok
test function_cast_value ... ok
test function_math_function_sin ... ok
test function_chr ... ok
test function_ln ... ok
test function_entries ... ok
test function_find_idx ... ok
test delete ... ok
test case ... ok
test function_current_time ... ok
test drop_table ... ok
test function_ascii ... ok
test function_concat ... ok
test function_div_mod ... ok
test function_log10 ... ok
test column_alias ... ok
test function_math_function_acos ... ok
test date ... ok
test bitwise_shift_right ... ok
test function_ceil ... ok
test function_append ... ok
test arithmetic_on_where ... ok
test concat ... ok
test function_log2 ... ok
test function_greatest ... ok
test function_math_function_tan ... ok
test function_math_function_cos ... ok
test ast_builder_function_text_position_and_indexing ... ok
test function_log ... ok
test function_math_function_atan ... ok
test function_mod ... ok
test function_pi ... ok
test function_round ... ok
test function_current_timestamp ... ok
test function_radians ... ok
test function_sqrt ... ok
test function_length ... ok
test function_trunc ... ok
test function_power ... ok
test function_sign ... ok
test function_now ... ok
test function_to_date ... ok
test function_rand ... ok
test basic ... ok
test function_keys ... ok
test function_nullif ... ok
test function_position ... ok
test function_initcap ... ok
test function_is_empty ... ok
test function_last_day ... ok
test function_skip ... ok
test function_splice ... ok
test null ... ok
test inet ... ok
test function_repeat ... ok
test function_replace ... ok
test function_reverse ... ok
test create_table ... ok
test function_ifnull ... ok
test ast_builder_alias_as ... ok
test function_gcd_lcm ... ok
test function_sort ... ok
test store_insert_schema ... ok
test function_prepend ... ok
test schemaless_error ... FAILED
test nullable_text ... ok
test nullable_implicit_insert ... ok
test default ... ok
test show_columns ... ok
test schemaless_basic ... FAILED
test ast_builder_select ... ok
test function_take ... ok
test function_values ... ok
test function_upper_lower ... ok
test type_match ... ok
test function_slice ... ok
test expr_arrow ... ok
test uint32 ... ok
test uint128 ... ok
test uint8 ... ok
test insert ... ok
test uint64 ... ok
test series ... ok
test function_geometry_get_y ... ok
test uint16 ... ok
test foreign_key ... ok
test values ... ok
test function_geometry_get_x ... ok
test function_ltrim_rtrim ... ok
test validate_types ... ok
test function_trim ... ok
test function_left_right ... ok
test int128 ... ok
test filter ... ok
test interval ... ok
test list ... ok
test int8 ... ok
test migrate ... ok
test limit ... ok
test timestamp ... ok
test time ... ok
test int16 ... ok
test uuid ... ok
test function_lpad_rpad ... ok
test join_project ... ok
test int64 ... ok
test int32 ... ok
test sql_types ... ok
test map ... ok
test validate_unique ... ok
test update ... ok
test primary_key ... ok
test order_by ... ok
test project ... ok
test nullable ... ok
test function_substr ... ok
test inline_view ... ok
test point ... ok
test function_geometry_calc_distance ... ok
test ordering ... ok
test unary_operator ... ok
test function_cast_literal ... ok
test ast_builder_expr_pattern_matching ... ok
test synthesize ... ok
test nested_select ... ok
test join ... ok
test like_ilike ... ok

failures:

---- ast_builder_schemaless_basic stdout ----
fs::remove_file Os { code: 2, kind: NotFound, message: "No such file or directory" }

thread 'ast_builder_schemaless_basic' panicked at /app/test-suite/src/ast_builder/schemaless/basic.rs:24:5:
assertion `left == right` failed: insert schemaless data
  left: Err(StorageMsg("unreachable vector data row type found"))
 right: Ok(Insert(2))
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- distinct stdout ----
fs::remove_file Os { code: 2, kind: NotFound, message: "No such file or directory" }
[RUN] CREATE TABLE Item (id INTEGER, name TEXT, price INTEGER)
[RUN] INSERT INTO Item VALUES (1, 'Apple', 100), (2, 'Banana', NULL), (1, 'Apple', 100), (3, NULL, 200)
[RUN] SELECT DISTINCT name FROM Item WHERE name IS NOT NULL ORDER BY name
[RUN] SELECT DISTINCT id, name FROM Item ORDER BY id
[RUN] CREATE TABLE Restaurant (id INTEGER, menu MAP)
[RUN]
        INSERT INTO Restaurant VALUES
        (1, '{"dish": "pizza", "price": 12000}'),
        (2, '{"dish": "pizza", "price": 12000}'),
        (3, '{"dish": "pasta", "price": 15000}')

[RUN] SELECT DISTINCT menu FROM Restaurant ORDER BY UNWRAP(menu, 'price')
[RUN] CREATE TABLE FoodOrders
[RUN]
        INSERT INTO FoodOrders VALUES
        ('{"food": "burger", "quantity": 2}'),
        ('{"food": "burger", "quantity": 2}'),
        ('{"food": "chicken", "quantity": 1}')


thread 'distinct' panicked at /app/test-suite/src/tester.rs:143:35:
called `Result::unwrap()` on an `Err` value: StorageMsg("unreachable vector data row type found")

---- schemaless_error stdout ----
fs::remove_file Os { code: 2, kind: NotFound, message: "No such file or directory" }
[RUN] CREATE TABLE Item
[RUN] INSERT INTO Item VALUES ('{"dex":324,"id":100,"name":"Test 001","obj":{"cost":3000},"rare":false}');

thread 'schemaless_error' panicked at /app/test-suite/src/tester.rs:143:35:
called `Result::unwrap()` on an `Err` value: StorageMsg("unreachable vector data row type found")

---- schemaless_basic stdout ----
fs::remove_file Os { code: 2, kind: NotFound, message: "No such file or directory" }
[RUN] CREATE TABLE Player
[RUN] INSERT INTO Player VALUES ('{"flag":1,"id":1001,"name":"Beam"}'), ('{"id":1002,"name":"Seo"}');

thread 'schemaless_basic' panicked at /app/test-suite/src/tester.rs:143:35:
called `Result::unwrap()` on an `Err` value: StorageMsg("unreachable vector data row type found")


failures:
    ast_builder_schemaless_basic
    distinct
    schemaless_basic
    schemaless_error

test result: FAILED. 185 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

error: test failed, to rerun pass `--test csv_storage`
 Downloading crates ...
  Downloaded adler v1.0.2
  Downloaded ahash v0.8.11
  Downloaded arrow-buffer v43.0.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded const-random-macro v0.1.16
  Downloaded zstd v0.12.4
  Downloaded tiny-keccak v2.0.2
  Downloaded snap v1.1.1
  Downloaded static_assertions v1.1.0
  Downloaded lz4-sys v1.10.0
  Downloaded lexical-write-float v0.8.5
  Downloaded half v2.4.1
  Downloaded parquet v43.0.0
  Downloaded brotli-decompressor v2.5.1
  Downloaded base64 v0.21.7
  Downloaded lexical-core v0.8.5
  Downloaded arrow-schema v43.0.0
  Downloaded thrift v0.17.0
  Downloaded zstd-safe v6.0.6
  Downloaded num-rational v0.4.2
  Downloaded arrow-data v43.0.0
  Downloaded flatbuffers v23.5.26
  Downloaded twox-hash v1.6.3
  Downloaded ordered-float v2.10.1
  Downloaded lz4 v1.26.0
  Downloaded cc v1.2.23
  Downloaded rustc_version v0.4.0
  Downloaded flate2 v1.0.31
  Downloaded const-random v0.1.18
  Downloaded zstd-sys v2.0.13+zstd.1.5.6
  Downloaded lexical-util v0.8.5
  Downloaded arrow-ipc v43.0.0
  Downloaded brotli v3.5.0
  Downloaded paste v1.0.15
  Downloaded lexical-parse-float v0.8.5
  Downloaded arrow-select v43.0.0
  Downloaded seq-macro v0.3.5
  Downloaded num-complex v0.4.6
  Downloaded miniz_oxide v0.7.4
  Downloaded crunchy v0.2.2
  Downloaded shlex v1.3.0
  Downloaded pkg-config v0.3.30
  Downloaded num-iter v0.1.45
  Downloaded num v0.4.3
  Downloaded lexical-write-integer v0.8.5
  Downloaded lexical-parse-integer v0.8.6
  Downloaded jobserver v0.1.32
  Downloaded semver v1.0.23
  Downloaded integer-encoding v3.0.4
  Downloaded arrow-cast v43.0.0
  Downloaded arrow-array v43.0.0
       Fresh unicode-ident v1.0.12
       Fresh autocfg v1.3.0
       Fresh cfg-if v1.0.0
       Fresh version_check v0.9.5
       Fresh byteorder v1.5.0
   Compiling shlex v1.3.0
   Compiling static_assertions v1.1.0
       Fresh memchr v2.7.4
       Fresh iana-time-zone v0.1.60
   Compiling semver v1.0.23
   Compiling pkg-config v0.3.30
       Fresh futures-core v0.3.30
       Fresh pin-project-lite v0.2.14
       Fresh futures-sink v0.3.30
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name shlex --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shlex-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=154eda6a948fb9f1 -C extra-filename=-9ec73c791a70e40d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
       Fresh proc-macro2 v1.0.92
   Compiling num-traits v0.2.19
   Compiling ahash v0.8.11
       Fresh futures-channel v0.3.30
       Fresh futures-io v0.3.30
   Compiling once_cell v1.21.3
       Fresh pin-utils v0.1.0
       Fresh futures-task v0.3.30
   Compiling arrow-schema v43.0.0
   Compiling hashbrown v0.14.5
       Fresh aho-corasick v1.1.3
       Fresh hashbrown v0.12.3
       Fresh regex-syntax v0.8.4
   Compiling zstd-safe v6.0.6
   Compiling alloc-no-stdlib v2.0.4
       Fresh arrayvec v0.7.4
   Compiling snap v1.1.1
       Fresh ryu v1.0.18
       Fresh log v0.4.22
       Fresh either v1.13.0
   Compiling paste v1.0.15
   Compiling adler v1.0.2
       Fresh itoa v1.0.11
       Fresh bitflags v1.3.2
       Fresh heck v0.4.1
       Fresh crc32fast v1.4.2
       Fresh hex v0.4.3
   Compiling integer-encoding v3.0.4
       Fresh diff v0.1.13
   Compiling bytes v1.7.1
       Fresh yansi v0.5.1
   Compiling base64 v0.21.7
   Compiling seq-macro v0.3.5
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name static_assertions --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/static_assertions-1.1.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly"))' -C metadata=7ce3f3f96c45e0ba -C extra-filename=-a2f250d3376c1838 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/semver-1.0.23/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=6c8591290f37e52f -C extra-filename=-298f72e281d92a55 --out-dir /app/target/debug/build/semver-298f72e281d92a55 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name pkg_config --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkg-config-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c1330d34c1f12873 -C extra-filename=-5e14bc71a9f8e5aa --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/num-traits-0.2.19/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="i128"' --cfg 'feature="libm"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "i128", "libm", "std"))' -C metadata=5bc346b8194ed7de -C extra-filename=-7916ae390b9bbe03 --out-dir /app/target/debug/build/num-traits-7916ae390b9bbe03 -L dependency=/app/target/debug/deps --extern autocfg=/app/target/debug/deps/libautocfg-3dc3ed5f67a2ee3d.rlib --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ahash-0.8.11/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="getrandom"' --cfg 'feature="runtime-rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("atomic-polyfill", "compile-time-rng", "const-random", "default", "getrandom", "nightly-arm-aes", "no-rng", "runtime-rng", "serde", "std"))' -C metadata=5bcdcb5a3c425300 -C extra-filename=-0702a1ecabe1fd97 --out-dir /app/target/debug/build/ahash-0702a1ecabe1fd97 -L dependency=/app/target/debug/deps --extern version_check=/app/target/debug/deps/libversion_check-0f6ab564ae9887d4.rlib --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="race"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=8d5816b7e75a4099 -C extra-filename=-929ea4b95e552dc8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name arrow_schema --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrow-schema-43.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bitflags", "ffi", "serde"))' -C metadata=353882dfa4f7699f -C extra-filename=-bae247b8a301d169 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name hashbrown --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hashbrown-0.14.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ahash", "alloc", "allocator-api2", "compiler_builtins", "core", "default", "equivalent", "inline-more", "nightly", "raw", "rayon", "rkyv", "rustc-dep-of-std", "rustc-internal-api", "serde"))' -C metadata=853850a066dc577f -C extra-filename=-466fdab24d1a6bae --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
