Error from docker build
#8 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 21.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 21.45 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 21.45 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.45 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 21.46 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.46 Setting up patch (2.7.6-7build3) ...
#8 21.46 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 21.46 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 21.47 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 21.47 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.47 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 21.47 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#8 21.48 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#8 21.48 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.48 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 21.49 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 21.50 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.50 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 21.50 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 21.51 Setting up netbase (6.4) ...
#8 21.51 Setting up sgml-base (1.31) ...
#8 21.56 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 21.56 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#8 21.56 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 21.57 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.57 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 21.57 Setting up lsb-release (12.0-2) ...
#8 21.58 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 21.68 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 21.68 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 21.69 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 21.69 Setting up readline-common (8.2-4build1) ...
#8 21.70 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 21.70 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.71 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 21.71 Setting up iso-codes (4.16.0-1) ...
#8 21.71 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#8 21.71 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 21.72 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.72 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#8 21.73 Setcap worked! gst-ptp-helper is not suid!
#8 21.73 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 21.73 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 21.73 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 21.74 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 21.74 Setting up libxmlb2:amd64 (0.3.18-1) ...
#8 21.74 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#8 21.74 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#8 21.77 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 21.78 Setting up ca-certificates (20240203) ...
#8 21.90 debconf: unable to initialize frontend: Dialog
#8 21.90 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 21.90 debconf: falling back to frontend: Readline
#8 21.91 debconf: unable to initialize frontend: Readline
#8 21.91 debconf: (This frontend requires a controlling tty.)
#8 21.91 debconf: falling back to frontend: Teletype
#8 22.83 Updating certificates in /etc/ssl/certs...
#8 24.07 146 added, 0 removed; done.
#8 24.11 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#8 24.12 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 24.13 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 24.13 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 24.14 Setting up dbus (1.14.10-4ubuntu4.1) ...
#8 24.17 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 24.17 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 24.18 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 24.18 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 24.18 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 24.18 Setting up xml-core (0.19) ...
#8 24.49 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 24.49 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 24.61 debconf: unable to initialize frontend: Dialog
#8 24.61 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 24.61 debconf: falling back to frontend: Readline
#8 24.62 debconf: unable to initialize frontend: Readline
#8 24.62 debconf: (This frontend requires a controlling tty.)
#8 24.62 debconf: falling back to frontend: Teletype
#8 24.72 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 24.72 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 24.72 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 24.72 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 24.73 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 24.73 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 24.73 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 24.74 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 24.74 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 24.74 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 24.74 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 25.65 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 25.66 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#8 25.66 Setting up binutils (2.42-4ubuntu2.10) ...
#8 25.67 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 25.67 Setting up liberror-perl (0.17029-2) ...
#8 25.67 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 25.68 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 25.69 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 25.70 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 25.71 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 25.71 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 25.71 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 25.71 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 25.72 running python rtupdate hooks for python3.12...
#8 25.72 running python post-rtupdate hooks for python3.12...
#8 25.87 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 25.88 Setting up python3-six (1.16.0-4) ...
#8 26.05 Setting up python3-pyparsing (3.1.1-1) ...
#8 26.31 Setting up python3-gi (3.48.2-1) ...
#8 26.54 Setting up python3-httplib2 (0.20.4-3) ...
#8 26.74 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 26.74 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#8 26.74 Setting up python3-blinker (1.7.0-1) ...
#8 26.91 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 27.24 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 27.24 Setting up python3-dbus (1.3.2-5build3) ...
#8 27.45 Setting up python3-distro (1.9.0-1) ...
#8 27.62 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#8 27.83 Setting up python3-apt (2.7.7ubuntu5.2) ...
#8 28.06 Setting up python3-lazr.uri (1.0.6-3) ...
#8 28.24 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#8 28.61 Setting up python3-wadllib (1.3.6-5) ...
#8 28.79 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 28.80 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 28.80 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 28.80 Setting up build-essential (12.10ubuntu1) ...
#8 28.80 Setting up python3-oauthlib (3.2.2-1) ...
#8 29.07 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#8 29.27 Setting up python3-launchpadlib (1.11.0-6) ...
#8 29.66 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#8 29.67 Setting up python3-software-properties (0.99.49.4) ...
#8 29.87 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 29.89 Processing triggers for sgml-base (1.31) ...
#8 29.91 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#8 29.93 Creating group 'polkitd' with GID 997.

#8 29.93 Creating user 'polkitd' (User for polkitd) with UID 997 and GID 997.

#8 29.98 invoke-rc.d: could not determine current runlevel
#8 29.98 invoke-rc.d: policy-rc.d denied execution of reload.
#8 30.18 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#8 30.18 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#8 30.20 invoke-rc.d: could not determine current runlevel
#8 30.20 invoke-rc.d: policy-rc.d denied execution of force-reload.
#8 30.21 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#8 30.40 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#8 30.40 Setting up software-properties-common (0.99.49.4) ...
#8 30.57 Processing triggers for ca-certificates (20240203) ...
#8 30.58 Updating certificates in /etc/ssl/certs...
#8 31.57 0 added, 0 removed; done.
#8 31.57 Running hooks in /etc/ca-certificates/update.d...
#8 31.57 done.
#8 31.58 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#8 48.47 Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
#8 48.53 Hit:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 48.60 Hit:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 48.79 Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 78.73 Ign:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease
#8 79.73 Ign:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease
#8 81.73 Ign:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease
#8 85.73 Err:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease
#8 85.73   Could not connect to ppa.launchpadcontent.net:443 (185.125.190.80), connection timed out
#8 85.75 Reading package lists...
#8 86.75 W: Failed to fetch https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/dists/noble/InRelease  Could not connect to ppa.launchpadcontent.net:443 (185.125.190.80), connection timed out
#8 86.75 W: Some index files failed to download. They have been ignored, or old ones used instead.
#8 86.75 Repository: 'Types: deb
#8 86.75 URIs: https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/
#8 86.75 Suites: noble
#8 86.75 Components: main
#8 86.75 '
#8 86.75 Description:
#8 86.75 This PPA contains more recent Python versions packaged for Ubuntu.
#8 86.75 
#8 86.75 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#8 86.75 
#8 86.75 Update Note
#8 86.75 ===========
#8 86.75 Please use this repository instead of ppa:fkrull/deadsnakes.
#8 86.75 
#8 86.75 Reporting Issues
#8 86.75 ================
#8 86.75 
#8 86.75 Issues can be reported in the master issue tracker at:
#8 86.75 https://github.com/deadsnakes/issues/issues
#8 86.75 
#8 86.75 Supported Ubuntu and Python Versions
#8 86.75 ====================================
#8 86.75 
#8 86.75 - Ubuntu 22.04 (jammy) Python3.7 - Python3.9, Python3.11 - Python3.13
#8 86.75 - Ubuntu 24.04 (noble) Python3.7 - Python3.11, Python3.13
#8 86.75 - Note: Python 3.10 (jammy), Python3.12 (noble) are not provided by deadsnakes as upstream ubuntu provides those packages.
#8 86.75 
#8 86.75 Why some packages aren't built:
#8 86.75 - Note: for jammy and noble, older python versions requre libssl<3 so they are not currently built
#8 86.75 - If you need these, reach out to asottile to set up a private ppa
#8 86.75 
#8 86.75 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#8 86.75 
#8 86.75 Packages
#8 86.75 ========
#8 86.75 
#8 86.75 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#8 86.75 
#8 86.75 - `python#.#-dev`: includes development headers for building C extensions
#8 86.75 - `python#.#-venv`: provides the standard library `venv` module
#8 86.75 - `python#.#-distutils`: provides the standard library `distutils` module
#8 86.75 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#8 86.75 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#8 86.75 - `python#.#-tk`: provides the standard library `tkinter` module
#8 86.75 
#8 86.75 Third-Party Python Modules
#8 86.75 ==========================
#8 86.75 
#8 86.75 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#8 86.75 
#8 86.75 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#8 86.75 https://packaging.python.org/installing/
#8 86.75 
#8 86.75 Sources
#8 86.75 =======
#8 86.75 The package sources are available at:
#8 86.75 https://github.com/deadsnakes/
#8 86.75 
#8 86.75 Nightly Builds
#8 86.75 ==============
#8 86.75 
#8 86.75 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#8 86.75 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#8 86.75 Adding repository.
#8 87.06 Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 87.38 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#8 87.55 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 87.72 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 117.3 Ign:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease
#8 118.3 Ign:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease
#8 120.3 Ign:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease
#8 124.3 Err:5 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease
#8 124.3   Could not connect to ppa.launchpadcontent.net:443 (185.125.190.80), connection timed out
#8 124.3 Reading package lists...
#8 125.4 W: Failed to fetch https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/dists/noble/InRelease  Could not connect to ppa.launchpadcontent.net:443 (185.125.190.80), connection timed out
#8 125.4 W: Some index files failed to download. They have been ignored, or old ones used instead.
#8 125.4 Reading package lists...
#8 126.3 Building dependency tree...
#8 126.5 Reading state information...
#8 126.7 E: Unable to locate package python3.13
#8 126.7 E: Couldn't find any package by glob 'python3.13'
#8 126.7 E: Couldn't find any package by regex 'python3.13'
#8 126.7 E: Unable to locate package python3.13-dev
#8 126.7 E: Couldn't find any package by glob 'python3.13-dev'
#8 126.7 E: Couldn't find any package by regex 'python3.13-dev'
#8 126.7 E: Unable to locate package python3.13-venv
#8 126.7 E: Couldn't find any package by glob 'python3.13-venv'
#8 126.7 E: Couldn't find any package by regex 'python3.13-venv'
#8 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update     && apt-get install -y --no-install-recommends     python3.13     python3.13-dev     python3.13-venv     brz     subversion     && apt-get clean     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update     && apt-get install -y --no-install-recommends     python3.13     python3.13-dev     python3.13-venv     brz     subversion     && apt-get clean     && rm -rf /var/lib/apt/lists/*:
#8 126.5 Reading state information...
#8 126.7 E: Unable to locate package python3.13
#8 126.7 E: Couldn't find any package by glob 'python3.13'
#8 126.7 E: Couldn't find any package by regex 'python3.13'
#8 126.7 E: Unable to locate package python3.13-dev
#8 126.7 E: Couldn't find any package by glob 'python3.13-dev'
#8 126.7 E: Couldn't find any package by regex 'python3.13-dev'
#8 126.7 E: Unable to locate package python3.13-venv
#8 126.7 E: Couldn't find any package by glob 'python3.13-venv'
#8 126.7 E: Couldn't find any package by regex 'python3.13-venv'
------
Dockerfile:8
--------------------
   7 |     # Install system dependencies
   8 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
   9 | >>>     git \
  10 | >>>     curl \
  11 | >>>     wget \
  12 | >>>     build-essential \
  13 | >>>     software-properties-common \
  14 | >>>     && add-apt-repository ppa:deadsnakes/ppa \
  15 | >>>     && apt-get update \
  16 | >>>     && apt-get install -y --no-install-recommends \
  17 | >>>     python3.13 \
  18 | >>>     python3.13-dev \
  19 | >>>     python3.13-venv \
  20 | >>>     brz \
  21 | >>>     subversion \
  22 | >>>     && apt-get clean \
  23 | >>>     && rm -rf /var/lib/apt/lists/*
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update     && apt-get install -y --no-install-recommends     python3.13     python3.13-dev     python3.13-venv     brz     subversion     && apt-get clean     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
