Error from docker build
#10 1.227  38000K .......... .......... .......... .......... .......... 56% 82.3M 0s
#10 1.228  38050K .......... .......... .......... .......... .......... 56%  129M 0s
#10 1.228  38100K .......... .......... .......... .......... .......... 56%  121M 0s
#10 1.229  38150K .......... .......... .......... .......... .......... 56%  105M 0s
#10 1.229  38200K .......... .......... .......... .......... .......... 56%  120M 0s
#10 1.230  38250K .......... .......... .......... .......... .......... 56%  112M 0s
#10 1.230  38300K .......... .......... .......... .......... .......... 56% 98.9M 0s
#10 1.230  38350K .......... .......... .......... .......... .......... 56%  150M 0s
#10 1.231  38400K .......... .......... .......... .......... .......... 57% 86.7M 0s
#10 1.231  38450K .......... .......... .......... .......... .......... 57%  112M 0s
#10 1.232  38500K .......... .......... .......... .......... .......... 57%  109M 0s
#10 1.232  38550K .......... .......... .......... .......... .......... 57%  113M 0s
#10 1.233  38600K .......... .......... .......... .......... .......... 57%  122M 0s
#10 1.233  38650K .......... .......... .......... .......... .......... 57%  114M 0s
#10 1.233  38700K .......... .......... .......... .......... .......... 57%  113M 0s
#10 1.234  38750K .......... .......... .......... .......... .......... 57%  124M 0s
#10 1.234  38800K .......... .......... .......... .......... .......... 57% 93.6M 0s
#10 1.235  38850K .......... .......... .......... .......... .......... 57%  109M 0s
#10 1.235  38900K .......... .......... .......... .......... .......... 57%  120M 0s
#10 1.236  38950K .......... .......... .......... .......... .......... 57%  108M 0s
#10 1.236  39000K .......... .......... .......... .......... .......... 57%  119M 0s
#10 1.237  39050K .......... .......... .......... .......... .......... 58%  115M 0s
#10 1.237  39100K .......... .......... .......... .......... .......... 58%  111M 0s
#10 1.237  39150K .......... .......... .......... .......... .......... 58%  119M 0s
#10 1.238  39200K .......... .......... .......... .......... .......... 58% 87.7M 0s
#10 1.238  39250K .......... .......... .......... .......... .......... 58%  112M 0s
#10 1.239  39300K .......... .......... .......... .......... .......... 58%  110M 0s
#10 1.239  39350K .......... .......... .......... .......... .......... 58%  131M 0s
#10 1.240  39400K .......... .......... .......... .......... .......... 58%  107M 0s
#10 1.240  39450K .......... .......... .......... .......... .......... 58%  109M 0s
#10 1.241  39500K .......... .......... .......... .......... .......... 58%  114M 0s
#10 1.241  39550K .......... .......... .......... .......... .......... 58%  129M 0s
#10 1.242  39600K .......... .......... .......... .......... .......... 58% 78.5M 0s
#10 1.242  39650K .......... .......... .......... .......... .......... 58%  146M 0s
#10 1.242  39700K .......... .......... .......... .......... .......... 59%  121M 0s
#10 1.243  39750K .......... .......... .......... .......... .......... 59% 96.7M 0s
#10 1.243  39800K .......... .......... .......... .......... .......... 59%  106M 0s
#10 1.244  39850K .......... .......... .......... .......... .......... 59%  146M 0s
#10 1.244  39900K .......... .......... .......... .......... .......... 59%  118M 0s
#10 1.244  39950K .......... .......... .......... .......... .......... 59%  107M 0s
#10 1.245  40000K .......... .......... .......... .......... .......... 59% 96.9M 0s
#10 1.245  40050K .......... .......... .......... .......... .......... 59%  101M 0s
#10 1.246  40100K .......... .......... .......... .......... .......... 59%  129M 0s
#10 1.246  40150K .......... .......... .......... .......... .......... 59% 98.1M 0s
#10 1.247  40200K .......... .......... .......... .......... .......... 59%  124M 0s
#10 1.247  40250K .......... .......... .......... .......... .......... 59%  117M 0s
#10 1.248  40300K .......... .......... .......... .......... .......... 59%  127M 0s
#10 1.248  40350K .......... .......... .......... .......... .......... 59%  117M 0s
#10 1.248  40400K .......... .......... .......... .......... .......... 60% 88.7M 0s
#10 1.249  40450K .......... .......... .......... .......... .......... 60%  106M 0s
#10 1.249  40500K .......... .......... .......... .......... .......... 60%  112M 0s
#10 1.250  40550K .......... .......... .......... .......... .......... 60%  131M 0s
#10 1.250  40600K .......... .......... .......... .......... .......... 60%  112M 0s
#10 1.251  40650K .......... .......... .......... .......... .......... 60%  119M 0s
#10 1.251  40700K .......... .......... .......... .......... .......... 60%  115M 0s
#10 1.251  40750K .......... .......... .......... .......... .......... 60%  104M 0s
#10 1.252  40800K .......... .......... .......... .......... .......... 60% 99.2M 0s
#10 1.252  40850K .......... .......... .......... .......... .......... 60%  114M 0s
#10 1.253  40900K .......... .......... .......... .......... .......... 60%  121M 0s
#10 1.253  40950K .......... .......... .......... .......... .......... 60%  110M 0s
#10 1.254  41000K .......... .......... .......... .......... .......... 60%  109M 0s
#10 1.254  41050K .......... .......... .......... .......... .......... 61%  118M 0s
#10 1.255  41100K .......... .......... .......... .......... .......... 61%  105M 0s
#10 1.255  41150K .......... .......... .......... .......... .......... 61%  121M 0s
#10 1.255  41200K .......... .......... .......... .......... .......... 61% 97.4M 0s
#10 1.256  41250K .......... .......... .......... .......... .......... 61%  116M 0s
#10 1.256  41300K .......... .......... .......... .......... .......... 61%  117M 0s
#10 1.257  41350K .......... .......... .......... .......... .......... 61%  103M 0s
#10 1.257  41400K .......... .......... .......... .......... .......... 61%  115M 0s
#10 1.258  41450K .......... .......... .......... .......... .......... 61%  107M 0s
#10 1.258  41500K .......... .......... .......... .......... .......... 61%  104M 0s
#10 1.259  41550K .......... .......... .......... .......... .......... 61%  137M 0s
#10 1.259  41600K .......... .......... .......... .......... .......... 61% 96.8M 0s
#10 1.259  41650K .......... .......... .......... .......... .......... 61%  111M 0s
#10 1.260  41700K .......... .......... .......... .......... .......... 61% 95.4M 0s
#10 1.260  41750K .......... .......... .......... .......... .......... 62%  126M 0s
#10 1.261  41800K .......... .......... .......... .......... .......... 62%  118M 0s
#10 1.261  41850K .......... .......... .......... .......... .......... 62%  128M 0s
#10 1.262  41900K .......... .......... .......... .......... .......... 62% 95.1M 0s
#10 1.262  41950K .......... .......... .......... .......... .......... 62%  124M 0s
#10 1.263  42000K .......... .......... .......... .......... .......... 62% 98.9M 0s
#10 1.263  42050K .......... .......... .......... .......... .......... 62% 96.4M 0s
#10 1.263  42100K .......... .......... .......... .......... .......... 62%  148M 0s
#10 1.264  42150K .......... .......... .......... .......... .......... 62%  119M 0s
#10 1.264  42200K .......... .......... .......... .......... .......... 62% 98.2M 0s
#10 1.265  42250K .......... .......... .......... .......... .......... 62%  115M 0s
#10 1.265  42300K .......... .......... .......... .......... .......... 62%  115M 0s
#10 1.266  42350K .......... .......... .......... .......... .......... 62%  105M 0s
#10 1.266  42400K .......... .......... .......... .......... .......... 63%  101M 0s
#10 1.267  42450K .......... .......... .......... .......... .......... 63%  103M 0s
#10 1.267  42500K .......... .......... .......... .......... .......... 63%  133M 0s
#10 1.267  42550K .......... .......... .......... .......... .......... 63%  112M 0s
#10 1.268  42600K .......... .......... .......... .......... .......... 63%  104M 0s
#10 1.268  42650K .......... .......... .......... .......... .......... 63%  113M 0s
#10 1.269  42700K .......... .......... .......... .......... .......... 63%  127M 0s
#10 1.269  42750K .......... .......... .......... .......... .......... 63% 94.2M 0s
#10 1.270  42800K .......... .......... .......... .......... .......... 63% 89.5M 0s
#10 1.270  42850K .......... .......... .......... .......... .......... 63%  134M 0s
#10 1.271  42900K .......... .......... .......... .......... .......... 63%  128M 0s
#10 1.271  42950K .......... .......... .......... .......... .......... 63% 90.6M 0s
#10 1.271  43000K .......... .......... .......... .......... .......... 63%  149M 0s
#10 1.272  43050K .......... .......... .......... .......... .......... 63%  106M 0s
#10 1.272  43100K .......... .......... .......... .......... .......... 64%  123M 0s
#10 1.273  43150K .......... .......... .......... .......... .......... 64%  103M 0s
#10 1.273  43200K .......... .......... .......... .......... .......... 64% 91.5M 0s
#10 1.274  43250K .......... .......... .......... .......... .......... 64%  103M 0s
#10 1.274  43300K .......... .......... .......... .......... .......... 64%  138M 0s
#10 1.274  43350K .......... .......... .......... .......... .......... 64%  121M 0s
#10 1.275  43400K .......... .......... .......... .......... .......... 64%  109M 0s
#10 1.275  43450K .......... .......... .......... .......... .......... 64% 96.7M 0s
#10 1.276  43500K .......... .......... .......... .......... .......... 64%  129M 0s
#10 1.276  43550K .......... .......... .......... .......... .......... 64%  120M 0s
#10 1.277  43600K .......... .......... .......... .......... .......... 64% 94.0M 0s
#10 1.277  43650K .......... .......... .......... .......... .......... 64%  119M 0s
#10 1.278  43700K .......... .......... .......... .......... .......... 64% 95.1M 0s
#10 1.278  43750K .......... .......... .......... .......... .......... 65%  143M 0s
#10 1.278  43800K .......... .......... .......... .......... .......... 65% 98.9M 0s
#10 1.279  43850K .......... .......... .......... .......... .......... 65%  130M 0s
#10 1.279  43900K .......... .......... .......... .......... .......... 65% 96.9M 0s
#10 1.280  43950K .......... .......... .......... .......... .......... 65%  127M 0s
#10 1.280  44000K .......... .......... .......... .......... .......... 65% 97.0M 0s
#10 1.281  44050K .......... .......... .......... .......... .......... 65%  108M 0s
#10 1.281  44100K .......... .......... .......... .......... .......... 65%  129M 0s
#10 1.281  44150K .......... .......... .......... .......... .......... 65%  114M 0s
#10 1.282  44200K .......... .......... .......... .......... .......... 65% 97.3M 0s
#10 1.282  44250K .......... .......... .......... .......... .......... 65%  118M 0s
#10 1.283  44300K .......... .......... .......... .......... .......... 65%  139M 0s
#10 1.283  44350K .......... .......... .......... .......... .......... 65%  117M 0s
#10 1.284  44400K .......... .......... .......... .......... .......... 65% 80.2M 0s
#10 1.284  44450K .......... .......... .......... .......... .......... 66%  117M 0s
#10 1.285  44500K .......... .......... .......... .......... .......... 66%  127M 0s
#10 1.285  44550K .......... .......... .......... .......... .......... 66%  121M 0s
#10 1.285  44600K .......... .......... .......... .......... .......... 66%  102M 0s
#10 1.286  44650K .......... .......... .......... .......... .......... 66%  116M 0s
#10 1.286  44700K .......... .......... .......... .......... .......... 66%  118M 0s
#10 1.287  44750K .......... .......... .......... .......... .......... 66%  105M 0s
#10 1.287  44800K .......... .......... .......... .......... .......... 66%  102M 0s
#10 1.288  44850K .......... .......... .......... .......... .......... 66%  109M 0s
#10 1.288  44900K .......... .......... .......... .......... .......... 66%  103M 0s
#10 1.289  44950K .......... .......... .......... .......... .......... 66%  126M 0s
#10 1.289  45000K .......... .......... .......... .......... .......... 66%  119M 0s
#10 1.289  45050K .......... .......... .......... .......... .......... 66%  128M 0s
#10 1.290  45100K .......... .......... .......... .......... .......... 67% 95.7M 0s
#10 1.290  45150K .......... .......... .......... .......... .......... 67%  121M 0s
#10 1.291  45200K .......... .......... .......... .......... .......... 67%  100M 0s
#10 1.291  45250K .......... .......... .......... .......... .......... 67% 95.9M 0s
#10 1.292  45300K .......... .......... .......... .......... .......... 67%  155M 0s
#10 1.292  45350K .......... .......... .......... .......... .......... 67%  114M 0s
#10 1.292  45400K .......... .......... .......... .......... .......... 67%  105M 0s
#10 1.293  45450K .......... .......... .......... .......... .......... 67%  113M 0s
#10 1.293  45500K .......... .......... .......... .......... .......... 67%  117M 0s
#10 1.294  45550K .......... .......... .......... .......... .......... 67%  107M 0s
#10 1.294  45600K .......... .......... .......... .......... .......... 67% 97.2M 0s
#10 1.295  45650K .......... .......... .......... .......... .......... 67%  114M 0s
#10 1.295  45700K .......... .......... .......... .......... .......... 67%  119M 0s
#10 1.296  45750K .......... .......... .......... .......... .......... 67%  106M 0s
#10 1.296  45800K .......... .......... .......... .......... .......... 68%  111M 0s
#10 1.296  45850K .......... .......... .......... .......... .......... 68%  121M 0s
#10 1.297  45900K .......... .......... .......... .......... .......... 68%  132M 0s
#10 1.297  45950K .......... .......... .......... .......... .......... 68%  109M 0s
#10 1.298  46000K .......... .......... .......... .......... .......... 68% 87.3M 0s
#10 1.298  46050K .......... .......... .......... .......... .......... 68%  116M 0s
#10 1.299  46100K .......... .......... .......... .......... .......... 68%  119M 0s
#10 1.299  46150K .......... .......... .......... .......... .......... 68%  105M 0s
#10 1.300  46200K .......... .......... .......... .......... .......... 68%  116M 0s
#10 1.300  46250K .......... .......... .......... .......... .......... 68%  124M 0s
#10 1.300  46300K .......... .......... .......... .......... .......... 68%  112M 0s
#10 1.301  46350K .......... .......... .......... .......... .......... 68%  120M 0s
#10 1.301  46400K .......... .......... .......... .......... .......... 68% 88.3M 0s
#10 1.302  46450K .......... .......... .......... .......... .......... 69%  103M 0s
#10 1.302  46500K .......... .......... .......... .......... .......... 69%  115M 0s
#10 1.303  46550K .......... .......... .......... .......... .......... 69%  112M 0s
#10 1.303  46600K .......... .......... .......... .......... .......... 69%  129M 0s
#10 1.303  46650K .......... .......... .......... .......... .......... 69%  103M 0s
#10 1.304  46700K .......... .......... .......... .......... .......... 69%  116M 0s
#10 1.304  46750K .......... .......... .......... .......... .......... 69%  108M 0s
#10 1.305  46800K .......... .......... .......... .......... .......... 69%  104M 0s
#10 1.305  46850K .......... .......... .......... .......... .......... 69%  111M 0s
#10 1.306  46900K .......... .......... .......... .......... .......... 69%  112M 0s
#10 1.306  46950K .......... .......... .......... .......... .......... 69%  118M 0s
#10 1.307  47000K .......... .......... .......... .......... .......... 69%  114M 0s
#10 1.307  47050K .......... .......... .......... .......... .......... 69%  113M 0s
#10 1.307  47100K .......... .......... .......... .......... .......... 69%  119M 0s
#10 1.308  47150K .......... .......... .......... .......... .......... 70%  116M 0s
#10 1.308  47200K .......... .......... .......... .......... .......... 70% 87.2M 0s
#10 1.309  47250K .......... .......... .......... .......... .......... 70%  132M 0s
#10 1.309  47300K .......... .......... .......... .......... .......... 70%  106M 0s
#10 1.310  47350K .......... .......... .......... .......... .......... 70%  127M 0s
#10 1.310  47400K .......... .......... .......... .......... .......... 70%  107M 0s
#10 1.310  47450K .......... .......... .......... .......... .......... 70%  111M 0s
#10 1.311  47500K .......... .......... .......... .......... .......... 70%  121M 0s
#10 1.311  47550K .......... .......... .......... .......... .......... 70%  120M 0s
#10 1.312  47600K .......... .......... .......... .......... .......... 70% 93.4M 0s
#10 1.312  47650K .......... .......... .......... .......... .......... 70% 95.4M 0s
#10 1.313  47700K .......... .......... .......... .......... .......... 70%  144M 0s
#10 1.313  47750K .......... .......... .......... .......... .......... 70%  110M 0s
#10 1.314  47800K .......... .......... .......... .......... .......... 71%  103M 0s
#10 1.314  47850K .......... .......... .......... .......... .......... 71%  115M 0s
#10 1.314  47900K .......... .......... .......... .......... .......... 71%  119M 0s
#10 1.315  47950K .......... .......... .......... .......... .......... 71%  132M 0s
#10 1.315  48000K .......... .......... .......... .......... .......... 71% 84.1M 0s
#10 1.316  48050K .......... .......... .......... .......... .......... 71%  110M 0s
#10 1.316  48100K .......... .......... .......... .......... .......... 71%  132M 0s
#10 1.317  48150K .......... .......... .......... .......... .......... 71%  115M 0s
#10 1.317  48200K .......... .......... .......... .......... .......... 71%  110M 0s
#10 1.317  48250K .......... .......... .......... .......... .......... 71%  112M 0s
#10 1.318  48300K .......... .......... .......... .......... .......... 71%  110M 0s
#10 1.318  48350K .......... .......... .......... .......... .......... 71%  127M 0s
#10 1.319  48400K .......... .......... .......... .......... .......... 71% 82.4M 0s
#10 1.319  48450K .......... .......... .......... .......... .......... 71%  121M 0s
#10 1.320  48500K .......... .......... .......... .......... .......... 72%  115M 0s
#10 1.320  48550K .......... .......... .......... .......... .......... 72%  115M 0s
#10 1.321  48600K .......... .......... .......... .......... .......... 72%  105M 0s
#10 1.321  48650K .......... .......... .......... .......... .......... 72%  115M 0s
#10 1.321  48700K .......... .......... .......... .......... .......... 72%  126M 0s
#10 1.322  48750K .......... .......... .......... .......... .......... 72%  101M 0s
#10 1.322  48800K .......... .......... .......... .......... .......... 72%  108M 0s
#10 1.323  48850K .......... .......... .......... .......... .......... 72%  108M 0s
#10 1.323  48900K .......... .......... .......... .......... .......... 72%  106M 0s
#10 1.324  48950K .......... .......... .......... .......... .......... 72%  126M 0s
#10 1.324  49000K .......... .......... .......... .......... .......... 72%  106M 0s
#10 1.325  49050K .......... .......... .......... .......... .......... 72%  126M 0s
#10 1.325  49100K .......... .......... .......... .......... .......... 72%  115M 0s
#10 1.325  49150K .......... .......... .......... .......... .......... 73%  106M 0s
#10 1.326  49200K .......... .......... .......... .......... .......... 73% 82.1M 0s
#10 1.326  49250K .......... .......... .......... .......... .......... 73%  158M 0s
#10 1.327  49300K .......... .......... .......... .......... .......... 73%  101M 0s
#10 1.327  49350K .......... .......... .......... .......... .......... 73%  132M 0s
#10 1.328  49400K .......... .......... .......... .......... .......... 73%  107M 0s
#10 1.328  49450K .......... .......... .......... .......... .......... 73%  109M 0s
#10 1.328  49500K .......... .......... .......... .......... .......... 73%  113M 0s
#10 1.329  49550K .......... .......... .......... .......... .......... 73%  120M 0s
#10 1.329  49600K .......... .......... .......... .......... .......... 73% 90.9M 0s
#10 1.330  49650K .......... .......... .......... .......... .......... 73%  118M 0s
#10 1.330  49700K .......... .......... .......... .......... .......... 73%  129M 0s
#10 1.331  49750K .......... .......... .......... .......... .......... 73%  102M 0s
#10 1.331  49800K .......... .......... .......... .......... .......... 73%  113M 0s
#10 1.332  49850K .......... .......... .......... .......... .......... 74%  121M 0s
#10 1.332  49900K .......... .......... .......... .......... .......... 74%  103M 0s
#10 1.332  49950K .......... .......... .......... .......... .......... 74%  129M 0s
#10 1.333  50000K .......... .......... .......... .......... .......... 74% 94.6M 0s
#10 1.333  50050K .......... .......... .......... .......... .......... 74%  104M 0s
#10 1.334  50100K .......... .......... .......... .......... .......... 74% 96.4M 0s
#10 1.334  50150K .......... .......... .......... .......... .......... 74%  124M 0s
#10 1.335  50200K .......... .......... .......... .......... .......... 74%  122M 0s
#10 1.335  50250K .......... .......... .......... .......... .......... 74%  124M 0s
#10 1.335  50300K .......... .......... .......... .......... .......... 74% 96.1M 0s
#10 1.336  50350K .......... .......... .......... .......... .......... 74%  122M 0s
#10 1.336  50400K .......... .......... .......... .......... .......... 74% 94.2M 0s
#10 1.337  50450K .......... .......... .......... .......... .......... 74%  132M 0s
#10 1.337  50500K .......... .......... .......... .......... .......... 75%  118M 0s
#10 1.338  50550K .......... .......... .......... .......... .......... 75%  100M 0s
#10 1.338  50600K .......... .......... .......... .......... .......... 75%  121M 0s
#10 1.339  50650K .......... .......... .......... .......... .......... 75%  118M 0s
#10 1.339  50700K .......... .......... .......... .......... .......... 75%  106M 0s
#10 1.339  50750K .......... .......... .......... .......... .......... 75%  118M 0s
#10 1.340  50800K .......... .......... .......... .......... .......... 75% 97.1M 0s
#10 1.340  50850K .......... .......... .......... .......... .......... 75%  108M 0s
#10 1.341  50900K .......... .......... .......... .......... .......... 75%  113M 0s
#10 1.341  50950K .......... .......... .......... .......... .......... 75%  120M 0s
#10 1.342  51000K .......... .......... .......... .......... .......... 75%  102M 0s
#10 1.342  51050K .......... .......... .......... .......... .......... 75%  118M 0s
#10 1.343  51100K .......... .......... .......... .......... .......... 75%  114M 0s
#10 1.343  51150K .......... .......... .......... .......... .......... 75%  104M 0s
#10 1.344  51200K .......... .......... .......... .......... .......... 76%  106M 0s
#10 1.344  51250K .......... .......... .......... .......... .......... 76%  119M 0s
#10 1.344  51300K .......... .......... .......... .......... .......... 76%  122M 0s
#10 1.345  51350K .......... .......... .......... .......... .......... 76%  107M 0s
#10 1.345  51400K .......... .......... .......... .......... .......... 76%  113M 0s
#10 1.346  51450K .......... .......... .......... .......... .......... 76%  110M 0s
#10 1.346  51500K .......... .......... .......... .......... .......... 76%  129M 0s
#10 1.346  51550K .......... .......... .......... .......... .......... 76%  108M 0s
#10 1.347  51600K .......... .......... .......... .......... .......... 76% 82.6M 0s
#10 1.347  51650K .......... .......... .......... .......... .......... 76%  120M 0s
#10 1.348  51700K .......... .......... .......... .......... .......... 76%  135M 0s
#10 1.348  51750K .......... .......... .......... .......... .......... 76%  108M 0s
#10 1.349  51800K .......... .......... .......... .......... .......... 76%  116M 0s
#10 1.349  51850K .......... .......... .......... .......... .......... 77%  106M 0s
#10 1.350  51900K .......... .......... .......... .......... .......... 77%  125M 0s
#10 1.350  51950K .......... .......... .......... .......... .......... 77%  111M 0s
#10 1.350  52000K .......... .......... .......... .......... .......... 77% 84.9M 0s
#10 1.351  52050K .......... .......... .......... .......... .......... 77%  111M 0s
#10 1.351  52100K .......... .......... .......... .......... .......... 77%  139M 0s
#10 1.352  52150K .......... .......... .......... .......... .......... 77%  116M 0s
#10 1.352  52200K .......... .......... .......... .......... .......... 77% 94.8M 0s
#10 1.353  52250K .......... .......... .......... .......... .......... 77%  129M 0s
#10 1.353  52300K .......... .......... .......... .......... .......... 77%  108M 0s
#10 1.354  52350K .......... .......... .......... .......... .......... 77%  123M 0s
#10 1.354  52400K .......... .......... .......... .......... .......... 77% 86.4M 0s
#10 1.355  52450K .......... .......... .......... .......... .......... 77%  115M 0s
#10 1.355  52500K .......... .......... .......... .......... .......... 77%  139M 0s
#10 1.355  52550K .......... .......... .......... .......... .......... 78%  109M 0s
#10 1.356  52600K .......... .......... .......... .......... .......... 78%  120M 0s
#10 1.356  52650K .......... .......... .......... .......... .......... 78% 94.3M 0s
#10 1.357  52700K .......... .......... .......... .......... .......... 78%  143M 0s
#10 1.357  52750K .......... .......... .......... .......... .......... 78%  102M 0s
#10 1.358  52800K .......... .......... .......... .......... .......... 78%  100M 0s
#10 1.358  52850K .......... .......... .......... .......... .......... 78% 94.6M 0s
#10 1.358  52900K .......... .......... .......... .......... .......... 78%  124M 0s
#10 1.359  52950K .......... .......... .......... .......... .......... 78%  129M 0s
#10 1.359  53000K .......... .......... .......... .......... .......... 78%  116M 0s
#10 1.360  53050K .......... .......... .......... .......... .......... 78%  121M 0s
#10 1.360  53100K .......... .......... .......... .......... .......... 78%  116M 0s
#10 1.361  53150K .......... .......... .......... .......... .......... 78%  109M 0s
#10 1.361  53200K .......... .......... .......... .......... .......... 79% 94.1M 0s
#10 1.361  53250K .......... .......... .......... .......... .......... 79%  113M 0s
#10 1.362  53300K .......... .......... .......... .......... .......... 79%  113M 0s
#10 1.362  53350K .......... .......... .......... .......... .......... 79%  111M 0s
#10 1.363  53400K .......... .......... .......... .......... .......... 79%  128M 0s
#10 1.363  53450K .......... .......... .......... .......... .......... 79% 95.6M 0s
#10 1.364  53500K .......... .......... .......... .......... .......... 79%  126M 0s
#10 1.364  53550K .......... .......... .......... .......... .......... 79%  116M 0s
#10 1.365  53600K .......... .......... .......... .......... .......... 79% 91.9M 0s
#10 1.365  53650K .......... .......... .......... .......... .......... 79%  126M 0s
#10 1.365  53700K .......... .......... .......... .......... .......... 79%  105M 0s
#10 1.366  53750K .......... .......... .......... .......... .......... 79%  133M 0s
#10 1.366  53800K .......... .......... .......... .......... .......... 79% 93.0M 0s
#10 1.367  53850K .......... .......... .......... .......... .......... 80%  135M 0s
#10 1.367  53900K .......... .......... .......... .......... .......... 80%  118M 0s
#10 1.368  53950K .......... .......... .......... .......... .......... 80%  115M 0s
#10 1.368  54000K .......... .......... .......... .......... .......... 80% 86.2M 0s
#10 1.369  54050K .......... .......... .......... .......... .......... 80%  109M 0s
#10 1.369  54100K .......... .......... .......... .......... .......... 80%  130M 0s
#10 1.369  54150K .......... .......... .......... .......... .......... 80%  108M 0s
#10 1.370  54200K .......... .......... .......... .......... .......... 80%  123M 0s
#10 1.370  54250K .......... .......... .......... .......... .......... 80%  101M 0s
#10 1.371  54300K .......... .......... .......... .......... .......... 80%  123M 0s
#10 1.371  54350K .......... .......... .......... .......... .......... 80%  111M 0s
#10 1.372  54400K .......... .......... .......... .......... .......... 80% 82.3M 0s
#10 1.372  54450K .......... .......... .......... .......... .......... 80%  110M 0s
#10 1.373  54500K .......... .......... .......... .......... .......... 80%  150M 0s
#10 1.373  54550K .......... .......... .......... .......... .......... 81%  116M 0s
#10 1.373  54600K .......... .......... .......... .......... .......... 81%  118M 0s
#10 1.374  54650K .......... .......... .......... .......... .......... 81%  102M 0s
#10 1.374  54700K .......... .......... .......... .......... .......... 81%  105M 0s
#10 1.375  54750K .......... .......... .......... .......... .......... 81%  130M 0s
#10 1.375  54800K .......... .......... .......... .......... .......... 81% 94.0M 0s
#10 1.376  54850K .......... .......... .......... .......... .......... 81%  113M 0s
#10 1.376  54900K .......... .......... .......... .......... .......... 81%  121M 0s
#10 1.376  54950K .......... .......... .......... .......... .......... 81%  107M 0s
#10 1.377  55000K .......... .......... .......... .......... .......... 81%  114M 0s
#10 1.377  55050K .......... .......... .......... .......... .......... 81%  102M 0s
#10 1.378  55100K .......... .......... .......... .......... .......... 81%  112M 0s
#10 1.378  55150K .......... .......... .......... .......... .......... 81%  147M 0s
#10 1.379  55200K .......... .......... .......... .......... .......... 82% 90.1M 0s
#10 1.379  55250K .......... .......... .......... .......... .......... 82%  100M 0s
#10 1.380  55300K .......... .......... .......... .......... .......... 82%  129M 0s
#10 1.380  55350K .......... .......... .......... .......... .......... 82%  120M 0s
#10 1.380  55400K .......... .......... .......... .......... .......... 82% 99.0M 0s
#10 1.381  55450K .......... .......... .......... .......... .......... 82%  119M 0s
#10 1.381  55500K .......... .......... .......... .......... .......... 82%  106M 0s
#10 1.382  55550K .......... .......... .......... .......... .......... 82%  131M 0s
#10 1.382  55600K .......... .......... .......... .......... .......... 82% 93.5M 0s
#10 1.383  55650K .......... .......... .......... .......... .......... 82%  110M 0s
#10 1.383  55700K .......... .......... .......... .......... .......... 82%  113M 0s
#10 1.383  55750K .......... .......... .......... .......... .......... 82%  120M 0s
#10 1.384  55800K .......... .......... .......... .......... .......... 82%  124M 0s
#10 1.384  55850K .......... .......... .......... .......... .......... 82%  108M 0s
#10 1.385  55900K .......... .......... .......... .......... .......... 83%  114M 0s
#10 1.385  55950K .......... .......... .......... .......... .......... 83%  120M 0s
#10 1.386  56000K .......... .......... .......... .......... .......... 83% 76.5M 0s
#10 1.386  56050K .......... .......... .......... .......... .......... 83%  123M 0s
#10 1.387  56100K .......... .......... .......... .......... .......... 83%  128M 0s
#10 1.387  56150K .......... .......... .......... .......... .......... 83%  118M 0s
#10 1.387  56200K .......... .......... .......... .......... .......... 83%  115M 0s
#10 1.388  56250K .......... .......... .......... .......... .......... 83%  103M 0s
#10 1.388  56300K .......... .......... .......... .......... .......... 83%  107M 0s
#10 1.389  56350K .......... .......... .......... .......... .......... 83%  124M 0s
#10 1.389  56400K .......... .......... .......... .......... .......... 83% 93.8M 0s
#10 1.390  56450K .......... .......... .......... .......... .......... 83%  104M 0s
#10 1.390  56500K .......... .......... .......... .......... .......... 83%  141M 0s
#10 1.390  56550K .......... .......... .......... .......... .......... 84%  108M 0s
#10 1.391  56600K .......... .......... .......... .......... .......... 84%  109M 0s
#10 1.391  56650K .......... .......... .......... .......... .......... 84%  117M 0s
#10 1.392  56700K .......... .......... .......... .......... .......... 84%  121M 0s
#10 1.392  56750K .......... .......... .......... .......... .......... 84%  112M 0s
#10 1.393  56800K .......... .......... .......... .......... .......... 84% 84.0M 0s
#10 1.393  56850K .......... .......... .......... .......... .......... 84%  137M 0s
#10 1.394  56900K .......... .......... .......... .......... .......... 84%  105M 0s
#10 1.394  56950K .......... .......... .......... .......... .......... 84%  113M 0s
#10 1.394  57000K .......... .......... .......... .......... .......... 84%  110M 0s
#10 1.395  57050K .......... .......... .......... .......... .......... 84%  132M 0s
#10 1.395  57100K .......... .......... .......... .......... .......... 84%  121M 0s
#10 1.396  57150K .......... .......... .......... .......... .......... 84%  109M 0s
#10 1.396  57200K .......... .......... .......... .......... .......... 84% 89.5M 0s
#10 1.397  57250K .......... .......... .......... .......... .......... 85%  122M 0s
#10 1.397  57300K .......... .......... .......... .......... .......... 85%  106M 0s
#10 1.398  57350K .......... .......... .......... .......... .......... 85%  124M 0s
#10 1.398  57400K .......... .......... .......... .......... .......... 85%  102M 0s
#10 1.398  57450K .......... .......... .......... .......... .......... 85%  120M 0s
#10 1.399  57500K .......... .......... .......... .......... .......... 85%  103M 0s
#10 1.399  57550K .......... .......... .......... .......... .......... 85%  109M 0s
#10 1.400  57600K .......... .......... .......... .......... .......... 85%  102M 0s
#10 1.400  57650K .......... .......... .......... .......... .......... 85%  105M 0s
#10 1.401  57700K .......... .......... .......... .......... .......... 85%  109M 0s
