Error from docker build
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/import_/test_meta_path.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_json/test_separators.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_profile.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_stringprep.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/unittest/loader.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/asyncio/proactor_events.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_structures.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/tests/test_msvc9compiler.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp863.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/fileinput.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_autoexpand.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/window.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_methodattrs.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/multiprocessing/managers.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_bdb.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_enum.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_interpreters.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_pyclbr.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_support.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_with.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/unittest/async_case.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/sax/_exceptions.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/code.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_wintypes.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/tests/test_extension.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp855.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/zlib_codec.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/replace.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_has_key.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/logging/handlers.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/tempfile.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/future_test2.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_asyncore.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_difflib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_idle.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/extension/__main__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_iterlen.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_json/test_encode_basestring_ascii.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_json/test_indent.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_poplib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_sunau.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_sys_setprofile.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_venv.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/tty.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/urllib/request.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/asyncio/events.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_delattr.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/command/install_lib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/getopt.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_autocomplete_w.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/util.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_long.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/multiprocessing/connection.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/_test_embed_structseq.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/re_tests.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_bisect.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_exception_hierarchy.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/subpkg/util.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_lzma.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_textwrap.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/types.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/sax/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/command/bdist.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/util.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/iso2022_jp_2004.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/http/server.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_run.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_itertools.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/multiprocessing/forkserver.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/sunau.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/doctest_aliases.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_codecencodings_cn.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_email/test_policy.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_import/data/circular_imports/use.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/source/test_finder.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_multiprocessing_forkserver.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_reprlib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_ttk_guionly.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_zoneinfo/data/update_test_data.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/xmltests.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/unittest/result.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xmlrpc/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/cgitb.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_strings.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp1006.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/mac_romanian.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_sidebar.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/multiprocessing/popen_spawn_win32.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/multiprocessing/sharedctypes.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/multibytecodec_support.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_asyncio/test_sendfile.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_datetime.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_future4.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_util.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_pkgutil.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_sys.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/unittest/runner.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/sax/handler.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/asyncio/queues.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_loading.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/file_util.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/big5hkscs.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/mac_farsi.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/autocomplete.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_undo.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_funcattrs.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/locale.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/numbers.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_asyncio/functional.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_compare.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_copyreg.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_finalization.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/data02/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_index.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_peg_generator/test_first_sets.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_sort.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_unittest.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/tkinter/test/test_tkinter/test_font.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/unittest/test/testmock/testmock.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/sax/xmlreader.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/concurrent/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_unicode.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/tests/test_dep_util.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp1257.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/shift_jis_2004.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/debugger_r.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/pyshell.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/pgen2/grammar.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/platform.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_asyncio/test_unix_events.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_fileio.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/abc.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_path.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_named_expressions.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_sndhdr.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_spwd.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_tuple.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/this.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/unittest/test/_test_warnings.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/zoneinfo/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/asyncio/base_events.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_numbers.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/email/mime/text.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/iso8859_8.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_pathbrowser.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/importlib/resources/_itertools.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/importlib/simple.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/pgen2/tokenize.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/quopri.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/datetimetester.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/signalinterproctester.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_asyncio/utils.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_devpoll.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_genexps.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/data01/subdirectory/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_nntplib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_timeout.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_tools/test_md5sum.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_zipapp.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/unittest/main.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/sax/saxutils.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/base64.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/curses/ascii.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/tests/test_install_headers.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp852.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/utf_8.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/help_about.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/rpc.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_renames.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/nntplib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/ann_module8.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/regrtest.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_asyncio/test_runners.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_asyncio/test_threads.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_contextlib_async.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_getargs2.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_abc.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_picklebuffer.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_startfile.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_type_cache.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/testcodec.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/time_hashlib.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/unittest/suite.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/zipapp.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_parameters.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/tests/test_dist.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/euc_jp.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/heapq.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_configdialog.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_repr.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/multiprocessing/synchronize.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/_test_venv_multiprocessing.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/profilee.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_asyncio/test_buffered_proto.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_codeop.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_exceptions.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/fixtures.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_json/test_decode.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_trace.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/unittest/signals.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/xml/sax/expatreader.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/asyncore.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_values.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/tests/test_core.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/cp1258.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/shift_jisx0213.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/debugger.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/search.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/fixes/fix_imports2.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/mailcap.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/libregrtest/save_env.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_asyncio/test_base_events.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_gc.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/import_/test___loader__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_pkg.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_turtle.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/tracedmodules/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/tkinter/commondialog.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/unittest/test/support.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/zoneinfo/_common.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/configparser.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/distutils/command/config.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/email/feedparser.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/iso8859_16.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/importlib/metadata/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/pyclbr.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_asyncio/test_timeouts.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_coroutines.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_faulthandler.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_import/data/unwritable/x.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_importlib/test_metadata_api.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_pdb.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_syntax.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_tempfile.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/tkinter/scrolledtext.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/unittest/test/test_functiontestcase.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/zoneinfo/_tzpath.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/asyncio/base_subprocess.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/ctypes/test/test_find.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/email/encoders.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/encodings/iso2022_jp.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/html/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/idlelib/idle_test/test_colorizer.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/importlib/resources/readers.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/lib2to3/refactor.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/rlcompleter.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/audit-tests.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/subprocessdata/qcat.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/support/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_except_star.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_import/data/unwritable/__init__.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_modulefinder.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_sched.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_tools/test_pdeps.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_tools/test_reindent.py'...
#8 293.7 Compiling '/usr/local/lib/python3.11/test/test_zipimport.py'...
