Error from docker build
#6 29.48 Setting up python3-launchpadlib (1.11.0-6) ...
#6 29.87 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#6 29.88 Setting up python3-software-properties (0.99.49.4) ...
#6 30.09 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#6 30.11 Processing triggers for sgml-base (1.31) ...
#6 30.14 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#6 30.15 Creating group 'polkitd' with GID 995.

#6 30.15 Creating user 'polkitd' (User for polkitd) with UID 995 and GID 995.

#6 30.21 invoke-rc.d: could not determine current runlevel
#6 30.22 invoke-rc.d: policy-rc.d denied execution of reload.
#6 30.41 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#6 30.41 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#6 30.43 invoke-rc.d: could not determine current runlevel
#6 30.44 invoke-rc.d: policy-rc.d denied execution of force-reload.
#6 30.44 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#6 30.64 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#6 30.64 Setting up packagekit-tools (1.2.8-2ubuntu1.5) ...
#6 30.65 Setting up software-properties-common (0.99.49.4) ...
#6 30.84 Processing triggers for ca-certificates (20240203) ...
#6 30.85 Updating certificates in /etc/ssl/certs...
#6 32.04 0 added, 0 removed; done.
#6 32.04 Running hooks in /etc/ca-certificates/update.d...
#6 32.04 done.
#6 32.05 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#6 DONE 32.2s

#7 [3/9] RUN add-apt-repository ppa:strukturag/libde265 &&     add-apt-repository ppa:strukturag/libheif
#7 4.808 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 4.945 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 5.027 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#7 5.084 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Components [53.9 kB]
#7 5.090 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#7 5.109 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Components [95.1 kB]
#7 5.110 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#7 5.145 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Components [157 B]
#7 5.145 Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 5.145 Get:10 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [158 B]
#7 5.719 Get:11 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 5.916 Get:12 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 5.984 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 6.015 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 Components [665 kB]
#7 6.021 Get:15 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 6.206 Get:16 http://archive.ubuntu.com/ubuntu noble/universe amd64 Components [5943 kB]
#7 6.258 Ign:17 https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble InRelease
#7 6.262 Get:18 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 6.263 Get:19 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 6.267 Get:20 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Components [41.9 kB]
#7 6.267 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2508 kB]
#7 6.291 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [238 kB]
#7 6.294 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#7 6.312 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [534 kB]
#7 6.315 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#7 6.340 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [159 B]
#7 6.341 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 6.347 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [887 B]
#7 6.352 Get:29 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 6.356 Get:30 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [6348 B]
#7 6.360 Get:31 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 6.365 Get:32 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [11.3 kB]
#7 6.369 Get:33 http://archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [160 B]
#7 6.373 Get:34 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 6.376 Get:35 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [161 B]
#7 6.404 Err:36 https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble Release
#7 6.404   404  Not Found [IP: 185.125.189.187 443]
#7 9.435 Reading package lists...
#7 10.55 E: The repository 'https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble Release' does not have a Release file.
#7 10.55 Repository: 'Types: deb
#7 10.55 URIs: https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu/
#7 10.55 Suites: noble
#7 10.55 Components: main
#7 10.55 '
#7 10.55 Description:
#7 10.55 libde265 is an open source implementation of the h.265 video codec. It is written from scratch and has a plain C API to enable a simple integration into other software.
#7 10.55 
#7 10.55 libde265 supports WPP and tile-based multithreading and includes SSE optimizations. The decoder supports all features of the Main and Main10 profile (HEVC-V1) and most profiles of HEVC-V2 (chroma 4:2:2, 4:4:4, monochrome, and bit depths up to 14 bits).
#7 10.55 
#7 10.55 libde265 is released under the LGPL, further information are available at
#7 10.55 http://www.libde265.org
#7 10.55 https://github.com/strukturag/libde265
#7 10.55 
#7 10.55 This PPA contains Ubuntu packages of the libde265 library.
#7 10.55 
#7 10.55 Plugins for the GStreamer framework, VLC and required dependencies are only provided for older versions of Ubuntu and are no longer maintained since the libde265 plugin is part of upstream GStreamer.
#7 10.55 
#7 10.55 The (old) GStreamer plugin source is available at
#7 10.55 https://github.com/strukturag/gstreamer-libde265
#7 10.55 
#7 10.55 The VLC plugin source is available at
#7 10.55 https://github.com/strukturag/vlc-libde265
#7 10.55 
#7 10.55 You can get sample Matroska streams from
#7 10.55 http://www.libde265.org/downloads-videos/
#7 10.55 http://www.divx.com/de/hevc
#7 10.55 http://labs.divx.com/node/127909
#7 10.55 More info: https://launchpad.net/~strukturag/+archive/ubuntu/libde265
#7 10.55 Adding repository.
#7 13.90 Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
#7 14.02 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#7 14.17 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#7 14.33 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#7 14.51 Ign:5 https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble InRelease
#7 14.69 Get:6 https://ppa.launchpadcontent.net/strukturag/libheif/ubuntu noble InRelease [24.3 kB]
#7 14.94 Err:7 https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble Release
#7 14.94   404  Not Found [IP: 185.125.189.188 443]
#7 15.09 Get:8 https://ppa.launchpadcontent.net/strukturag/libheif/ubuntu noble/main amd64 Packages [2949 B]
#7 15.15 Reading package lists...
#7 16.27 E: The repository 'https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble Release' does not have a Release file.
#7 16.27 PPA publishes dbgsym, you may need to include 'main/debug' component
#7 16.27 Repository: 'Types: deb
#7 16.27 URIs: https://ppa.launchpadcontent.net/strukturag/libheif/ubuntu/
#7 16.27 Suites: noble
#7 16.27 Components: main
#7 16.27 '
#7 16.27 Description:
#7 16.27 This PPA contains packages to add support for HEIC / HEIF and AVIF files.
#7 16.27 
#7 16.27 libheif is an ISO/IEC 23008-12:2017 HEIF and AVIF (AV1 Image File Format) file format decoder and encoder.
#7 16.27 
#7 16.27 HEIF and AVIF are new image file formats employing HEVC (h.265) or AV1 image coding, respectively, for the best compression ratios currently possible.
#7 16.27 
#7 16.27 libheif makes use of libde265 for HEIF image decoding and x265 for encoding. For AVIF, libaom, dav1d, or rav1e are used as codecs.
#7 16.27 
#7 16.27 libheif has support for decoding
#7 16.27 - tiled images
#7 16.27 - alpha channels
#7 16.27 - thumbnails
#7 16.27 - reading EXIF and XMP metadata
#7 16.27 - reading the depth channel
#7 16.27 - multiple images in a file
#7 16.27 - image transformations (crop, mirror, rotate)
#7 16.27 - overlay images
#7 16.27 - plugin interface to add alternative codecs for additional formats (AVC, JPEG)
#7 16.27 - decoding of files while downloading (e.g. extract image size before file has been completely downloaded)
#7 16.27 - reading color profiles
#7 16.27 - heix images (10 and 12 bit, chroma 4:2:2)
#7 16.27 
#7 16.27 The encoder supports:
#7 16.27 - lossy compression with adjustable quality
#7 16.27 - lossless compression
#7 16.27 - alpha channels
#7 16.27 - thumbnails
#7 16.27 - save multiple images to a file
#7 16.27 - save EXIF and XMP metadata
#7 16.27 - writing color profiles
#7 16.27 - 10 and 12 bit images
#7 16.27 - monochrome images
#7 16.27 
#7 16.27 See https://github.com/strukturag/libheif for further information.
#7 16.27 
#7 16.27 NOTE: You might also need to enable the PPA "strukturag/libde265",
#7 16.27 so dependencies can be resolved.
#7 16.27 More info: https://launchpad.net/~strukturag/+archive/ubuntu/libheif
#7 16.27 Adding repository.
#7 DONE 16.4s

#8 [4/9] RUN apt-get update -qq -o Acquire::Retries=3
#8 2.649 E: The repository 'https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble Release' does not have a Release file.
#8 ERROR: process "/bin/sh -c apt-get update -qq -o Acquire::Retries=3" did not complete successfully: exit code: 100
------
 > [4/9] RUN apt-get update -qq -o Acquire::Retries=3:
#8 2.649 E: The repository 'https://ppa.launchpadcontent.net/strukturag/libde265/ubuntu noble Release' does not have a Release file.
------
Dockerfile:28
--------------------
  26 |     
  27 |     # Update apt after adding PPAs
  28 | >>> RUN apt-get update -qq -o Acquire::Retries=3
  29 |     
  30 |     # Install build dependencies
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update -qq -o Acquire::Retries=3" did not complete successfully: exit code: 100
