Default host: x86_64-unknown-linux-gnu
test session::export::tests::test_shell_tool_with_git_commands ... ok
test session::export::tests::test_shell_tool_with_json_api_response ... ok
test session::export::tests::test_tool_request_to_markdown_shell ... ok
test session::export::tests::test_tool_response_to_markdown_json ... ok
test session::export::tests::test_tool_response_to_markdown_text ... ok
test session::export::tests::test_value_to_markdown_empty_array ... ok
test session::export::tests::test_shell_tool_with_multi_command ... ok
test session::export::tests::test_value_to_markdown_array_with_items ... ok
test session::export::tests::test_tool_request_to_markdown_edit ... ok
test session::export::tests::test_value_to_markdown_empty_object ... ok
test recipes::secret_discovery::tests::test_discover_recipe_secrets_with_sub_recipes ... ok
test session::export::tests::test_value_to_markdown_simple_object ... ok
test session::export::tests::test_value_to_markdown_nested_object ... ok
test session::export::tests::test_value_to_simple_markdown_string_normal ... ok
test session::export::tests::test_value_to_simple_markdown_string_numbers_and_bools ... ok
test session::export::tests::test_value_to_simple_markdown_string_with_backticks ... ok
test session::export::tests::test_write_tool_with_code_creation ... ok
test session::input::tests::test_get_input_prompt_string ... ok
test session::input::tests::test_prompt_no_args ... ok
test session::input::tests::test_prompt_command ... ok
test session::input::tests::test_prompts_command ... ok
test session::export::tests::test_value_to_simple_markdown_string_long_string_full_export ... ok
test session::input::tests::test_quoted_arguments ... ok
test session::input::tests::test_recipe_command ... ok
test session::input::tests::test_whitespace_handling ... ok
test session::output::tests::test_debug_mode_returns_full_path ... ok
test session::output::tests::test_get_credits_top_up_url_from_credits_notification ... ok
test session::output::tests::test_get_credits_top_up_url_ignores_non_credits_notification ... ok
test session::output::tests::test_short_paths_unchanged ... ok
test session::output::tests::test_home_directory_conversion ... ok
test session::output::tests::test_long_path_shortening ... ok
test session::output::tests::test_toggle_full_tool_output ... ok
test session::export::tests::test_value_to_simple_markdown_string_long_string_trimmed ... ok
test session::streaming_buffer::tests::test_code_blocks::nested_code_fence_with_longer_outer_fence ... ok
test session::input::tests::test_plan_mode ... ok
test session::export::tests::test_shell_tool_with_package_management ... ok
test session::streaming_buffer::tests::test_code_blocks::rust_code_block_streamed_line_by_line ... ok
test session::streaming_buffer::tests::test_code_blocks::tilde_code_fence ... ok
test session::input::tests::test_invalid_arguments ... ok
test session::streaming_buffer::tests::test_edge_cases::empty_input_produces_no_output ... ok
test session::task_execution_display::tests::test_format_result_data_for_display ... ok
test session::task_execution_display::tests::test_format_task_display_completed ... ok
test session::task_execution_display::tests::test_format_task_display_failed ... ok
test session::task_execution_display::tests::test_format_task_display_pending ... ok
test session::task_execution_display::tests::test_format_task_display_running ... ok
test session::task_execution_display::tests::test_format_task_execution_notification_invalid_data ... ok
test session::task_execution_display::tests::test_format_task_execution_notification_line_output ... ok
test session::task_execution_display::tests::test_format_tasks_complete_from_event_no_failures ... ok
test session::task_execution_display::tests::test_format_tasks_complete_from_event ... ok
test session::task_execution_display::tests::test_process_output_for_display ... ok
test session::task_execution_display::tests::test_format_tasks_update_from_event ... ok
test session::task_execution_display::tests::test_format_task_display_empty_current_output ... ok
test session::tests::test_format_elapsed_time_under_60_seconds ... ok
test session::tests::test_format_elapsed_time_edge_cases ... ok
test session::tests::test_parse_stdio_extension::env_prefix_name_from_cmd ... ok
test session::tests::test_parse_stdio_extension::name_from_cmd_basename ... ok
test session::tests::test_parse_stdio_extension_no_command ... ok
test session::tests::test_format_elapsed_time_minutes ... ok
test session::tests::test_parse_streamable_http_extension::port_and_path ... ok
test session::tests::test_parse_streamable_http_extension::name_from_host ... ok
test session::streaming_buffer::tests::test_code_blocks::unclosed_code_block_flushes_at_end ... ok
test session::tests::test_parse_streamable_http_extension::different_port_and_path ... ok
test session::input::tests::test_handle_slash_command ... ok
test session::streaming_buffer::tests::test_tables::table_followed_by_blank_line ... ok
test session::streaming_buffer::tests::test_edge_cases::combined_bold_italic_marker ... ok
test session::streaming_buffer::tests::test_tables::table_streamed_row_by_row ... ok
test session::streaming_buffer::tests::test_incomplete_constructs::unclosed_inline_code_flushes ... ok
test session::streaming_buffer::tests::test_inline_streaming::bold_split_mid_word ... ok
test session::streaming_buffer::tests::test_code_blocks::code_block_with_backticks_in_string_literal ... ok
test session::streaming_buffer::tests::test_edge_cases::asterisk_in_math_context_treated_as_italic_marker ... ok
test session::streaming_buffer::tests::test_edge_cases::escaped_markdown_characters ... ok
test session::streaming_buffer::tests::test_inline_streaming::inline_code_split ... ok
test session::streaming_buffer::tests::test_headings::multiple_headings_in_one_chunk ... ok
test session::streaming_buffer::tests::test_mixed_content::image_with_split_url ... ok
test session::streaming_buffer::tests::test_inline_streaming::link_url_split ... ok
test session::streaming_buffer::tests::test_mixed_content::typical_assistant_response_with_list_code_and_formatting ... ok
test session::streaming_buffer::tests::test_edge_cases::nested_bold_and_italic ... ok
test session::streaming_buffer::tests::test_inline_streaming::simple_sentence_streams_through_immediately_without_markdown ... ok
test session::streaming_buffer::tests::test_mixed_content::link_with_nested_bold_and_list ... ok
test session::streaming_buffer::tests::test_headings::heading_split_mid_word ... ok
test session::streaming_buffer::tests::test_incomplete_constructs::unclosed_bold_flushes ... ok
test session::streaming_buffer::tests::test_incomplete_constructs::unclosed_link_flushes ... ok
test session::streaming_buffer::tests::test_edge_cases::strikethrough_and_bold_split ... ok
test session::streaming_buffer::tests::test_edge_cases::unicode_content ... ok
test commands::recipe::tests::test_handle_validation_invalid_recipe ... ok
test commands::recipe::tests::test_generate_deeplink_invalid_recipe ... ok
test commands::recipe::tests::test_handle_deeplink_invalid_recipe ... ok
test commands::recipe::tests::test_handle_open_invalid_recipe ... ok
test recipes::recipe::tests::load_recipe::test_load_recipe_success ... ok
test commands::recipe::tests::test_handle_validation_valid_recipe ... ok
test commands::recipe::tests::test_handle_deeplink_valid_recipe ... ok
test commands::recipe::tests::test_handle_deeplink_with_parameters ... ok
test commands::recipe::tests::test_generate_deeplink_with_parameters ... ok
test commands::recipe::tests::test_generate_deeplink_valid_recipe ... ok
test logging::tests::test_langfuse_layer_creation ... ok
test recipes::extract_from_cli::tests::test_extract_recipe_info_from_cli_with_additional_sub_recipes ... ok
test recipes::extract_from_cli::tests::test_extract_recipe_info_from_cli_basic ... ok
test commands::recipe::tests::test_handle_open_with_parameters ... ok
test commands::recipe::tests::test_handle_open_recipe ... ok
test commands::recipe::tests::test_handle_open_opener_fails ... ok

test result: ok. 149 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.19s

     Running unittests src/bin/generate_manpages.rs (/workspace/target/debug/deps/generate_manpages-41c4af96bf485ddc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (/workspace/target/debug/deps/goose-03604b07a76729fd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (/workspace/target/debug/deps/goose_mcp-0ae669a9320ca104)

running 51 tests
test autovisualiser::tests::test_validate_data_param_accepts_array_when_allowed ... ok
test autovisualiser::tests::test_validate_data_param_missing_data ... ok
test autovisualiser::tests::test_validate_data_param_accepts_object ... ok
test autovisualiser::tests::test_validate_data_param_rejects_string ... ok
test autovisualiser::tests::test_validate_data_param_with_json_containing_comments_as_string ... ok
test autovisualiser::tests::test_validate_data_param_rejects_primitive_values ... ok
test autovisualiser::tests::test_validate_data_param_rejects_array_when_not_allowed ... ok
test computercontroller::docx_tool::tests::test_docx_invalid_operation ... ok
test computercontroller::security::tests::test_is_url_safe_sync ... ok
test computercontroller::docx_tool::tests::test_docx_invalid_path ... ok
test computercontroller::pdf_tool::tests::test_pdf_invalid_path ... ok
test memory::tests::test_directory_creation_on_write ... ok
test memory::tests::test_clear_nonexistent_directories ... ok
test tutorial::tests::test_instructions_contain_available_tutorials ... ok
test memory::tests::test_remove_specific_memory ... ok
test computercontroller::docx_tool::tests::test_docx_update_styled ... ok
test autovisualiser::tests::test_render_map ... ok
test autovisualiser::tests::test_render_treemap ... ok
test autovisualiser::tests::test_render_chord ... ok
test autovisualiser::tests::test_show_chart ... ok
test autovisualiser::tests::test_render_donut ... ok
test autovisualiser::tests::test_render_radar ... ok
test autovisualiser::tests::test_render_sankey ... ok
test computercontroller::docx_tool::tests::test_docx_add_image ... ok
test computercontroller::security::tests::test_is_url_safe ... FAILED
test computercontroller::docx_tool::tests::test_docx_update_append ... ok
test computercontroller::docx_tool::tests::test_docx_update_replace ... ok
test computercontroller::docx_tool::tests::test_docx_update_without_content ... ok
test tutorial::tests::test_get_available_tutorials ... ok
test tutorial::tests::test_get_info ... ok
test memory::tests::test_lazy_directory_creation ... ok
test tutorial::tests::test_load_tutorial_not_found ... ok
test tutorial::tests::test_load_tutorial_success ... ok
test tutorial::tests::test_tutorial_server_creation ... ok
test memory::tests::test_remember_retrieve_clear_workflow ... ok
test computercontroller::docx_tool::tests::test_docx_update_preserve_content ... ok
test computercontroller::pdf_tool::tests::test_pdf_invalid_operation ... ok
test computercontroller::pdf_tool::tests::test_pdf_text_extraction ... ok
test computercontroller::pdf_tool::tests::test_pdf_image_extraction ... ok
test autovisualiser::tests::test_render_mermaid ... ok
test computercontroller::tests::test_valid_cache_access ... ok
test computercontroller::tests::test_path_traversal_delete ... ok
test computercontroller::tests::test_path_traversal_view ... ok
test computercontroller::docx_tool::tests::test_docx_text_extraction ... ok
test computercontroller::xlsx_tool::tests::test_get_range ... ok
test computercontroller::xlsx_tool::tests::test_get_column_names ... ok
test computercontroller::xlsx_tool::tests::test_issue_4550_row_column_transposition ... ok
test computercontroller::xlsx_tool::tests::test_find_in_worksheet ... ok
test computercontroller::xlsx_tool::tests::test_get_cell_value ... ok
test computercontroller::xlsx_tool::tests::test_open_xlsx ... ok
test computercontroller::xlsx_tool::tests::test_coordinate_mapping ... ok

failures:

---- computercontroller::security::tests::test_is_url_safe stdout ----

thread 'computercontroller::security::tests::test_is_url_safe' (25238) panicked at crates/goose-mcp/src/computercontroller/security.rs:129:9:
assertion failed: !is_url_safe(&Url::parse("http://[::1]").unwrap()).await
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    computercontroller::security::tests::test_is_url_safe

test result: FAILED. 50 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.58s

error: test failed, to rerun pass `-p goose-mcp --lib`
