Error from docker build
#8 1.694  87450K .......... .......... .......... .......... .......... 89%  106M 0s
#8 1.695  87500K .......... .......... .......... .......... .......... 89%  120M 0s
#8 1.695  87550K .......... .......... .......... .......... .......... 89% 91.3M 0s
#8 1.696  87600K .......... .......... .......... .......... .......... 89%  121M 0s
#8 1.696  87650K .......... .......... .......... .......... .......... 89%  105M 0s
#8 1.697  87700K .......... .......... .......... .......... .......... 89%  135M 0s
#8 1.697  87750K .......... .......... .......... .......... .......... 90% 99.7M 0s
#8 1.698  87800K .......... .......... .......... .......... .......... 90%  127M 0s
#8 1.698  87850K .......... .......... .......... .......... .......... 90%  123M 0s
#8 1.698  87900K .......... .......... .......... .......... .......... 90%  110M 0s
#8 1.699  87950K .......... .......... .......... .......... .......... 90% 82.7M 0s
#8 1.699  88000K .......... .......... .......... .......... .......... 90%  127M 0s
#8 1.700  88050K .......... .......... .......... .......... .......... 90%  112M 0s
#8 1.700  88100K .......... .......... .......... .......... .......... 90%  115M 0s
#8 1.701  88150K .......... .......... .......... .......... .......... 90%  123M 0s
#8 1.701  88200K .......... .......... .......... .......... .......... 90%  117M 0s
#8 1.701  88250K .......... .......... .......... .......... .......... 90%  104M 0s
#8 1.702  88300K .......... .......... .......... .......... .......... 90%  120M 0s
#8 1.702  88350K .......... .......... .......... .......... .......... 90% 90.1M 0s
#8 1.703  88400K .......... .......... .......... .......... .......... 90%  120M 0s
#8 1.703  88450K .......... .......... .......... .......... .......... 90%  117M 0s
#8 1.704  88500K .......... .......... .......... .......... .......... 90%  121M 0s
#8 1.704  88550K .......... .......... .......... .......... .......... 90%  105M 0s
#8 1.705  88600K .......... .......... .......... .......... .......... 90%  127M 0s
#8 1.705  88650K .......... .......... .......... .......... .......... 90%  110M 0s
#8 1.705  88700K .......... .......... .......... .......... .......... 90%  101M 0s
#8 1.706  88750K .......... .......... .......... .......... .......... 91% 97.7M 0s
#8 1.706  88800K .......... .......... .......... .......... .......... 91%  115M 0s
#8 1.707  88850K .......... .......... .......... .......... .......... 91%  112M 0s
#8 1.707  88900K .......... .......... .......... .......... .......... 91%  132M 0s
#8 1.708  88950K .......... .......... .......... .......... .......... 91% 96.4M 0s
#8 1.708  89000K .......... .......... .......... .......... .......... 91%  129M 0s
#8 1.708  89050K .......... .......... .......... .......... .......... 91%  114M 0s
#8 1.709  89100K .......... .......... .......... .......... .......... 91%  111M 0s
#8 1.709  89150K .......... .......... .......... .......... .......... 91% 82.4M 0s
#8 1.710  89200K .......... .......... .......... .......... .......... 91%  138M 0s
#8 1.710  89250K .......... .......... .......... .......... .......... 91%  125M 0s
#8 1.711  89300K .......... .......... .......... .......... .......... 91%  104M 0s
#8 1.711  89350K .......... .......... .......... .......... .......... 91%  129M 0s
#8 1.712  89400K .......... .......... .......... .......... .......... 91%  112M 0s
#8 1.712  89450K .......... .......... .......... .......... .......... 91%  117M 0s
#8 1.712  89500K .......... .......... .......... .......... .......... 91%  101M 0s
#8 1.713  89550K .......... .......... .......... .......... .......... 91% 87.9M 0s
#8 1.713  89600K .......... .......... .......... .......... .......... 91%  116M 0s
#8 1.714  89650K .......... .......... .......... .......... .......... 91%  110M 0s
#8 1.714  89700K .......... .......... .......... .......... .......... 92%  138M 0s
#8 1.715  89750K .......... .......... .......... .......... .......... 92%  118M 0s
#8 1.715  89800K .......... .......... .......... .......... .......... 92%  119M 0s
#8 1.715  89850K .......... .......... .......... .......... .......... 92%  102M 0s
#8 1.716  89900K .......... .......... .......... .......... .......... 92%  107M 0s
#8 1.716  89950K .......... .......... .......... .......... .......... 92%  101M 0s
#8 1.717  90000K .......... .......... .......... .......... .......... 92%  117M 0s
#8 1.717  90050K .......... .......... .......... .......... .......... 92%  111M 0s
#8 1.718  90100K .......... .......... .......... .......... .......... 92%  113M 0s
#8 1.718  90150K .......... .......... .......... .......... .......... 92%  134M 0s
#8 1.719  90200K .......... .......... .......... .......... .......... 92%  115M 0s
#8 1.719  90250K .......... .......... .......... .......... .......... 92%  114M 0s
#8 1.719  90300K .......... .......... .......... .......... .......... 92%  122M 0s
#8 1.720  90350K .......... .......... .......... .......... .......... 92% 80.4M 0s
#8 1.720  90400K .......... .......... .......... .......... .......... 92%  127M 0s
#8 1.721  90450K .......... .......... .......... .......... .......... 92%  115M 0s
#8 1.721  90500K .......... .......... .......... .......... .......... 92%  101M 0s
#8 1.722  90550K .......... .......... .......... .......... .......... 92%  114M 0s
#8 1.722  90600K .......... .......... .......... .......... .......... 92%  145M 0s
#8 1.722  90650K .......... .......... .......... .......... .......... 92%  102M 0s
#8 1.723  90700K .......... .......... .......... .......... .......... 93%  116M 0s
#8 1.723  90750K .......... .......... .......... .......... .......... 93% 91.0M 0s
#8 1.724  90800K .......... .......... .......... .......... .......... 93%  111M 0s
#8 1.724  90850K .......... .......... .......... .......... .......... 93%  126M 0s
#8 1.725  90900K .......... .......... .......... .......... .......... 93%  114M 0s
#8 1.725  90950K .......... .......... .......... .......... .......... 93%  117M 0s
#8 1.726  91000K .......... .......... .......... .......... .......... 93%  117M 0s
#8 1.726  91050K .......... .......... .......... .......... .......... 93%  121M 0s
#8 1.726  91100K .......... .......... .......... .......... .......... 93%  103M 0s
#8 1.727  91150K .......... .......... .......... .......... .......... 93% 89.7M 0s
#8 1.727  91200K .......... .......... .......... .......... .......... 93%  119M 0s
#8 1.728  91250K .......... .......... .......... .......... .......... 93%  113M 0s
#8 1.728  91300K .......... .......... .......... .......... .......... 93%  112M 0s
#8 1.729  91350K .......... .......... .......... .......... .......... 93%  125M 0s
#8 1.729  91400K .......... .......... .......... .......... .......... 93%  123M 0s
#8 1.729  91450K .......... .......... .......... .......... .......... 93%  109M 0s
#8 1.730  91500K .......... .......... .......... .......... .......... 93%  103M 0s
#8 1.730  91550K .......... .......... .......... .......... .......... 93% 96.2M 0s
#8 1.731  91600K .......... .......... .......... .......... .......... 93%  120M 0s
#8 1.731  91650K .......... .......... .......... .......... .......... 94%  104M 0s
#8 1.732  91700K .......... .......... .......... .......... .......... 94%  119M 0s
#8 1.732  91750K .......... .......... .......... .......... .......... 94%  109M 0s
#8 1.733  91800K .......... .......... .......... .......... .......... 94%  122M 0s
#8 1.733  91850K .......... .......... .......... .......... .......... 94%  115M 0s
#8 1.733  91900K .......... .......... .......... .......... .......... 94%  105M 0s
#8 1.734  91950K .......... .......... .......... .......... .......... 94% 97.9M 0s
#8 1.734  92000K .......... .......... .......... .......... .......... 94%  116M 0s
#8 1.735  92050K .......... .......... .......... .......... .......... 94%  116M 0s
#8 1.735  92100K .......... .......... .......... .......... .......... 94%  111M 0s
#8 1.736  92150K .......... .......... .......... .......... .......... 94%  117M 0s
#8 1.736  92200K .......... .......... .......... .......... .......... 94%  119M 0s
#8 1.737  92250K .......... .......... .......... .......... .......... 94%  112M 0s
#8 1.737  92300K .......... .......... .......... .......... .......... 94%  121M 0s
#8 1.737  92350K .......... .......... .......... .......... .......... 94% 74.9M 0s
#8 1.738  92400K .......... .......... .......... .......... .......... 94%  117M 0s
#8 1.738  92450K .......... .......... .......... .......... .......... 94%  106M 0s
#8 1.739  92500K .......... .......... .......... .......... .......... 94%  136M 0s
#8 1.739  92550K .......... .......... .......... .......... .......... 94%  120M 0s
#8 1.740  92600K .......... .......... .......... .......... .......... 94%  104M 0s
#8 1.740  92650K .......... .......... .......... .......... .......... 95%  121M 0s
#8 1.741  92700K .......... .......... .......... .......... .......... 95%  120M 0s
#8 1.741  92750K .......... .......... .......... .......... .......... 95% 84.1M 0s
#8 1.742  92800K .......... .......... .......... .......... .......... 95%  113M 0s
#8 1.742  92850K .......... .......... .......... .......... .......... 95%  121M 0s
#8 1.742  92900K .......... .......... .......... .......... .......... 95%  105M 0s
#8 1.743  92950K .......... .......... .......... .......... .......... 95%  135M 0s
#8 1.743  93000K .......... .......... .......... .......... .......... 95%  112M 0s
#8 1.744  93050K .......... .......... .......... .......... .......... 95%  114M 0s
#8 1.744  93100K .......... .......... .......... .......... .......... 95%  109M 0s
#8 1.745  93150K .......... .......... .......... .......... .......... 95% 94.1M 0s
#8 1.745  93200K .......... .......... .......... .......... .......... 95%  120M 0s
#8 1.745  93250K .......... .......... .......... .......... .......... 95%  114M 0s
#8 1.746  93300K .......... .......... .......... .......... .......... 95%  117M 0s
#8 1.746  93350K .......... .......... .......... .......... .......... 95%  116M 0s
#8 1.747  93400K .......... .......... .......... .......... .......... 95%  111M 0s
#8 1.747  93450K .......... .......... .......... .......... .......... 95%  109M 0s
#8 1.748  93500K .......... .......... .......... .......... .......... 95%  113M 0s
#8 1.748  93550K .......... .......... .......... .......... .......... 95%  102M 0s
#8 1.749  93600K .......... .......... .......... .......... .......... 96%  115M 0s
#8 1.749  93650K .......... .......... .......... .......... .......... 96%  107M 0s
#8 1.749  93700K .......... .......... .......... .......... .......... 96% 99.2M 0s
#8 1.750  93750K .......... .......... .......... .......... .......... 96%  126M 0s
#8 1.750  93800K .......... .......... .......... .......... .......... 96%  129M 0s
#8 1.751  93850K .......... .......... .......... .......... .......... 96%  125M 0s
#8 1.751  93900K .......... .......... .......... .......... .......... 96% 93.6M 0s
#8 1.752  93950K .......... .......... .......... .......... .......... 96% 95.8M 0s
#8 1.752  94000K .......... .......... .......... .......... .......... 96%  133M 0s
#8 1.752  94050K .......... .......... .......... .......... .......... 96%  115M 0s
#8 1.753  94100K .......... .......... .......... .......... .......... 96%  106M 0s
