Running unit tests only (excluding integration tests)...
cargo test --lib --bins --all
    Updating crates.io index
test result: ok. 90 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running unittests src/main.rs (target/debug/deps/dynode-affd0972991def29)

running 1 test
test tests::test_resolve_chain ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/fiat-bddb39399f22cc09)

running 44 tests
test client::tests::sort_quotes_by_priority ... ok
test client::tests::sort_new_quotes_by_amount_no_priority ... ok
test client::tests::sort_quotes_with_threshold_override ... ok
test client::tests::test_precision ... ok
test client::tests::sort_sell_quotes_by_crypto_amount_ascending ... ok
test hmac_signature::tests::test_generate_hmac_signature ... ok
test hmac_signature::tests::test_generate_hmac_signature_from_base64_key_invalid_base64 ... ok
test hmac_signature::tests::test_generate_hmac_signature_from_base64_key ... ok
test providers::banxa::mapper::tests::test_map_order_sell_expired ... ok
test providers::banxa::mapper::tests::test_map_order_sell_failed ... ok
test providers::banxa::mapper::tests::test_map_limits ... ok
test providers::mercuryo::mapper::tests::test_map_order_from_buy_acquirer_complete_response ... ok
test providers::mercuryo::mapper::tests::test_map_order_from_mobile_buy_complete_response ... ok
test providers::mercuryo::widget::tests::build_url_buy ... ok
test providers::mercuryo::widget::tests::signature_v2_format ... ok
test providers::mercuryo::widget::tests::build_url_sell ... ok
test providers::mercuryo::mapper::tests::test_map_order_from_sell_complete_response ... ok
test providers::mercuryo::mapper::tests::test_map_order_from_buy_complete_response ... ok
test providers::mercuryo::mapper::tests::test_map_sell_quote ... ok
test providers::moonpay::mapper::tests::test_map_order_buy_failed ... ok
test providers::moonpay::mapper::tests::test_map_asset_with_limits ... ok
test providers::paybis::mapper::tests::test_default_limits ... ok
test providers::paybis::mapper::tests::test_map_asset_id ... ok
test providers::moonpay::mapper::tests::test_map_order_sell_failed ... ok
test providers::moonpay::mapper::tests::test_skip_token_without_contract ... ok
test providers::moonpay::mapper::tests::test_map_order_sell_pending ... ok
test providers::moonpay::mapper::tests::test_map_order_v3_sell_complete ... ok
test providers::paybis::mapper::tests::test_map_assets_buy_and_sell ... ok
test providers::paybis::mapper::tests::test_map_symbol_to_asset_id_tokens ... ok
test providers::paybis::mapper::tests::test_verification_webhook_maps_to_none ... ok
test providers::paybis::models::request::tests::test_request_sell_serialization ... ok
test providers::paybis::models::request::tests::test_request_buy_serialization ... ok
test providers::transak::models::quotes::tests::test_sell_crypto_amount ... ok
test providers::paybis::mapper::tests::test_map_process_webhook ... ok
test rsa_signature::tests::test_generate_rsa_pss_signature_invalid_key ... ok
test providers::transak::mapper::tests::test_map_asset_with_limits ... ok
test providers::paybis::mapper::tests::test_map_process_webhook_with_payment ... ok
test providers::paybis::mapper::tests::test_map_symbol_to_asset_id_coins ... ok
test providers::paybis::mapper::tests::test_map_process_webhook_no_payment ... ok
test providers::transak::mapper::tests::test_map_order_buy_failed ... ok
test providers::mercuryo::mapper::tests::test_map_trump_asset ... ok
test providers::mercuryo::mapper::tests::test_contract_assets_mapping ... ok
test rsa_signature::tests::test_generate_rsa_pss_signature_pem_wrapped_private_key ... ok
test rsa_signature::tests::test_generate_rsa_pss_signature_paybis_example ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/main.rs (target/debug/deps/gas_bench-94892e29e192d5e2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_algorand-edd354dce79b7f30)

running 9 tests
test provider::balances_mapper::tests::test_map_balance_coin ... ok
test provider::state_mapper::tests::test_map_transaction_params_to_fee ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_confirmed ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_pending_data ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_success_data ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_error_data ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_success ... ok
test provider::token_mapper::tests::test_is_valid_token_id ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_success_data ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_aptos-f28413e7ab1a3eb2)

running 28 tests
test provider::balances_mapper::tests::test_map_balance_tokens ... ok
test provider::balances_mapper::tests::test_map_native_balance ... ok
test provider::balances_mapper::tests::test_map_token_balances ... ok
test provider::preload_mapper::tests::test_transaction_preload ... ok
test provider::payload_builder::tests::test_build_stake_payload ... ok
test provider::staking_mapper::tests::test_calculate_apy ... ok
test provider::payload_builder::tests::test_build_withdraw_payload ... ok
test provider::staking_mapper::tests::test_calculate_apy_zero_denominator ... ok
test provider::payload_builder::tests::test_build_unstake_payload ... ok
test provider::staking_mapper::tests::test_map_delegations_active ... ok
test provider::staking_mapper::tests::test_map_delegations_inactive ... ok
test provider::staking_mapper::tests::test_map_delegations_multiple_states ... ok
test provider::state_mapper::tests::test_map_node_status ... ok
test provider::staking_mapper::tests::test_map_delegations_pending_inactive ... ok
test provider::token_mapper::tests::test_map_token_data ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_confirmed ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_failed ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_from_testdata ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_error ... ok
test provider::transactions_mapper::tests::test_map_transaction_stake_delegate ... ok
test r#move::parser::tests::parse_vector_u8_hex ... ok
test provider::transactions_mapper::tests::test_map_transaction_near_intent_transfer ... ok
test signer::address::tests::parse_address_short_hex ... ok
test provider::transactions_mapper::tests::test_map_transaction_stake_undelegate ... ok
test signer::transaction::tests::build_submit_transaction_bcs_roundtrip ... ok
test signer::transaction::tests::sign_raw_transaction_verifies_against_signing_message ... ok
test provider::transactions_mapper::tests::test_map_transaction_swap_panora ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/gem_auth-f07e1f57af874c40)

running 16 tests
test device_signature::tests::test_parse_device_auth_invalid ... ok
test device_signature::tests::test_reject_invalid_signature_length ... ok
test device_signature::tests::test_parse_device_auth ... ok
test device_signature::tests::test_parse_device_auth_empty_wallet_id ... ok
test device_signature::tests::test_reject_invalid_signature ... ok
test jwt::tests::test_invalid_token ... ok
test jwt::tests::test_expired_token ... ok
test jwt::tests::test_create_and_verify ... ok
test jwt::tests::test_wrong_secret ... ok
test signature::tests::test_verify_auth_signature_invalid ... ok
test signature::tests::test_verify_auth_signature_success ... ok
test device_signature::tests::test_verify_signature_empty_wallet_id ... ok
test device_signature::tests::test_reject_tampered_message ... ok
test device_signature::tests::test_verify_signature_with_wallet_id ... ok
test device_signature::tests::test_reject_wrong_public_key ... ok
test device_signature::tests::test_verify_valid_signature ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/gem_bitcoin-c0ca968bfb6fee21)

running 24 tests
test models::account::tests::test_deserialize_positive_unconfirmed ... ok
test models::account::tests::test_deserialize_negative_unconfirmed ... ok
test models::address::tests::test_full ... ok
test models::address::tests::test_short ... ok
test provider::balances_mapper::tests::test_map_balance_coin_negative_unconfirmed ... ok
test provider::balances_mapper::tests::test_map_balance_coin_positive_unconfirmed ... ok
test provider::preload::tests::test_calculate_fee_rate ... ok
test provider::preload::tests::test_map_fee_rates_bitcoin ... ok
test provider::preload::tests::test_map_fee_rates_doge ... ok
test provider::state_mapper::tests::test_map_latest_block_number_returns_best_height ... ok
test provider::state_mapper::tests::test_map_node_status_returns_flag_and_block_numbers ... ok
test provider::transactions_mapper::tests::test_map_transaction ... ok
test provider::transactions_mapper::tests::test_map_transaction_with_address_prefix ... ok
test provider::transactions_mapper::tests::test_map_transaction_with_op_return_memo ... ok
test provider::transactions_mapper::tests::test_op_return_memo_ignores_regular_addresses ... ok
test provider::transactions_mapper::tests::test_op_return_memo_none_without_op_return ... ok
test signer::encoding::tests::test_encode_varint_large ... ok
test signer::encoding::tests::test_encode_varint_medium ... ok
test signer::encoding::tests::test_encode_varint_small ... ok
test signer::signature::tests::test_sign_bitcoin_personal_rejects_invalid_key ... ok
test signer::types::tests::test_new_and_to_bytes ... ok
test signer::types::tests::test_hash ... ok
test signer::types::tests::test_response_to_json ... ok
test signer::signature::tests::test_sign_bitcoin_personal ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/gem_bsc-b1c228e4400d1cbf)

running 8 tests
test stake_hub::tests::test_encode_claim_call ... ok
test stake_hub::tests::test_encode_claim_batch_call ... ok
test stake_hub::tests::test_decode_undelegations_return ... ok
test stake_hub::tests::test_encode_delegatie_call ... ok
test stake_hub::tests::test_encode_undelegatie_call ... ok
test stake_hub::tests::test_encode_redelegatie_call ... ok
test stake_hub::tests::test_decode_delegations_return ... ok
test stake_hub::tests::test_decode_validators_return ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_cardano-1a11b5db90e401ea)

running 3 tests
test provider::balances_mapper::tests::test_map_balance_coin ... ok
test provider::transactions_mapper::tests::test_map_transaction ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_client-e134ef3598ea50bd)

running 1 test
test query::tests::test_build_path_with_query_coingecko_case ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_cosmos-a897c4039f443e65)

running 20 tests
test converter::tests::test_cosmos_address_convert ... ok
test converter::tests::test_invalid_cosmos_address ... ok
test provider::staking_mapper::tests::test_calculate_network_apy_osmosis ... ok
test provider::balances_mapper::tests::test_map_balance_staking ... ok
test provider::staking_mapper::tests::test_map_delegations ... ok
test provider::state_mapper::tests::test_map_node_status ... ok
test provider::staking_mapper::tests::test_map_delegations_with_rewards ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_confirmed ... ok
test provider::staking_mapper::tests::test_map_validators ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_reverted ... ok
test provider::transactions_mapper::tests::test_decode_unsupported_transaction ... ok
test provider::transactions_mapper::tests::test_decode_supported_transaction ... ok
test provider::transactions_mapper::tests::test_map_transaction_failed ... ok
test provider::transactions_mapper::tests::test_transfer_ibc ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_success ... ok
test provider::transactions_mapper::tests::test_delegate ... ok
test provider::transactions_mapper::tests::test_rewards ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_failed ... ok
test provider::transactions_mapper::tests::test_transfer_thorchain ... ok
test provider::transactions_mapper::tests::test_transfer ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_evm-3c4512d02a50df66)

running 111 tests
test across::fees::tests::test_multiply ... ok
test across::fees::lp::tests::test_apy_from_utilization ... ok
test across::fees::relayer::tests::test_capital_fee_percent ... ok
test address::tests::test_ethereum_address_from_topic ... ok
test address::tests::test_ethereum_address_checksum ... ok
test call_decoder::tests::test_decode_short_calldata ... ok
test call_decoder::tests::test_decode_erc20_transfer ... ok
test contracts::erc20::tests::test_decode_abi_string ... ok
test call_decoder::tests::test_decode_erc20_view_functions ... ok
test call_decoder::tests::test_decode_custom_abi ... ok
test domain::tests::test_extract_host ... ok
test domain::tests::test_host ... ok
test domain::tests::test_parse_url ... ok
test eip712::tests::test_int8_type_parsing ... ok
test eip712::tests::test_1inch_permit_json_parsing ... ok
test eip712::tests::test_validate_eip712_chain_id_mismatch ... ok
test ether_conv::tests::test_ether_conversion ... ok
test everstake::mapper::tests::test_map_withdraw_request_to_delegations ... ok
test eip712::tests::test_validate_eip712_polygon ... ok
test fee_calculator::tests::test_calculate_min_priority_fee ... ok
test eip712::tests::test_permit2_json_parsing ... ok
test fee_calculator::tests::test_calculate_priority_fees ... ok
test fee_calculator::tests::test_calculate_priority_fees_errors ... ok
test fee_calculator::tests::test_calculate_priority_fees_sorts_and_relabels ... ok
test fee_calculator::tests::test_get_fee_history_blocks ... ok
test eip712::tests::test_validate_eip712_chain_id_match ... ok
test fee_calculator::tests::test_get_reward_percentiles ... ok
test jsonrpc::tests::test_encode_call ... ok
test message::tests::test_eip191_hash_message ... ok
test provider::balances_mapper::tests::test_map_balance_coin ... ok
test provider::preload_mapper::tests::test_calculate_gas_limit_with_increase ... ok
test provider::preload_mapper::tests::test_bigint_to_string_conversion ... ok
test provider::preload_mapper::tests::test_encode_erc1155_transfer ... ok
test provider::preload_mapper::tests::test_encode_erc721_transfer ... ok
test provider::preload_mapper::tests::test_encode_everstake_stake ... ok
test provider::preload_mapper::tests::test_encode_everstake_unstake ... ok
test provider::preload_mapper::tests::test_encode_everstake_withdraw ... ok
test provider::preload_mapper::tests::test_encode_stake_hub_delegate ... ok
test provider::preload_mapper::tests::test_map_transaction_fee_rates_invalid_hex ... ok
test provider::preload_mapper::tests::test_encode_stake_hub_withdraw ... ok
test provider::preload_mapper::tests::test_encode_stake_hub_redelegate ... ok
test provider::preload_mapper::tests::test_map_transaction_fee_rates_normal_case ... ok
test provider::preload_mapper::tests::test_map_transaction_fee_rates_zero_base_fee ... ok
test provider::preload_mapper::tests::test_map_transaction_preload_invalid_chain_id ... ok
test provider::preload_mapper::tests::test_encode_stake_hub_unstake ... ok
test provider::preload_mapper::tests::test_map_transaction_preload_invalid_nonce ... ok
test provider::preload_mapper::tests::test_map_transaction_preload_with_hex_prefix ... ok
test provider::staking_smartchain::tests::test_undelegation_completion_date_valid ... ok
test provider::staking_smartchain::tests::test_undelegation_completion_date_invalid ... ok
test provider::state_mapper::tests::test_map_node_status_not_syncing ... ok
test provider::state_mapper::tests::test_map_node_status_syncing ... ok
test provider::token_mapper::tests::test_map_is_token_address ... ok
test provider::transaction_state_mapper::tests::map_transaction_status_confirmed ... ok
test provider::token_mapper::tests::test_map_token_data ... ok
test provider::transaction_state_mapper::tests::map_transaction_status_confirmed_with_l1_fee ... ok
test provider::transaction_state_mapper::tests::map_transaction_status_reverted ... ok
test provider::transaction_state_mapper::tests::map_transaction_status_unknown_as_pending ... ok
test provider::transactions_mapper::tests::map_transaction_broadcast_encode ... ok
test registry::tests::test_get_by_address ... ok
test provider::token_mapper::tests::test_map_token_data_invalid_metadata ... ok
test registry::tests::test_get_by_chain ... ok
test rpc::mapper::tests::test_erc20_approve ... ok
test rpc::mapper::tests::test_native_transfer_with_memo ... ok
test rpc::mapper::tests::test_nft_eip721_transfer ... ok
test rpc::mapper::tests::test_smart_contract_erc20_transfer ... ok
test rpc::model::tests::test_decode_trace_replay_transaction ... ok
test rpc::mapper::tests::test_mayan_native_swap ... ok
test rpc::mapper::tests::test_mayan_token_swap ... ok
test rpc::staking_mapper::tests::test_ethereum_map_everstake_stake_transaction ... ok
test rpc::staking_mapper::tests::test_ethereum_map_everstake_unstake_transaction ... ok
test rpc::staking_mapper::tests::test_non_bsc_chain_returns_none ... ok
test rpc::staking_mapper::tests::test_map_claim_transaction ... ok
test rpc::mapper::tests::test_nft_eip1155_transfer ... ok
test rpc::mapper::tests::test_native_transfer_high_gas_limit ... ok
test rpc::staking_mapper::tests::test_map_undelegate_transaction ... ok
test rpc::mapper::tests::test_map_smart_contract_call ... ok
test rpc::staking_mapper::tests::test_non_stakehub_contract_returns_none ... ok
test rpc::staking_mapper::tests::test_map_redelegate_transaction ... ok
test rpc::staking_mapper::tests::test_ethereum_map_everstake_withdraw_transaction ... ok
test rpc::staking_mapper::tests::test_smartchain_map_delegate_transaction ... ok
test rpc::mapper::tests::test_map_smartchain_staking_transaction ... ok
test rpc::swap_mapper::tests::test_map_v3_swap_eth_token ... ok
test rpc::mapper::tests::test_erc20_transfer ... ok
test rpc::swap_mapper::tests::test_v4_swap_empty_path_no_panic ... ok
test signer::transaction::tests::test_create_token_transfer ... ok
test rpc::balance_differ::tests::test_calculate ... ok
test siwe::tests::errors_on_chain_mismatch ... ok
test rpc::swap_mapper::tests::test_map_v3_swap_usdc_paxg ... ok
test siwe::tests::ignores_non_siwe_messages ... ok
test signer::transaction::tests::test_create_native_transfer ... ok
test rpc::swap_mapper::tests::test_map_transaction_v2_token_eth ... ok
test siwe::tests::errors_on_origin_mismatch ... ok
test rpc::swap_mapper::tests::test_map_v4_swap_eth_dai ... ok
test siwe::tests::parses_message_with_port ... ok
test siwe::tests::parses_message_with_explicit_scheme ... ok
test siwe::tests::parses_valid_message ... ok
test testkit::eip712_mock::tests::test_eip712_domain_mock ... ok
test rpc::swap_mapper::tests::test_map_v3_swap_token_eth ... ok
test testkit::eip712_mock::tests::test_eip712_message_json ... ok
test testkit::eip712_mock::tests::test_eip712_message_mock ... ok
test uniswap::actions::tests::test_encode_action ... ok
test uniswap::command::tests::test_encode_eth_to_usdc ... ok
test uniswap::command::tests::test_encode_usdc_to_aave ... ok
test uniswap::command::tests::test_encode_exact_out_eth_to_usdc ... ok
test rpc::swap_mapper::tests::test_map_v4_swap_usdc_eth ... ok
test rpc::swap_mapper::tests::test_map_v3_swap_pol_usdt ... ok
test uniswap::command::tests::test_encode_usdc_to_usdt ... ok
test uniswap::path::tests::test_build_path ... ok
test uniswap::command::tests::test_encode_usdce_to_eth ... ok
test uniswap::path::tests::test_two_hop_path ... ok
test rpc::swap_mapper::tests::test_swap_from_balance_diff ... ok

test result: ok. 111 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/gem_hash-2186eaf4052f0d3c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_hypercore-9006385eb523ce0f)

running 81 tests
test agent::tests::test_generate_private_key ... ok
test core::actions::agent::order::tests::test_make_position_tp_sl_limit ... ok
test core::actions::agent::order::tests::test_make_position_tp_sl_long_market ... ok
test core::actions::agent::order::tests::test_make_position_tp_sl_short_market ... ok
test core::hypercore::tests::test_action_cancel_orders ... ok
test core::hypercore::tests::test_address_lowercasing_in_actions ... ok
test core::hypercore::tests::test_action_open_short ... ok
test core::hypercore::tests::test_action_open_long ... ok
test core::hypercore::tests::test_l1_action_hash ... ok
test models::metadata::tests::test_asset_id ... ok
test core::hypercore::tests::test_eip712_spot_send_core_to_evm ... ok
test core::hypercore::tests::test_eip712_approve_agent ... ok
test core::hypercore::tests::test_eip712_c_withdraw ... ok
test core::hypercore::tests::test_eip712_c_deposit ... ok
test core::hypercore::tests::test_user_signed_action_fields_added_during_encoding ... ok
test models::token::tests::test_asset_id ... ok
test models::response::tests::test_order_broadcast_error ... ok
test models::response::tests::test_order_broadcast_resting ... ok
test core::hypercore::tests::test_eip712_usd_class_transfer_spot_to_perp_structure ... ok
test core::hypercore::tests::test_eip712_token_delegate ... ok
test core::hypercore::tests::test_eip712_spot_send_l1 ... ok
test core::hypercore::tests::test_eip712_usd_send ... ok
test perpetual_formatter::tests::test_format_and_trim ... ok
test models::response::tests::test_order_broadcast_simple_error ... ok
test models::response::tests::test_order_broadcast_filled ... ok
test perpetual_formatter::tests::test_format_price ... ok
test agent::tests::test_derive_address_another_known_key ... ok
test perpetual_formatter::tests::test_format_size ... ok
test core::hypercore::tests::test_eip712_withdrawal ... ok
test provider::balances_mapper::tests::test_map_balance_coin ... ok
test agent::tests::test_derive_address_known_key ... ok
test provider::balances_mapper::tests::test_map_balance_staking ... ok
test provider::balances_mapper::tests::test_map_balance_token ... ok
test agent::tests::test_get_or_create_credentials ... ok
test provider::balances_mapper::tests::test_map_balance_tokens ... ok
test provider::balances_mapper::tests::test_map_balance_tokens_missing_balance ... ok
test provider::perpetual_mapper::tests::test_map_account_summary ... ok
test perpetual_formatter::tests::test_minimum_order_usd_amount ... ok
test provider::perpetual_mapper::tests::test_map_candlesticks ... ok
test core::hypercore::tests::test_update_leverage_typed_data ... ok
test provider::perpetual_mapper::tests::test_map_hypercore_positions_to_perpetual_positions_summary ... ok
test provider::perpetual_mapper::tests::test_map_perpetual_balance ... ok
test provider::perpetual_mapper::tests::test_map_perpetual_balance_with_real_data ... ok
test provider::perpetual_mapper::tests::test_map_perpetual_portfolio ... ok
test provider::perpetual_mapper::tests::test_map_perpetuals_data ... ok
test provider::perpetual_mapper::tests::test_map_position_asset_id_uses_subtoken_pattern ... ok
test core::hypercore::tests::test_eip712_usd_class_transfer_perp_to_spot ... ok
test provider::perpetual_mapper::tests::test_map_position_funding_sign_reversal ... ok
test provider::perpetual_mapper::tests::test_map_positions_basic ... ok
test provider::perpetual_mapper::tests::test_map_tp_sl_from_orders_limit ... ok
test provider::perpetual_mapper::tests::test_map_tp_sl_from_orders_market ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_basic ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_debug_case ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_expected_case ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_large_values ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_realistic_scenario ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_small_values ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_zero_fee_rate ... ok
test provider::preload_mapper::tests::test_calculate_fee_amount_zero_fiat_value ... ok
test agent::tests::test_address_derivation_consistency ... ok
test provider::staking_mapper::tests::test_map_staking_validators ... ok
test provider::staking_mapper::tests::test_map_staking_validators_with_apy ... ok
test provider::transaction_state_mapper::tests::test_append_perpetual_metadata_pushes_change ... ok
test provider::staking_mapper::tests::test_map_staking_delegations ... ok
test provider::transaction_state_mapper::tests::test_append_perpetual_metadata_returns_false_for_unknown_direction ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_state_order ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_state_order_non_perpetual_fill ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_state_order_no_matching_fills ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_extra_agent_error ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_error ... ok
test provider::websocket_mapper::tests::test_parse_all_mids ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_success ... ok
test provider::websocket_mapper::tests::test_parse_candle ... ok
test signer::core_signer::tests::market_order_close_short ... ok
test provider::websocket_mapper::tests::test_parse_clearinghouse_state ... ok
test signer::core_signer::tests::market_order_open_long ... ok
test signer::core_signer::tests::market_order_open_short ... ok
test provider::websocket_mapper::tests::test_parse_open_orders ... ok
test agent::tests::test_regenerate_credentials ... ok
test signer::core_signer::tests::stake_actions_preserve_wei_and_nonces ... ok
test signer::core_signer::tests::unstake_actions_have_unique_nonces ... ok

test result: ok. 81 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/gem_jsonrpc-7a48a13f116a0397)

running 9 tests
test types::tests::test_deserialize_batch_with_mixed_results ... ok
test types::tests::test_deserialize_error_response ... ok
test types::tests::test_deserialize_null_result_fails_with_detail ... ok
test types::tests::test_deserialize_null_result_ok_for_option ... ok
test types::tests::test_deserialize_success ... ok
test types::tests::test_jsonrpc_error_display_with_client_error_code ... ok
test types::tests::test_jsonrpc_error_display_with_method_not_found_code ... ok
test types::tests::test_take_all_error_includes_index ... ok
test types::tests::test_take_all_success ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_near-8a5d3ac68bb264dc)

running 11 tests
test provider::balances_mapper::tests::test_map_native_balance ... ok
test provider::preload_mapper::tests::test_address_to_public_key ... ok
test provider::preload_mapper::tests::test_map_transaction_preload ... ok
test provider::state_mapper::tests::test_map_gas_price_to_priorities ... ok
test provider::state_mapper::tests::test_map_node_status ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_confirmed ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_failed ... ok
test provider::transaction_state_mapper::tests::test_map_real_transaction_response ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_failure ... ok
test provider::transactions_mapper::tests::test_map_transaction_broadcast_success ... ok
test provider::transactions_mapper::tests::test_map_real_transaction_response ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_polkadot-694ab1fb7a4101a3)

running 7 tests
test provider::balances_mapper::tests::test_map_coin_balance ... ok
test provider::transaction_state::tests::test_calculate_to_block ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_confirmed ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_failed ... ok
test provider::transaction_state_mapper::tests::test_map_transaction_status_pending ... ok
test provider::transactions_mapper::tests::map_transactions_finds_timestamp_at_any_index ... ok
test provider::transactions_mapper::tests::map_transactions_returns_empty_without_timestamp ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/gem_rewards-53bb83e7ff567ec0)

running 66 tests
test ipapi::model::tests::test_calculate_confidence_score_low ... ok
test ipapi::model::tests::test_calculate_confidence_score_tor ... ok
test ipapi::model::tests::test_determine_usage_type_hosting ... ok
test ipapi::model::tests::test_parse_abuser_score ... ok
test risk_scoring::model::tests::fingerprint_generation ... ok
test risk_scoring::scoring::tests::high_risk_device_model_emulator ... ok
test risk_scoring::scoring::tests::high_risk_device_model_custom_pattern ... ok
test risk_scoring::scoring::tests::clean_user ... ok
test risk_scoring::scoring::tests::default_ip_type_limits_abuse_score ... ok
test risk_scoring::scoring::tests::country_diversity_at_threshold ... ok
test risk_scoring::scoring::tests::cross_referrer_device_same_fingerprint_different_ip ... ok
test risk_scoring::scoring::tests::cross_referrer_fingerprint_above_threshold ... ok
test risk_scoring::scoring::tests::country_diversity_below_threshold ... ok
test risk_scoring::client::tests::evaluate_high_abuse_score ... ok
test risk_scoring::scoring::tests::blocked_ip_type_gets_full_abuse_score ... ok
test risk_scoring::scoring::tests::penalty_isp_adds_points ... ok
test risk_scoring::scoring::tests::same_referrer_pattern_at_threshold ... ok
test risk_scoring::scoring::tests::cross_referrer_device_same_fingerprint_same_ip ... ok
test risk_scoring::scoring::tests::cross_referrer_device_same_ip_different_fingerprint ... ok
test risk_scoring::scoring::tests::fingerprint_match_scales_with_referrers ... ok
test risk_scoring::client::tests::evaluate_clean_user ... ok
test risk_scoring::scoring::tests::device_farming_at_threshold ... ok
test risk_scoring::scoring::tests::same_referrer_device_model_at_threshold ... ok
test risk_scoring::scoring::tests::device_farming_below_threshold ... ok
test risk_scoring::scoring::tests::same_referrer_different_platform_ignored ... ok
test risk_scoring::scoring::tests::device_id_reuse ... ok
test risk_scoring::scoring::tests::device_model_ring_detected ... ok
test risk_scoring::scoring::tests::fraud_multiple_devices_same_fingerprint ... ok
test risk_scoring::scoring::tests::device_id_reuse_scales_with_referrers ... ok
test risk_scoring::client::tests::signal_populated_correctly ... ok
