Error from docker build
#7 21.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 21.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 21.68 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 21.68 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.69 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 21.69 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 21.69 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.69 Setting up patch (2.7.6-7build2) ...
#7 21.70 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#7 21.70 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 21.72 Setting up ucf (3.0043) ...
#7 21.84 debconf: unable to initialize frontend: Dialog
#7 21.84 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 21.84 debconf: falling back to frontend: Readline
#7 21.88 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 21.88 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.89 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 21.89 Setting up libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.89 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 21.90 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.90 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 21.90 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 21.91 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 21.91 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 21.91 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 21.92 Setting up netbase (6.3) ...
#7 21.93 Setting up libcxsparse3:amd64 (1:5.10.1+dfsg-4build1) ...
#7 21.93 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 22.01 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 22.01 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 22.01 Setting up libisl23:amd64 (0.24-2build1) ...
#7 22.02 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 22.02 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 22.03 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 22.03 Setting up readline-common (8.1.2-1) ...
#7 22.04 Setting up publicsuffix (20211207.1025-1) ...
#7 22.04 Setting up libsuitesparseconfig5:amd64 (1:5.10.1+dfsg-4build1) ...
#7 22.06 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.07 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 22.07 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.07 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.07 Setting up librbio2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 22.08 Setting up libgdbm6:amd64 (1.23-1) ...
#7 22.08 Setting up libicu70:amd64 (70.1-2) ...
#7 22.08 Setting up libhiredis0.14:amd64 (0.14.1-2) ...
#7 22.09 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.09 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 22.09 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 22.09 Setting up pinentry-curses (1.1.1-1build2) ...
#7 22.10 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.11 Setting up libamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 22.11 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 22.11 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 22.12 Setting up liblapack3:amd64 (3.10.0-2ubuntu1) ...
#7 22.12 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 22.12 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 22.13 Setting up libopenblas0-pthread:amd64 (0.3.20+ds-1) ...
#7 22.13 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 22.14 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 22.14 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so.0 to provide /usr/lib/x86_64-linux-gnu/libopenblas.so.0 (libopenblas.so.0-x86_64-linux-gnu) in auto mode
#7 22.14 Setting up libgmp-dev:amd64 (2:6.2.1+dfsg-3ubuntu1) ...
#7 22.15 Setting up libatlas3-base:amd64 (3.10.3-12ubuntu1) ...
#7 22.16 Setting up libcolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 22.16 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 22.21 Setting up libgraphblas6:amd64 (6.1.4+dfsg-2) ...
#7 22.22 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 22.22 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 22.22 Setting up ccache (4.5.1-1) ...
#7 22.23 Updating symlinks in /usr/lib/ccache ...
#7 22.24 Setting up libmpfr-dev:amd64 (4.1.0-3build3) ...
#7 22.25 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 22.25 Setting up libatlas-base-dev:amd64 (3.10.3-12ubuntu1) ...
#7 22.26 update-alternatives: using /usr/lib/x86_64-linux-gnu/atlas/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#7 22.26 update-alternatives: using /usr/lib/x86_64-linux-gnu/atlas/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#7 22.26 Setting up libsliplu1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 22.27 Setting up ca-certificates (20240203~22.04.1) ...
#7 22.39 debconf: unable to initialize frontend: Dialog
#7 22.39 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 22.39 debconf: falling back to frontend: Readline
#7 23.40 Updating certificates in /etc/ssl/certs...
#7 24.78 146 added, 0 removed; done.
#7 24.81 Setting up libcamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 24.81 Setting up libmongoose2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 24.82 Setting up libgraphblas-dev:amd64 (6.1.4+dfsg-2) ...
#7 24.82 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 24.82 Setting up liblapack-dev:amd64 (3.10.0-2ubuntu1) ...
#7 24.83 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 24.83 Setting up libmpc-dev:amd64 (1.2.1-2build1) ...
#7 24.84 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.84 Setting up libopenblas0:amd64 (0.3.20+ds-1) ...
#7 24.84 Setting up libklu1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 24.85 Setting up libccolamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 24.85 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 24.86 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 24.86 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 24.86 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 24.87 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 24.87 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 24.87 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 24.88 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 24.88 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 24.88 Setting up libcholmod3:amd64 (1:5.10.1+dfsg-4build1) ...
#7 24.89 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 24.89 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 24.89 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 24.90 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 24.90 Setting up libopenblas-pthread-dev:amd64 (0.3.20+ds-1) ...
#7 24.90 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#7 24.91 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#7 24.91 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so to provide /usr/lib/x86_64-linux-gnu/libopenblas.so (libopenblas.so-x86_64-linux-gnu) in auto mode
#7 24.92 Setting up libspqr2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 24.92 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 24.92 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 25.68 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 25.68 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#7 25.69 Setting up libgfortran-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.69 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 25.79 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 25.79 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 25.79 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 25.79 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 25.79 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 25.79 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 25.80 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 25.81 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 25.81 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 25.81 Setting up binutils (2.38-4ubuntu2.12) ...
#7 25.84 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 26.05 Setting up libopenblas-dev:amd64 (0.3.20+ds-1) ...
#7 26.06 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 26.07 Setting up libumfpack5:amd64 (1:5.10.1+dfsg-4build1) ...
#7 26.08 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 26.08 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 26.08 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.09 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 26.09 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.09 Setting up xauth (1:1.1-1build2) ...
#7 26.10 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 26.10 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 26.10 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 26.11 Setting up libsuitesparse-dev:amd64 (1:5.10.1+dfsg-4build1) ...
#7 26.11 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.11 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 26.11 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 26.12 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 26.13 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 26.14 Setting up liberror-perl (0.17029-1) ...
#7 26.14 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 26.16 Setting up gfortran-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.16 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 26.19 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 26.19 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 26.20 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 26.20 Setting up build-essential (12.9ubuntu3) ...
#7 26.20 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 26.21 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 26.21 Setting up gfortran (4:11.2.0-1ubuntu1) ...
#7 26.22 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f95 (f95) in auto mode
#7 26.22 update-alternatives: warning: skip creation of /usr/share/man/man1/f95.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f95) doesn't exist
#7 26.22 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f77 (f77) in auto mode
#7 26.22 update-alternatives: warning: skip creation of /usr/share/man/man1/f77.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f77) doesn't exist
#7 26.22 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 26.25 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 26.25 Updating certificates in /etc/ssl/certs...
#7 27.32 0 added, 0 removed; done.
#7 27.32 Running hooks in /etc/ca-certificates/update.d...
#7 27.32 done.
#7 DONE 28.6s

#8 [ 4/13] RUN apt-get update && apt-get install -y     python3.12     python3.12-dev     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*
#8 0.719 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 0.740 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.998 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.009 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 1.039 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#8 1.084 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#8 1.154 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#8 1.182 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.231 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.239 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.261 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.269 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.447 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#8 1.466 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7394 kB]
#8 1.536 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 1.539 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4309 kB]
#8 1.600 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 1.609 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 3.388 Fetched 46.3 MB in 3s (15.6 MB/s)
#8 3.388 Reading package lists...
#8 4.542 Reading package lists...
#8 5.599 Building dependency tree...
#8 5.779 Reading state information...
#8 5.926 E: Unable to locate package python3.12
#8 5.926 E: Couldn't find any package by glob 'python3.12'
#8 5.926 E: Couldn't find any package by regex 'python3.12'
#8 5.926 E: Unable to locate package python3.12-dev
#8 5.926 E: Couldn't find any package by glob 'python3.12-dev'
#8 5.926 E: Couldn't find any package by regex 'python3.12-dev'
#8 5.926 E: Unable to locate package python3.12-venv
#8 5.926 E: Couldn't find any package by glob 'python3.12-venv'
#8 5.926 E: Couldn't find any package by regex 'python3.12-venv'
#8 ERROR: process "/bin/sh -c apt-get update && apt-get install -y     python3.12     python3.12-dev     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 4/13] RUN apt-get update && apt-get install -y     python3.12     python3.12-dev     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*:
#8 5.779 Reading state information...
#8 5.926 E: Unable to locate package python3.12
#8 5.926 E: Couldn't find any package by glob 'python3.12'
#8 5.926 E: Couldn't find any package by regex 'python3.12'
#8 5.926 E: Unable to locate package python3.12-dev
#8 5.926 E: Couldn't find any package by glob 'python3.12-dev'
#8 5.926 E: Couldn't find any package by regex 'python3.12-dev'
#8 5.926 E: Unable to locate package python3.12-venv
#8 5.926 E: Couldn't find any package by glob 'python3.12-venv'
#8 5.926 E: Couldn't find any package by regex 'python3.12-venv'
------
Dockerfile:34
--------------------
  33 |     # Install Python 3.12
  34 | >>> RUN apt-get update && apt-get install -y \
  35 | >>>     python3.12 \
  36 | >>>     python3.12-dev \
  37 | >>>     python3.12-venv \
  38 | >>>     python3-pip \
  39 | >>>     && rm -rf /var/lib/apt/lists/*
  40 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y     python3.12     python3.12-dev     python3.12-venv     python3-pip     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
