=== MicroPython coverage_32bit job ===
Step 1: Installing packages...
Requirement already satisfied: pyelftools in /usr/local/lib/python3.11/dist-packages (0.32)
Requirement already satisfied: ar in /usr/local/lib/python3.11/dist-packages (1.0.1)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
gcc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0
Copyright (C) 2021 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Python 3.11.0rc1
CC ../../py/frozenmod.c
CC ../../extmod/machine_adc.c
CC ../../extmod/machine_adc_block.c
CC ../../extmod/machine_bitstream.c
CC ../../extmod/machine_can.c
CC ../../extmod/machine_i2c.c
CC ../../extmod/machine_i2c_target.c
CC ../../extmod/machine_i2s.c
CC ../../extmod/machine_mem.c
CC ../../extmod/machine_pinbase.c
CC ../../extmod/machine_pulse.c
CC ../../extmod/machine_pwm.c
CC ../../extmod/machine_signal.c
CC ../../extmod/machine_spi.c
CC ../../extmod/machine_timer.c
CC ../../extmod/machine_uart.c
CC ../../extmod/machine_usb_device.c
CC ../../extmod/machine_wdt.c
CC ../../extmod/modasyncio.c
CC ../../extmod/modbinascii.c
CC ../../extmod/modbluetooth.c
CC ../../extmod/modbtree.c
CC ../../extmod/modcryptolib.c
CC ../../extmod/moddeflate.c
CC ../../extmod/modframebuf.c
CC ../../extmod/modhashlib.c
CC ../../extmod/modheapq.c
CC ../../extmod/modjson.c
CC ../../extmod/modmachine.c
CC ../../extmod/modlwip.c
CC ../../extmod/modmarshal.c
CC ../../extmod/modnetwork.c
CC ../../extmod/modonewire.c
CC ../../extmod/modopenamp.c
CC ../../extmod/modopenamp_remoteproc.c
CC ../../extmod/modopenamp_remoteproc_store.c
CC ../../extmod/modos.c
CC ../../extmod/modplatform.c
CC ../../extmod/modrandom.c
CC ../../extmod/modre.c
CC ../../extmod/modselect.c
CC ../../extmod/modsocket.c
CC ../../extmod/modtls_axtls.c
CC ../../extmod/modtls_mbedtls.c
CC ../../extmod/mbedtls/mbedtls_alt.c
CC ../../extmod/modtime.c
MPY frzmpy1.py
MPY frzmpy2.py
MPY frzmpy3.py
MPY frzmpy4.py
MPY frzqstr.py
MPY frzmpy_pkg1/__init__.py
MPY frzmpy_pkg2/mod.py
MPY ssl.py
STR frzstr1.py
STR frzstr_pkg1/__init__.py
STR frzstr_pkg2/mod.py
GEN build-coverage/frozen_content.c
CC ../../extmod/moductypes.c
CC ../../extmod/modvfs.c
CC ../../extmod/modwebrepl.c
CC ../../extmod/modwebsocket.c
CC ../../extmod/network_cyw43.c
CC ../../extmod/network_esp_hosted.c
CC ../../extmod/network_lwip.c
CC ../../extmod/network_ninaw10.c
CC ../../extmod/network_ppp_lwip.c
CC ../../extmod/network_wiznet5k.c
CC ../../extmod/os_dupterm.c
CC ../../extmod/vfs.c
CC ../../extmod/vfs_blockdev.c
CC ../../extmod/vfs_fat.c
CC ../../extmod/vfs_fat_diskio.c
CC ../../extmod/vfs_fat_file.c
CC ../../extmod/vfs_lfs.c
CC ../../extmod/vfs_rom.c
CC ../../extmod/vfs_rom_file.c
CC ../../extmod/vfs_posix.c
CC ../../extmod/vfs_posix_file.c
CC ../../extmod/vfs_reader.c
CC ../../extmod/virtpin.c
CC ../../shared/libc/abort_.c
CC ../../shared/libc/printf.c
CC ../../lib/oofatfs/ff.c
CC ../../lib/oofatfs/ffunicode.c
CC ../../lib/littlefs/lfs1.c
CC ../../lib/littlefs/lfs1_util.c
CC ../../lib/littlefs/lfs2.c
CC ../../lib/littlefs/lfs2_util.c
CC ../../lib/mbedtls_errors/mp_mbedtls_errors.c
CC ../../lib/mbedtls/library/aes.c
CC ../../lib/mbedtls/library/aesni.c
CC ../../lib/mbedtls/library/asn1parse.c
CC ../../lib/mbedtls/library/asn1write.c
CC ../../lib/mbedtls/library/base64.c
CC ../../lib/mbedtls/library/bignum_core.c
CC ../../lib/mbedtls/library/bignum_mod.c
CC ../../lib/mbedtls/library/bignum_mod_raw.c
CC ../../lib/mbedtls/library/bignum.c
CC ../../lib/mbedtls/library/camellia.c
CC ../../lib/mbedtls/library/ccm.c
CC ../../lib/mbedtls/library/chacha20.c
CC ../../lib/mbedtls/library/chachapoly.c
CC ../../lib/mbedtls/library/cipher.c
CC ../../lib/mbedtls/library/cipher_wrap.c
CC ../../lib/mbedtls/library/nist_kw.c
CC ../../lib/mbedtls/library/aria.c
CC ../../lib/mbedtls/library/cmac.c
CC ../../lib/mbedtls/library/constant_time.c
CC ../../lib/mbedtls/library/mps_reader.c
CC ../../lib/mbedtls/library/mps_trace.c
CC ../../lib/mbedtls/library/ctr_drbg.c
CC ../../lib/mbedtls/library/debug.c
CC ../../lib/mbedtls/library/des.c
CC ../../lib/mbedtls/library/dhm.c
CC ../../lib/mbedtls/library/ecdh.c
CC ../../lib/mbedtls/library/ecdsa.c
CC ../../lib/mbedtls/library/ecjpake.c
CC ../../lib/mbedtls/library/ecp.c
CC ../../lib/mbedtls/library/ecp_curves.c
CC ../../lib/mbedtls/library/entropy.c
CC ../../lib/mbedtls/library/entropy_poll.c
CC ../../lib/mbedtls/library/gcm.c
CC ../../lib/mbedtls/library/hmac_drbg.c
CC ../../lib/mbedtls/library/md5.c
CC ../../lib/mbedtls/library/md.c
CC ../../lib/mbedtls/library/oid.c
CC ../../lib/mbedtls/library/padlock.c
CC ../../lib/mbedtls/library/pem.c
CC ../../lib/mbedtls/library/pk.c
CC ../../lib/mbedtls/library/pkcs12.c
CC ../../lib/mbedtls/library/pkcs5.c
CC ../../lib/mbedtls/library/pkparse.c
CC ../../lib/mbedtls/library/pk_ecc.c
CC ../../lib/mbedtls/library/pk_wrap.c
CC ../../lib/mbedtls/library/pkwrite.c
CC ../../lib/mbedtls/library/platform.c
CC ../../lib/mbedtls/library/platform_util.c
CC ../../lib/mbedtls/library/poly1305.c
CC ../../lib/mbedtls/library/ripemd160.c
CC ../../lib/mbedtls/library/rsa.c
CC ../../lib/mbedtls/library/rsa_alt_helpers.c
CC ../../lib/mbedtls/library/sha1.c
CC ../../lib/mbedtls/library/sha256.c
CC ../../lib/mbedtls/library/sha512.c
CC ../../lib/mbedtls/library/ssl_cache.c
CC ../../lib/mbedtls/library/ssl_ciphersuites.c
CC ../../lib/mbedtls/library/ssl_client.c
CC ../../lib/mbedtls/library/ssl_cookie.c
CC ../../lib/mbedtls/library/ssl_debug_helpers_generated.c
CC ../../lib/mbedtls/library/ssl_msg.c
CC ../../lib/mbedtls/library/ssl_ticket.c
CC ../../lib/mbedtls/library/ssl_tls.c
CC ../../lib/mbedtls/library/ssl_tls12_client.c
CC ../../lib/mbedtls/library/ssl_tls12_server.c
CC ../../lib/mbedtls/library/timing.c
CC ../../lib/mbedtls/library/x509.c
CC ../../lib/mbedtls/library/x509_create.c
CC ../../lib/mbedtls/library/x509_crl.c
CC ../../lib/mbedtls/library/x509_crt.c
CC ../../lib/mbedtls/library/x509_csr.c
CC ../../lib/mbedtls/library/x509write_crt.c
CC ../../lib/mbedtls/library/x509write_csr.c
CC ../../lib/berkeley-db-1.xx/btree/bt_close.c
CC ../../lib/berkeley-db-1.xx/btree/bt_conv.c
CC ../../lib/berkeley-db-1.xx/btree/bt_debug.c
CC ../../lib/berkeley-db-1.xx/btree/bt_delete.c
CC ../../lib/berkeley-db-1.xx/btree/bt_get.c
CC ../../lib/berkeley-db-1.xx/btree/bt_open.c
CC ../../lib/berkeley-db-1.xx/btree/bt_overflow.c
CC ../../lib/berkeley-db-1.xx/btree/bt_page.c
CC ../../lib/berkeley-db-1.xx/btree/bt_put.c
CC ../../lib/berkeley-db-1.xx/btree/bt_search.c
CC ../../lib/berkeley-db-1.xx/btree/bt_seq.c
CC ../../lib/berkeley-db-1.xx/btree/bt_split.c
CC ../../lib/berkeley-db-1.xx/btree/bt_utils.c
CC ../../lib/berkeley-db-1.xx/mpool/mpool.c
CC coverage.c
CC main.c
CC gccollect.c
CC unix_mphal.c
CC mpthreadport.c
CC input.c
CC alloc.c
CC fatfs_port.c
CC mpbthciport.c
CC mpbtstackport_common.c
CC mpbtstackport_usb.c
CC mpbtstackport_h4.c
CC mpnimbleport.c
CC modtermios.c
CC modsocket.c
CC modffi.c
CC modjni.c
CXX coveragecpp.cpp
CC ../../shared/runtime/gchelper_generic.c
CC ../../shared/runtime/pyexec.c
CC ../../shared/timeutils/timeutils.c
CC ../../shared/readline/readline.c
CC build-coverage/frozen_content.c
LINK build-coverage/micropython
   text	   data	    bss	    dec	    hex	filename
2107171	 151924	 262960	2522055	 267bc7	build-coverage/micropython
make: Leaving directory '/app/ports/unix'
Step 2c: Building ffi_lib.so for 32-bit...
Step 3: Running main test suite...
make: Entering directory '/app/ports/unix'
Use make V=1 or set BUILD_VERBOSE in your environment to increase build verbosity.
Including User C Module from ../../examples/usercmodule/cexample
Including User C Module from ../../examples/usercmodule/cppexample
Including User C Module from ../../examples/usercmodule/subpackage
cd ../../tests && MICROPY_MICROPYTHON=/app/ports/unix/build-coverage/micropython ./run-tests.py
platform=linux arch=x86 thread=unsafe float=64-bit unicode
pass  basics/0prelim.py 
pass  basics/builtin_hash_gen.py 
pass  basics/async_with.py 
pass  basics/assign_expr_scope.py 
pass  basics/builtin_filter.py 
pass  basics/array_add.py 
pass  basics/attrtuple1.py 
pass  basics/break.py 
pass  basics/builtin_hex_intbig.py 
pass  basics/builtin_bin.py 
pass  basics/async_def.py 
pass  basics/builtin_range_binop.py 
pass  basics/builtin_round_int.py 
pass  basics/bytearray_construct.py 
pass  basics/builtin_eval_buffer.py 
pass  basics/builtin_oct.py 
pass  basics/array_intbig.py 
pass  basics/builtin_sorted.py 
pass  basics/builtin_locals.py 
pass  basics/builtin_property.py 
pass  basics/builtin_compile.py 
pass  basics/builtin_divmod_intbig.py 
pass  basics/bytearray_add_self.py 
pass  basics/builtin_pow.py 
pass  basics/bytearray_decode.py 
pass  basics/bytes_compare3.py 
pass  basics/builtin_type.py 
pass  basics/bytes_partition.py 
pass  basics/bytes_subscr.py 
pass  basics/bytes_count.py 
pass  basics/andor.py 
pass  basics/builtin_getattr.py 
pass  basics/class_misc.py 
pass  basics/array_construct.py 
pass  basics/class_inplace_op.py 
pass  basics/class_contains.py 
pass  basics/builtin_property_inherit.py 
pass  basics/bytes_gen.py 
pass  basics/builtin_oct_intbig.py 
pass  basics/builtin_range_maxsize.py 
pass  basics/bytes_add_endian.py 
pass  basics/bytes.py 
pass  basics/builtin_str_hex.py 
pass  basics/async_with2.py 
pass  basics/class_bases.py 
pass  basics/builtin_bin_intbig.py 
pass  basics/class_emptybases.py 
pass  basics/builtin_hash_intbig.py 
pass  basics/bytearray_construct_array.py 
pass  basics/bytes_construct_array.py 
pass  basics/assign_expr_syntaxerror.py 
pass  basics/builtin_id.py 
pass  basics/builtin_abs.py 
pass  basics/builtin_delattr.py 
pass  basics/async_for.py 
pass  basics/builtin_round_intbig.py 
pass  basics/attrtuple2.py 
pass  basics/builtin_ellipsis.py 
pass  basics/class_staticclassmethod.py 
pass  basics/builtin_eval_error.py 
pass  basics/bytearray_intbig.py 
pass  basics/class_ordereddict.py 
pass  basics/builtin_zip.py 
pass  basics/class_super.py 
pass  basics/bytearray_append.py 
pass  basics/class_super_object.py 
pass  basics/closure_defargs.py 
pass  basics/bytes_compare_array.py 
pass  basics/bytes_index.py 
pass  basics/bytes_center.py 
pass  basics/bytes_add.py 
pass  basics/builtin_pow3.py 
pass  basics/class1.py 
pass  basics/bytes_replace.py 
pass  basics/del_attr.py 
pass  basics/builtin_map.py 
pass  basics/array_construct2.py 
pass  basics/class_delattr_setattr.py 
pass  basics/del_name.py 
pass  basics/array_micropython.py 
pass  basics/bytes_escape_unicode.py 
pass  basics/builtin_issubclass.py 
pass  basics/deque_micropython.py 
pass  basics/builtin_setattr.py 
pass  basics/comprehension1.py 
pass  basics/bytearray_construct_endian.py 
pass  basics/builtin_reversed.py 
pass  basics/builtin_help.py 
pass  basics/class_bind_self.py 
pass  basics/async_with_break.py 
pass  basics/class_new.py 
pass  basics/for_else.py 
pass  basics/builtin_ord.py 
pass  basics/dict_get.py 
pass  basics/fun_annotations.py 
pass  basics/class_getattr.py 
pass  basics/dict_fixed.py 
pass  basics/annotate_var.py 
pass  basics/bytes_construct_bytearray.py 
pass  basics/builtin_enumerate.py 
pass  basics/del_deref.py 
pass  basics/for1.py 
pass  basics/bytearray1.py 
pass  basics/errno1.py 
pass  basics/dict_clear.py 
pass  basics/bytearray_byte_operations.py 
pass  basics/builtin_range.py 
pass  basics/builtin_len1.py 
pass  basics/bytes_compare.py 
pass  basics/class_reverse_op.py 
pass  basics/builtin_abs_intbig.py 
pass  basics/builtin_sum.py 
pass  basics/class_store.py 
pass  basics/closure_manyvars.py 
pass  basics/class_use_other.py 
pass  basics/class_super_aslocal.py 
pass  basics/builtin_dir.py 
pass  basics/bytes_large.py 
pass  basics/async_for2.py 
pass  basics/exceptpoly.py 
pass  basics/builtin_callable.py 
pass  basics/fun_defargs.py 
pass  basics/bool1.py 
pass  basics/fun_globals.py 
pass  basics/fun_calldblstar4.py 
pass  basics/bytearray_partition.py 
pass  basics/builtin_minmax.py 
pass  basics/builtin_exec.py 
pass  basics/builtin_round.py 
pass  basics/class_inplace_op2.py 
pass  basics/builtin_eval.py 
pass  basics/for2.py 
pass  basics/dict_update.py 
pass  basics/deque_slice.py 
pass  basics/builtin_slice.py 
pass  basics/containment.py 
pass  basics/fun_code.py 
pass  basics/builtin_hasattr.py 
pass  basics/bytes_split.py 
pass  basics/class2.py 
pass  basics/frozenset_set.py 
pass  basics/bytes_add_array.py 
pass  basics/dict_from_iter.py 
pass  basics/frozenset_add.py 
pass  basics/array_construct_endian.py 
pass  basics/bytes_find.py 
pass  basics/for_range.py 
pass  basics/dict_popitem.py 
pass  basics/bytearray_add.py 
pass  basics/fun_calldblstar.py 
pass  basics/bytes_compare_bytearray.py 
pass  basics/generator_pep479.py 
pass  basics/class_descriptor.py 
pass  basics/closure1.py 
pass  basics/class_binop.py 
pass  basics/array1.py 
pass  basics/del_subscr.py 
pass  basics/dict_construct.py 
pass  basics/class_inherit1.py 
pass  basics/class_notimpl.py 
pass  basics/closure_namedarg.py 
pass  basics/async_with_return.py 
pass  basics/dict_intern.py 
pass  basics/fun_defargs2.py 
pass  basics/builtin_hex.py 
pass  basics/builtin_chr.py 
pass  basics/generator_throw_multi_arg.py 
pass  basics/builtin_allany.py 
pass  basics/gen_yield_from_pending.py 
pass  basics/gen_yield_from_ducktype.py 
pass  basics/fun_varargs.py 
pass  basics/gen_yield_from_throw2.py 
pass  basics/builtin_override.py 
pass  basics/class_super_closure.py 
pass  basics/int_big_error.py 
pass  basics/getitem.py 
pass  basics/bytes_mult.py 
pass  basics/fun_calldblstar2.py 
pass  basics/bytearray_center.py 
pass  basics/async_await.py 
pass  basics/class_store_class.py 
pass  basics/fun_callstar.py 
pass  basics/exceptpoly2.py 
pass  basics/import_instance_method.py 
pass  basics/builtin_range_attrs.py 
pass  basics/bytes_construct_endian.py 
pass  basics/fun_kwvarargs.py 
pass  basics/class_call.py 
pass  basics/bytearray_slice_assign.py 
pass  basics/fun_kwargs.py 
pass  basics/dict1.py 
pass  basics/class3.py 
pass  basics/bytes_strip.py 
pass  basics/bytes_construct.py 
pass  basics/builtin_exec_buffer.py 
pass  basics/except_match_tuple.py 
pass  basics/builtin_hash.py 
pass  basics/builtin_divmod.py 
pass  basics/builtin_super.py 
pass  basics/del_global.py 
pass  basics/int_64_basics.py 
pass  basics/bytearray_count.py 
