Error from docker build
#9 50.43 Get:13 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Components [41.9 kB]
#9 50.44 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [243 kB]
#9 50.44 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [535 kB]
#9 50.50 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [159 B]
#9 50.50 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [887 B]
#9 50.50 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [6352 B]
#9 50.51 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [11.4 kB]
#9 50.51 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [160 B]
#9 50.52 Get:21 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [161 B]
#9 52.39 Reading package lists...
#9 53.24 E: The repository 'https://ppa.launchpadcontent.net/brightbox/ruby-ng/ubuntu noble Release' does not have a Release file.
#9 53.24 PPA publishes dbgsym, you may need to include 'main/debug' component
#9 53.24 Repository: 'Types: deb
#9 53.24 URIs: https://ppa.launchpadcontent.net/brightbox/ruby-ng/ubuntu/
#9 53.24 Suites: noble
#9 53.24 Components: main
#9 53.24 '
#9 53.24 Description:
#9 53.24 Ubuntu packages for Ruby 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0 1.9.3 and 1.8.
#9 53.24 
#9 53.24 See https://www.brightbox.com/docs/ruby/ubuntu/ for more details.
#9 53.24 
#9 53.24 Discussion list here:
#9 53.24 
#9 53.24 https://groups.google.com/forum/#!forum/brightbox-ruby-ubuntu-packaging
#9 53.24 
#9 53.24 https://www.brightbox.com
#9 53.24 More info: https://launchpad.net/~brightbox/+archive/ubuntu/ruby-ng
#9 53.24 Adding repository.
#9 53.93 Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 53.93 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#9 54.13 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 54.35 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 54.57 Ign:5 https://ppa.launchpadcontent.net/brightbox/ruby-ng/ubuntu noble InRelease
#9 54.71 Err:6 https://ppa.launchpadcontent.net/brightbox/ruby-ng/ubuntu noble Release
#9 54.71   404  Not Found [IP: 185.125.189.188 443]
#9 54.76 Reading package lists...
#9 55.65 E: The repository 'https://ppa.launchpadcontent.net/brightbox/ruby-ng/ubuntu noble Release' does not have a Release file.
#9 ERROR: process "/bin/sh -c apt-get update &&     apt-get install --yes software-properties-common &&     apt-add-repository ppa:brightbox/ruby-ng &&     apt-get update &&     apt-get install --yes ruby3.4 ruby3.4-dev &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 5/12] RUN apt-get update &&     apt-get install --yes software-properties-common &&     apt-add-repository ppa:brightbox/ruby-ng &&     apt-get update &&     apt-get install --yes ruby3.4 ruby3.4-dev &&     rm -rf /var/lib/apt/lists/*:
#9 53.24 https://www.brightbox.com
#9 53.24 More info: https://launchpad.net/~brightbox/+archive/ubuntu/ruby-ng
#9 53.24 Adding repository.
#9 53.93 Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 53.93 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#9 54.13 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 54.35 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 54.57 Ign:5 https://ppa.launchpadcontent.net/brightbox/ruby-ng/ubuntu noble InRelease

#9 55.65 E: The repository 'https://ppa.launchpadcontent.net/brightbox/ruby-ng/ubuntu noble Release' does not have a Release file.
------
Dockerfile:24
--------------------
  23 |     # Install Ruby
  24 | >>> RUN apt-get update && \
  25 | >>>     apt-get install --yes software-properties-common && \
  26 | >>>     apt-add-repository ppa:brightbox/ruby-ng && \
  27 | >>>     apt-get update && \
  28 | >>>     apt-get install --yes ruby3.4 ruby3.4-dev && \
  29 | >>>     rm -rf /var/lib/apt/lists/*
  30 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update &&     apt-get install --yes software-properties-common &&     apt-add-repository ppa:brightbox/ruby-ng &&     apt-get update &&     apt-get install --yes ruby3.4 ruby3.4-dev &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
