Running cargo test --all...
    Updating crates.io index
test physical_plan::action_schema::tests::decode_actions_and_meta_roundtrip_mixed_batch ... ok
test operations::write::writer::tests::streaming_writer_keeps_partition_open_across_batches ... ok
test physical_plan::action_schema::tests::add_and_remove_roundtrip_preserve_extended_fields ... ok
test physical_plan::action_schema::tests::encode_actions_produces_action_column ... ok
test operations::write::writer::tests::debug_contract_panics_on_partition_key_regression - should panic ... ok
test physical_plan::action_schema::tests::protocol_and_metadata_roundtrip_as_typed_actions ... ok
test operations::write::writer::tests::streaming_writer_splits_by_partition_ranges ... ok
test physical_plan::planner::metadata_predicate::tests::rewritten_stats_predicate_filters_against_bounds ... ok

test result: ok. 63 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/sail_execution-9e30b4bdb7803459)

running 1 test
test worker_manager::kubernetes::tests::test_label_merging_from_template ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_function-1861cb402318488f)

running 147 tests
test aggregate::mode::tests::test_mode_accumulator_all_nulls_utf8view ... ok
test aggregate::mode::tests::test_mode_accumulator_single_mode_utf8 ... ok
test aggregate::mode::tests::test_mode_accumulator_tie_utf8view ... ok
test aggregate::mode::tests::test_mode_accumulator_all_nulls_utf8 ... ok
test aggregate::mode::tests::test_mode_accumulator_single_mode_utf8view ... ok
test aggregate::mode::tests::test_mode_accumulator_tie_utf8 ... ok
test aggregate::mode::tests::test_mode_accumulator_with_nulls_utf8 ... ok
test aggregate::mode::tests::test_mode_accumulator_with_nulls_utf8view ... ok
test aggregate::try_avg::tests::decimal_10_2_sum_and_schema_widened ... ok
test aggregate::try_avg::tests::decimal_38_0_max_precision_overflows_to_null ... ok
test aggregate::try_avg::tests::decimal_5_0_widened_avg ... ok
test aggregate::try_avg::tests::float_overflow_behaves_like_spark_sum_infinite ... ok
test aggregate::try_avg::tests::try_avg_decimal_basic ... ok
test aggregate::try_avg::tests::try_avg_decimal_overflow_sets_failed ... ok
test aggregate::try_avg::tests::try_avg_decimal_with_nulls ... ok
test aggregate::try_avg::tests::try_avg_float_basic ... ok
test aggregate::try_avg::tests::try_avg_int_basic ... ok
test aggregate::try_avg::tests::try_avg_int_with_nulls ... ok
test aggregate::try_avg::tests::try_avg_interval_yearmonth_return_type ... ok
test aggregate::try_avg::tests::try_avg_interval_yearmonth_basic ... ok
test aggregate::try_avg::tests::try_avg_interval_yearmonth_overflow_sets_failed ... ok
test aggregate::try_avg::tests::try_avg_interval_yearmonth_with_nulls ... ok
test aggregate::try_avg::tests::try_avg_merge_empty_partition_is_not_failure ... ok
test aggregate::try_avg::tests::try_avg_merge_propagates_failure ... ok
test aggregate::try_avg::tests::try_avg_return_type_matches_input ... ok
test aggregate::try_avg::tests::try_avg_state_and_evaluate_consistency_float ... ok
test functions_utils::tests::string_to_int_type ... ok
test aggregate::try_avg::tests::try_avg_state_and_merge_ok ... ok
test scalar::geo::wkb_reader::tests::test_empty_geometry_collection ... ok
test scalar::geo::wkb_reader::tests::test_empty_input ... ok
test scalar::geo::wkb_reader::tests::test_geography_latitude_out_of_range ... ok
test scalar::geo::wkb_reader::tests::test_geography_longitude_out_of_range ... ok
test scalar::geo::wkb_reader::tests::test_geography_valid_bounds ... ok
test scalar::geo::wkb_reader::tests::test_input_too_short ... ok
test scalar::geo::wkb_reader::tests::test_invalid_byte_order ... ok
test scalar::geo::wkb_reader::tests::test_invalid_type_zero ... ok
test scalar::csv::spark_from_csv::tests::test_from_csv_timestamp_uses_session_timezone ... ok
test scalar::geo::wkb_reader::tests::test_invalid_type ... ok
test scalar::geo::wkb_reader::tests::test_negative_count_geometry_collection ... ok
test scalar::csv::spark_from_csv::tests::test_from_csv_simple_struct ... ok
test scalar::csv::spark_from_csv::tests::test_from_csv_decimal_and_timestamp ... ok
test scalar::geo::wkb_reader::tests::test_negative_count_multilinestring ... ok
test scalar::csv::spark_from_csv::tests::test_parse_data_type_timestamp_respects_time_unit_and_timezone ... ok
test scalar::geo::wkb_reader::tests::test_negative_count_multipolygon ... ok
test scalar::geo::wkb_reader::tests::test_negative_count_multipoint ... ok
test scalar::geo::wkb_reader::tests::test_nested_dimension_mismatch ... ok
test scalar::csv::spark_from_csv::tests::test_from_csv_schema_nested_struct ... ok
test scalar::geo::wkb_reader::tests::test_nested_invalid_type_in_geometry_collection ... ok
test scalar::geo::wkb_reader::tests::test_nested_invalid_byte_order ... ok
test scalar::geo::wkb_reader::tests::test_nested_invalid_type_in_multilinestring ... ok
test scalar::csv::spark_from_csv::tests::test_parse_fields_nested_struct ... ok
test scalar::geo::wkb_reader::tests::test_nested_invalid_type_in_multipolygon ... ok
test scalar::geo::wkb_reader::tests::test_nested_invalid_type_in_multipoint ... ok
test scalar::geo::wkb_reader::tests::test_point_with_m ... ok
test scalar::csv::spark_from_csv::tests::test_from_csv_schema_with_list_and_map ... ok
test scalar::geo::wkb_reader::tests::test_point_with_z ... ok
test scalar::geo::wkb_reader::tests::test_point_with_zm ... ok
test scalar::geo::wkb_reader::tests::test_polygon_with_hole ... ok
test scalar::geo::wkb_reader::tests::test_ring_not_closed ... ok
test scalar::geo::wkb_reader::tests::test_too_few_points_in_ring ... ok
test scalar::geo::wkb_reader::tests::test_too_few_points_linestring ... ok
test scalar::csv::spark_from_csv::tests::test_parse_data_type_array_struct_map ... ok
test scalar::geo::wkb_reader::tests::test_type_8_and_above_invalid ... ok
test scalar::geo::wkb_reader::tests::test_valid_geometry_collection ... ok
test scalar::geo::wkb_reader::tests::test_valid_linestring ... ok
test scalar::geo::wkb_reader::tests::test_valid_multilinestring ... ok
test scalar::geo::wkb_reader::tests::test_valid_multipolygon ... ok
test scalar::geo::wkb_reader::tests::test_valid_point ... ok
test scalar::geo::wkb_reader::tests::test_valid_polygon ... ok
test scalar::hash::utils::tests::test_f32 ... ok
test scalar::hash::utils::tests::test_f64 ... ok
test scalar::hash::utils::tests::test_i32 ... ok
test scalar::hash::utils::tests::test_i64 ... ok
test scalar::hash::utils::tests::test_i8 ... ok
test scalar::math::java_random::tests::test_java_random_seed_0 ... ok
test scalar::math::java_random::tests::test_java_random_seed_12345 ... ok
test scalar::math::java_random::tests::test_java_random_seed_31183 ... ok
test scalar::hash::utils::tests::test_str ... ok
test scalar::math::spark_bround::tests::test_bround_f64_negative_scale ... ok
test scalar::math::spark_bround::tests::test_bround_f64_positive_scale ... ok
test scalar::json::common_union::test::test_json_union ... ok
test scalar::math::spark_bround::tests::test_bround_f64_zero_scale ... ok
test scalar::math::spark_bround::tests::test_bround_no_tie ... ok
test scalar::math::spark_conv::tests::test_to_radix_string_basic_cases ... ok
test scalar::math::spark_conv::tests::test_to_radix_string_negative_values ... ok
test scalar::math::spark_conv::tests::test_to_radix_string_zero ... ok
test scalar::math::spark_div::tests::test_interval_division_by_zero ... ok
test scalar::math::spark_div::tests::test_interval_year_month_division ... ok
test scalar::math::spark_div::tests::test_interval_year_month_division_equal ... ok
test scalar::math::spark_div::tests::test_interval_year_month_division_positive ... ok
test scalar::math::spark_div::tests::test_interval_year_month_division_truncate ... ok
test scalar::math::utils::try_op::tests::test_try_op_interval_monthdaynano_i32_mul ... ok
test scalar::math::utils::try_op::tests::tests_add::test_add_date32_interval_years ... ok
test scalar::math::utils::try_op::tests::tests_add::test_add_date32_monthdaynano_basic ... ok
test scalar::math::utils::try_op::tests::tests_add::test_add_days_overflow ... ok
test scalar::math::utils::try_op::tests::tests_add::test_add_days_basic ... ok
test scalar::math::utils::try_op::tests::tests_add::test_add_date32_monthdaynano_overflow ... ok
test scalar::math::utils::try_op::tests::tests_add::test_add_interval_monthdaynano_basic ... ok
test scalar::math::utils::try_op::tests::tests_add::test_add_days_with_nulls ... ok
test scalar::math::utils::try_op::tests::tests_add::test_add_yearmonth_interval_basic ... ok
test scalar::math::utils::try_op::tests::tests_add::test_add_timestamp_duration ... ok
test scalar::math::utils::try_op::tests::tests_add::test_add_yearmonth_interval_nulls ... ok
test scalar::math::utils::try_op::tests::tests_add::test_add_yearmonth_interval_negative ... ok
test scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i32_overflow ... ok
test scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i32_with_nulls ... ok
test scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i32_no_overflow ... ok
test scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i64_overflow ... ok
test scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i64_no_overflow ... ok
test scalar::math::utils::try_op::tests::tests_div::test_try_div_i32_div_by_zero ... ok
test scalar::math::utils::try_op::tests::tests_div::test_try_div_i32_no_overflow ... ok
test scalar::math::utils::try_op::tests::tests_add::test_try_add_manual_i64_with_nulls ... ok
test scalar::math::utils::try_op::tests::tests_div::test_try_div_i64_decimal_no_overflow ... ok
test scalar::math::utils::try_op::tests::tests_div::test_try_div_i32_with_nulls ... ok
test scalar::math::utils::try_op::tests::tests_div::test_try_div_i64_div_by_zero ... ok
test scalar::math::utils::try_op::tests::tests_div::test_try_div_i64_no_overflow ... ok
test scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_basic ... ok
test scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_div_by_zero ... ok
test scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_negative ... ok
test scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_with_nulls ... ok
test scalar::math::utils::try_op::tests::tests_div::test_try_div_interval_yearmonth_i32_zero_interval ... ok
test scalar::math::utils::try_op::tests::tests_mult::test_mult_days_overflow ... ok
test scalar::math::utils::try_op::tests::tests_mult::test_mult_days_basic ... ok
test scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i32_no_overflow ... ok
test scalar::math::utils::try_op::tests::tests_mult::test_mult_days_with_nulls ... ok
test scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i32_overflow ... ok
test scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i32_with_nulls ... ok
test scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i64_no_overflow ... ok
test scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i64_with_nulls ... ok
test scalar::math::utils::try_op::tests::tests_mult::test_try_mult_i64_overflow ... ok
test scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_basic ... ok
test scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_overflow ... ok
test scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_with_negative ... ok
test scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_with_nulls ... ok
test scalar::math::utils::try_op::tests::tests_mult::test_try_mult_interval_yearmonth_i32_with_zero ... ok
test scalar::math::utils::try_op::tests::tests_sub::test_sub_days_overflow ... ok
test scalar::math::utils::try_op::tests::tests_sub::test_sub_days_basic ... ok
test scalar::math::utils::try_op::tests::tests_sub::test_sub_days_with_nulls ... ok
test scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i32_no_overflow ... ok
test scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i32_overflow ... ok
test scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i32_with_nulls ... ok
test scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i64_no_overflow ... ok
test scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i64_overflow ... ok
test scalar::math::xorshift::tests::test_spark_xorshift_seed_1 ... ok
test scalar::math::utils::try_op::tests::tests_sub::test_try_sub_i64_with_nulls ... ok
test scalar::math::xorshift::tests::test_spark_xorshift_seed_24 ... ok
test scalar::string::levenshtein::tests::to_levenshtein ... ok
test scalar::url::parse_url::tests::test_parse_url ... ok

test result: ok. 147 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/sail_gold_test-c94a08931d085a4b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/spark-gold-data/main.rs (target/debug/deps/spark_gold_data-2e22e91e7eba6bd2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_iceberg-d3bcb9217c7e48c3)

running 43 tests
test datasource::type_converter::tests::test_arrow_decimal_to_iceberg_conversion ... ok
test datasource::type_converter::tests::test_arrow_map_to_iceberg_conversion ... ok
test datasource::type_converter::tests::test_arrow_list_to_iceberg_conversion ... ok
test datasource::type_converter::tests::test_arrow_struct_to_iceberg_conversion ... ok
test datasource::type_converter::tests::test_arrow_type_to_iceberg_primitive_type_conversion ... ok
test datasource::type_converter::tests::test_arrow_schema_to_iceberg_conversion ... ok
test datasource::type_converter::tests::test_decimal_type_conversion ... ok
test datasource::type_converter::tests::test_iceberg_list_to_arrow_conversion ... ok
test datasource::type_converter::tests::test_iceberg_primitive_type_to_arrow_type_conversion ... ok
test datasource::type_converter::tests::test_roundtrip_schema_conversion ... ok
test datasource::type_converter::tests::test_schema_conversion ... ok
test schema_evolution::tests::assign_schema_field_ids_assigns_nested_children ... ok
test schema_evolution::tests::build_field_from_arrow_reassigns_nested_ids ... ok
test schema_evolution::tests::merge_schema_allows_safe_int_to_long_writes ... ok
test schema_evolution::tests::validate_exact_schema_rejects_missing_required_column ... ok
test schema_evolution::tests::overwrite_schema_rejects_partition_columns_removal ... ok
test schema_evolution::tests::validate_exact_schema_allows_int_to_long ... ok
test schema_evolution::tests::overwrite_schema_preserves_nested_identifier_fields ... ok
test spec::types::values::tests::test_primitive_literal_can_use_comparison_operators ... ok
test spec::types::values::tests::test_primitive_literal_equality ... ok
test schema_evolution::tests::validate_exact_schema_allows_missing_required_with_default ... ok
test spec::types::values::tests::test_primitive_literal_ordering_different_types ... ok
test spec::types::values::tests::test_primitive_literal_ordering_same_type ... ok
test spec::types::values::tests::test_primitive_literal_ordering_with_binary ... ok
test utils::conversions::tests::test_primitive_literal_to_scalar_with_type ... ok
test utils::conversions::tests::test_array_value_to_literal_retains_nanoseconds ... ok
test utils::conversions::tests::test_primitive_to_scalar_default ... ok
test utils::conversions::tests::test_scalar_to_iceberg_literal ... ok
test utils::conversions::tests::test_scalar_to_iceberg_literal_preserves_nanoseconds ... ok
test utils::partition_transform::tests::convert_from_iceberg_transform ... ok
test utils::partition_transform::tests::format_identity_column ... ok
test utils::partition_transform::tests::format_truncate ... ok
test utils::partition_transform::tests::format_years ... ok
test utils::snapshot_id::tests::test_generate_snapshot_id_distribution ... ok
test utils::transform::tests::test_bucket_int ... ok
test utils::transform::tests::test_bucket_str ... ok
test utils::transform::tests::test_days_to_year ... ok
test utils::timestamp::tests::test_monotonic_timestamp_single_thread ... ok
test utils::timestamp::tests::test_monotonic_timestamp_rapid_succession ... ok
test utils::snapshot_id::tests::test_generate_snapshot_id_is_positive ... ok
test utils::timestamp::tests::test_monotonic_timestamp_multi_thread ... ok
test physical_plan::action_schema::tests::encode_add_and_commit_meta_roundtrip ... ok
test utils::snapshot_id::tests::test_generate_snapshot_id_uniqueness ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/sail_logical_optimizer-23943b7f3069e92f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_logical_plan-3b1612184abfff7f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_object_store-d3db9093f1d1a5a7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_physical_optimizer-ca6aafbb73063ff5)

running 79 tests
test join_reorder::builder::tests::test_graph_builder_creation ... ok
test join_reorder::builder::tests::test_visit_plan_identifies_base_relations ... ok
test join_reorder::builder::tests::test_build_with_single_relation ... ok
test join_reorder::builder::tests::test_build_with_simple_plan ... ok
test join_reorder::cardinality_estimator::tests::test_cardinality_estimator_creation ... ok
test join_reorder::cardinality_estimator::tests::test_equivalence_set ... ok
test join_reorder::builder::tests::test_visit_inner_join_simple ... ok
test join_reorder::builder::tests::test_filter_leaf_adjusts_statistics_and_penalizes_cardinality ... ok
test join_reorder::cardinality_estimator::tests::test_has_non_equi_filter ... ok
test join_reorder::cardinality_estimator::tests::test_single_relation_cardinality ... ok
test join_reorder::cardinality_estimator::tests::test_get_edges_contained_in_set_direction ... ok
test collect_left::tests::test_no_change_for_partitioned_mode ... ok
test join_reorder::builder::tests::test_visit_inner_join_applies_hash_join_projection ... ok
test join_reorder::cardinality_estimator::tests::test_tdom_fallback_uses_min_relation_cardinality ... ok
test join_reorder::cardinality_estimator::tests::test_tdom_cap_uses_base_cardinality_for_filtered_dimension ... ok
test join_reorder::cardinality_estimator::tests::test_tdom_for_multi_key_edge_is_capped_by_min_relation_cardinality ... ok
test join_reorder::builder::tests::test_penetrate_complex_plan_structure ... ok
test join_reorder::cardinality_estimator::tests::test_tdom_for_multi_key_edge_uses_all_equivalence_sets ... ok
test collect_left::tests::test_no_change_when_left_has_single_partition ... ok
test join_reorder::cardinality_estimator::tests::test_theta_join_is_not_treated_as_highly_selective ... ok
test join_reorder::cost_model::tests::test_compute_cost_with_existing_costs ... ok
test join_reorder::cost_model::tests::test_compute_cost ... ok
test join_reorder::builder::tests::test_trivial_projection_is_seen_through_for_region_building ... ok
test collect_left::tests::test_adds_coalesce_when_left_has_multiple_partitions ... ok
test join_reorder::builder::tests::test_trivial_projection_permutation_is_seen_through_for_region_building ... ok
test join_reorder::cardinality_estimator::tests::test_tdom_prefers_distinct_stats_over_missing_cols ... ok
test join_reorder::builder::tests::test_builder_keeps_true_multi_relation_predicate_as_hyperedge ... ok
test join_reorder::builder::tests::test_projection_with_expression_is_boundary_leaf ... ok
test join_reorder::cost_model::tests::test_cost_model_creation ... ok
test join_reorder::builder::tests::test_column_only_projection_pruning_is_seen_through_for_region_building ... ok
test join_reorder::dp_plan::tests::test_join_plan ... ok
test join_reorder::builder::tests::test_builder_splits_multi_pair_join_into_binary_edges ... ok
test join_reorder::dp_plan::tests::test_leaf_plan ... ok
test join_reorder::dp_plan::tests::test_plan_type_methods ... ok
test join_reorder::enumerator::tests::test_fact_anchor_heuristic_disabled_when_no_clear_anchor_shape ... ok
test join_reorder::enumerator::tests::test_create_all_relations_set ... ok
test join_reorder::enumerator::tests::test_init_leaf_plans ... ok
test join_reorder::enumerator::tests::test_plan_enumerator_creation ... ok
test join_reorder::enumerator::tests::test_fact_anchor_penalty_triggers_for_unanchored_low_confidence_join ... ok
test join_reorder::enumerator::tests::test_fact_anchor_penalty_skips_when_one_side_has_distinct_stats ... ok
test join_reorder::graph::tests::test_add_relation ... ok
test join_reorder::graph::tests::test_get_relation ... ok
test join_reorder::graph::tests::test_query_graph_creation ... ok
test join_reorder::graph::tests::test_stable_name_round_trip ... ok
test join_reorder::graph::tests::test_optimized_neighbor_lookup ... ok
test join_reorder::join_set::tests::test_assign_operators ... ok
test join_reorder::enumerator::tests::test_solve_greedy_starts_from_largest_relation ... ok
test join_reorder::join_set::tests::test_display ... ok
test join_reorder::join_set::tests::test_from_iter ... ok
test join_reorder::enumerator::tests::test_solve_greedy_generates_strict_left_deep_plan ... ok
test join_reorder::graph::tests::test_trie_structure_with_complex_edges ... ok
test join_reorder::join_set::tests::test_from_iterator ... ok
test join_reorder::join_set::tests::test_into_iterator ... ok
test join_reorder::join_set::tests::test_is_disjoint ... ok
test join_reorder::enumerator::tests::test_prune_neighbors_uses_cardinality_heuristic_when_threshold_applies ... ok
test join_reorder::join_set::tests::test_is_empty_and_len ... ok
test join_reorder::join_set::tests::test_is_subset_and_superset ... ok
test join_reorder::join_set::tests::test_operators ... ok
test join_reorder::join_set::tests::test_singleton ... ok
test join_reorder::reconstructor::tests::test_analyze_predicate_dependencies_ambiguous_left_name_fails ... ok
test join_reorder::reconstructor::tests::test_analyze_predicate_dependencies_handles_expression_column ... ok
test join_reorder::reconstructor::tests::test_clear_cache ... ok
test join_reorder::reconstructor::tests::test_build_join_filter_ambiguous_name_fails ... ok
test join_reorder::reconstructor::tests::test_reconstruct_join_missing_subplans ... ok
test join_reorder::reconstructor::tests::test_hash_join_build_side_keeps_order_when_cardinality_equal ... ok
test join_reorder::reconstructor::tests::test_rewrite_expr_to_output_schema_ambiguous_output_name_fails ... ok
test join_reorder::reconstructor::tests::test_hash_join_build_side_prefers_smaller_cardinality ... ok
test join_reorder::reconstructor::tests::test_hash_join_preserves_null_equality ... ok
test join_reorder::reconstructor::tests::test_reconstruct_theta_join_uses_nested_loop_join_exec ... ok
test join_reorder::reconstructor::tests::test_reconstruct_cartesian_product_uses_cross_join_exec ... ok
test join_reorder::reconstructor::tests::test_reconstructor_creation ... ok
test join_reorder::reconstructor::tests::test_reconstruct_leaf ... ok
test tests::test_optimizer_rules ... ok
test join_reorder::tests::test_recursive_optimizer_with_boundaries ... ok
test join_reorder::tests::test_build_final_projection_rewrites_nested_derived_expressions ... ok
test join_reorder::tests::test_reorder_with_complex_projection ... ok
test join_reorder::tests::test_nested_boundary_handling ... ok
test join_reorder::tests::test_recursive_boundary_handling_with_aggregate ... ok
test join_reorder::tests::test_nested_reorderable_region_under_leaf_is_optimized ... ok

test result: ok. 79 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/sail_physical_plan-a860cf9656e5c9a5)

running 5 tests
test format_tag::tests::test_format_tag_display ... ok
test format_tag::tests::test_format_tag_equality ... ok
test format_tag::tests::test_register_and_get_tag ... ok
test format_tag::tests::test_is_format_tag ... ok
test format_tag::tests::test_unregistered_plan ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_plan-7e5078bebb3657e1)

running 6 tests
test formatter::tests::test_time_data_type_to_string ... ok
test formatter::tests::test_literal_to_string ... ok
test resolver::expression::tests::test_st_geogfromwkb_returns_geography_metadata ... ok
test resolver::expression::tests::test_st_geomfromwkb_returns_geometry_metadata ... ok
test resolver::expression::tests::test_resolve_expression_with_name ... ok
test function::scalar::array::tests::test_slice ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/sail_plan_lakehouse-a7e533296c0c9b2b)

running 1 test
test optimizer::tests::lakehouse_rules_include_expand_merge ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_python-277f0d9fb16001e9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_python_udf-e6f164440be7a8bd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_server-de23632d2cac91f7)

running 2 tests
test actor::tests::test_actor_handle_send ... ok
test actor::tests::test_actor_handle_stop ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_session-52dd1d907d026e63)

running 2 tests
test optimizer::tests::default_rules_start_with_expand_merge ... ok
test observable::tests::test_system_table_schema_validity ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/lib.rs (target/debug/deps/sail_spark_connect-6325c9c817d550b9)

running 21 tests
test proto::data_type::tests::test_geometry_mixed_srid ... ok
test proto::data_type::tests::test_geometry_proto_conversion ... ok
test proto::data_type::tests::test_geography_proto_conversion ... ok
test proto::data_type::tests::test_geometry_default_srid ... ok
test proto::data_type::tests::test_geography_default_srid ... ok
test proto::data_type::tests::test_time_proto_to_spec ... ok
test proto::data_type::tests::test_time_proto_invalid_precision ... ok
test proto::data_type_arrow::tests::test_time_arrow_to_proto ... ok
test proto::data_type_arrow::tests::test_geoarrow_field_to_proto_geometry ... ok
test proto::data_type_arrow::tests::test_geoarrow_field_mixed_srid ... ok
test proto::data_type_arrow::tests::test_geoarrow_field_to_proto_geography ... ok
test proto::data_type_arrow::tests::test_geoarrow_metadata_parsing ... ok
test proto::data_type_arrow::tests::test_time_arrow_to_proto_unsupported ... ok
test proto::plan::tests::test_write_operation_without_save_type_uses_sink ... ok
test proto::plan::tests::test_merge_into_table_command_to_plan ... ok
test proto::data_type::tests::test_parse_spark_table_schema_gold_set ... ok
test proto::data_type_json::tests::test_parse_spark_json_data_type ... ok
test proto::data_type::tests::test_parse_spark_data_type_gold_set ... ok
test proto::plan::tests::test_sql_to_plan ... ok
test proto::expression::tests::test_sql_to_expression ... ok
test proto::function::tests::test_sql_function ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.74s

     Running unittests src/lib.rs (target/debug/deps/sail_sql_analyzer-423a702f16d84f67)

running 6 tests
test parser::tests::test_parse ... ok
test parser::tests::test_unparse ... ok
test literal::interval::tests::test_parse_unqualified_interval_string ... ok
test literal::numeric::tests::test_parse_decimal128 ... ok
test literal::numeric::tests::test_parse_decimal256 ... ok
test literal::interval::tests::test_parse_interval ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running unittests src/lib.rs (target/debug/deps/sail_sql_macro-745c531048645926)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/sail_sql_parser-4a96f9d222041d37)

running 4 tests
test token::tests::test_keywords_format ... ok
test token::tests::test_keywords_order_and_uniqueness ... ok
test token::tests::test_punctuation_order_and_uniqueness ... ok
test token::tests::test_punctuation_values ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/syntax.rs (target/debug/deps/syntax-40e95aab19fc4a0f)

running 1 test
test test_syntax ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/sail_telemetry-5ecb4f561bee1d3e)

running 8 tests
test execution::metrics::filter::tests::test_filter_metrics ... ok
test execution::metrics::join::tests::test_sort_merge_join_metrics ... ok
test execution::metrics::join::tests::test_piecewise_merge_join_metrics ... ok
test execution::metrics::join::tests::test_nested_loop_join_metrics ... ok
test execution::metrics::join::tests::test_symmetric_hash_join_metrics ... ok
test execution::metrics::join::tests::test_hash_join_metrics ... ok
test execution::metrics::projection::tests::test_projection_metrics ... ok
test execution::metrics::join::tests::test_cross_join_metrics ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests sail_cache

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_catalog

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sail_catalog_glue

running 0 tests

