Installing Node.js dependencies...
! Corepack is about to download https://repo.yarnpkg.com/4.10.3/packages/yarnpkg-cli/bin/yarn.js
➤ YN0050: The --frozen-lockfile option is deprecated; use --immutable and/or --immutable-cache instead

➤ YN0000: · Yarn 4.10.3
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 422ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 1525 packages were added to the project (+ 143.72 MiB).
➤ YN0000: └ Completed in 24s 591ms
➤ YN0000: ┌ Link step
➤ YN0007: │ core-js@npm:2.6.12 must be built because it never has been before or the last one failed
➤ YN0007: │ core-js@npm:3.47.0 must be built because it never has been before or the last one failed
➤ YN0007: │ dprint@npm:0.35.4 must be built because it never has been before or the last one failed
➤ YN0007: │ esbuild@npm:0.18.20 must be built because it never has been before or the last one failed
➤ YN0007: │ @swc/core@workspace:packages/core must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 10s 803ms
➤ YN0000: · Done with warnings in 36s 393ms
Installing global test tools...
Usage Error: The 'yarn global' commands have been removed in 2.x - consider using 'yarn dlx' or a third-party plugin instead

$ yarn run [--inspect] [--inspect-brk] [-T,--top-level] [-B,--binaries-only] [--require #0] <scriptName> ...
Verifying dependencies...
29.7.0
9.2.2
Configuring execution cache...
Running cargo tests for swc package...
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 3 components
[1m[33mwarning[0m[1m:[0m profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/bindings/binding_es_ast_viewer/Cargo.toml
[1m[32m  Downloaded[0m zerotrie v0.2.3
[1m[32m  Downloaded[0m num-traits v0.2.19
[1m[32m  Downloaded[0m memchr v2.7.6
[1m[32m  Downloaded[0m rayon-core v1.13.0
[1m[32m  Downloaded[0m rand v0.8.5
[1m[32m  Downloaded[0m syn v2.0.110
[1m[32m  Downloaded[0m regress v0.10.3
[1m[32m  Downloaded[0m rustix v0.38.44
[1m[32m  Downloaded[0m libmimalloc-sys v0.1.40
[1m[32m  Downloaded[0m rayon v1.11.0
[1m[32m  Downloaded[0m par-iter v2.0.0
[1m[32m  Downloaded[0m bstr v1.10.0
[1m[32m  Downloaded[0m regex v1.10.6
[1m[32m  Downloaded[0m regex-syntax v0.8.4
[1m[32m  Downloaded[0m unicode-width v0.2.2
[1m[32m  Downloaded[0m unicode-width v0.1.14
[1m[32m  Downloaded[0m nix v0.29.0
[1m[32m  Downloaded[0m plotters v0.3.5
[1m[32m  Downloaded[0m num-bigint v0.4.6
[1m[32m  Downloaded[0m nom v7.1.3
[1m[32m  Downloaded[0m minimal-lexical v0.2.1
[1m[32m  Downloaded[0m itertools v0.13.0
[1m[32m  Downloaded[0m itertools v0.10.5
[1m[32m  Downloaded[0m zerovec v0.11.5
[1m[32m  Downloaded[0m zerovec v0.10.4
[1m[32m  Downloaded[0m url v2.5.4
[1m[32m  Downloaded[0m pretty_assertions v1.4.0
[1m[32m  Downloaded[0m icu_properties_data v1.5.1
[1m[32m  Downloaded[0m browserslist-data v0.1.5
[1m[32m  Downloaded[0m serde_json v1.0.140
[1m[32m  Downloaded[0m quote v1.0.42
[1m[32m  Downloaded[0m regex-automata v0.4.7
[1m[32m  Downloaded[0m proc-macro2 v1.0.103
[1m[32m  Downloaded[0m pin-project-lite v0.2.14
[1m[32m  Downloaded[0m owo-colors v4.2.3
[1m[32m  Downloaded[0m bitvec v1.0.1
[1m[32m  Downloaded[0m phf v0.11.3
[1m[32m  Downloaded[0m miette v7.6.0
[1m[32m  Downloaded[0m wyz v0.5.1
[1m[32m  Downloaded[0m libc v0.2.177
[1m[32m  Downloaded[0m chrono v0.4.40
[1m[32m  Downloaded[0m petgraph v0.7.1
[1m[32m  Downloaded[0m rand_core v0.6.4
[1m[32m  Downloaded[0m parking_lot_core v0.9.10
[1m[32m  Downloaded[0m miette-derive v7.6.0
[1m[32m  Downloaded[0m lock_api v0.4.12
[1m[32m  Downloaded[0m unicode-ident v1.0.22
[1m[32m  Downloaded[0m plotters-svg v0.3.5
[1m[32m  Downloaded[0m new_debug_unreachable v1.0.6
[1m[32m  Downloaded[0m zerofrom v0.1.6
[1m[32m  Downloaded[0m hashbrown v0.16.0
[1m[32m  Downloaded[0m utf16_iter v1.0.5
[1m[32m  Downloaded[0m codspeed-criterion-compat-walltime v3.0.4
[1m[32m  Downloaded[0m pathdiff v0.2.3
[1m[32m  Downloaded[0m oorandom v11.1.3
[1m[32m  Downloaded[0m itoa v1.0.15
[1m[32m  Downloaded[0m idna v1.0.3
[1m[32m  Downloaded[0m difference v2.0.0
[1m[32m  Downloaded[0m clap_builder v4.5.9
[1m[32m  Downloaded[0m serde_derive v1.0.228
[1m[32m  Downloaded[0m serde v1.0.228
[1m[32m  Downloaded[0m path-clean v1.0.1
[1m[32m  Downloaded[0m path-clean v0.1.0
[1m[32m  Downloaded[0m indexmap v2.12.0
[1m[32m  Downloaded[0m hashbrown v0.15.5
[1m[32m  Downloaded[0m ryu-js v1.0.0
[1m[32m  Downloaded[0m unicode-linebreak v0.1.5
[1m[32m  Downloaded[0m icu_collections v2.1.1
[1m[32m  Downloaded[0m bumpalo v3.19.0
[1m[32m  Downloaded[0m smartstring v1.0.1
[1m[32m  Downloaded[0m static_assertions v1.1.0
[1m[32m  Downloaded[0m textwrap v0.16.0
[1m[32m  Downloaded[0m plotters-backend v0.3.5
[1m[32m  Downloaded[0m phf_shared v0.11.3
[1m[32m  Downloaded[0m num_cpus v1.16.0
[1m[32m  Downloaded[0m icu_properties v1.5.1
[1m[32m  Downloaded[0m icu_collections v1.5.0
[1m[32m  Downloaded[0m base64 v0.22.1
[1m[32m  Downloaded[0m scopeguard v1.2.0
[1m[32m  Downloaded[0m ryu v1.0.20
[1m[32m  Downloaded[0m yoke v0.8.1
[1m[32m  Downloaded[0m writeable v0.6.2
[1m[32m  Downloaded[0m walkdir v2.5.0
[1m[32m  Downloaded[0m icu_provider v2.1.1
[1m[32m  Downloaded[0m icu_provider v1.5.0
[1m[32m  Downloaded[0m icu_properties v2.1.2
[1m[32m  Downloaded[0m icu_normalizer_data v1.5.1
[1m[32m  Downloaded[0m icu_normalizer v1.5.0
[1m[32m  Downloaded[0m icu_locid v1.5.0
[1m[32m  Downloaded[0m icu_locale_core v2.1.1
[1m[32m  Downloaded[0m hashbrown v0.14.5
[1m[32m  Downloaded[0m foldhash v0.2.0
[1m[32m  Downloaded[0m clap v4.5.9
[1m[32m  Downloaded[0m cc v1.2.46
[1m[32m  Downloaded[0m tinystr v0.7.6
[1m[32m  Downloaded[0m static-map-macro v0.3.3
[1m[32m  Downloaded[0m stable_deref_trait v1.2.1
[1m[32m  Downloaded[0m rustversion v1.0.17
[1m[32m  Downloaded[0m rustc-hash v2.1.1
[1m[32m  Downloaded[0m relative-path v1.9.2
[1m[32m  Downloaded[0m browserslist-rs v0.19.0
[1m[32m  Downloaded[0m smallvec v1.15.1
[1m[32m  Downloaded[0m siphasher v1.0.1
[1m[32m  Downloaded[0m termcolor v1.4.1
[1m[32m  Downloaded[0m serde_core v1.0.228
[1m[32m  Downloaded[0m potential_utf v0.1.4
[1m[32m  Downloaded[0m phf_macros v0.11.3
[1m[32m  Downloaded[0m phf_generator v0.11.2
[1m[32m  Downloaded[0m percent-encoding v2.3.1
[1m[32m  Downloaded[0m par-core v2.0.0
[1m[32m  Downloaded[0m outref v0.5.2
[1m[32m  Downloaded[0m once_cell v1.21.3
[1m[32m  Downloaded[0m num-integer v0.1.46
[1m[32m  Downloaded[0m nu-ansi-term v0.50.1
[1m[32m  Downloaded[0m mimalloc v0.1.44
[1m[32m  Downloaded[0m matchers v0.2.0
[1m[32m  Downloaded[0m lru v0.16.3
[1m[32m  Downloaded[0m yoke-derive v0.8.1
[1m[32m  Downloaded[0m linux-raw-sys v0.4.15
[1m[32m  Downloaded[0m utf8_iter v1.0.4
[1m[32m  Downloaded[0m half v2.4.1
[1m[32m  Downloaded[0m getrandom v0.3.4
[1m[32m  Downloaded[0m compact_str v0.7.1
[1m[32m  Downloaded[0m vsimd v0.8.0
[1m[32m  Downloaded[0m diff v0.1.13
[1m[32m  Downloaded[0m is-terminal v0.4.10
[1m[32m  Downloaded[0m icu_locid_transform v1.5.0
[1m[32m  Downloaded[0m crossbeam-utils v0.8.21
[1m[32m  Downloaded[0m same-file v1.0.6
[1m[32m  Downloaded[0m siphasher v0.3.11
[1m[32m  Downloaded[0m yoke v0.7.5
[1m[32m  Downloaded[0m uuid v1.16.0
[1m[32m  Downloaded[0m iana-time-zone v0.1.64
[1m[32m  Downloaded[0m globset v0.4.16
[1m[32m  Downloaded[0m crossbeam-epoch v0.9.18
[1m[32m  Downloaded[0m criterion v0.5.1
[1m[32m  Downloaded[0m thiserror v1.0.69
[1m[32m  Downloaded[0m tap v1.0.1
[1m[32m  Downloaded[0m synstructure v0.13.2
[1m[32m  Downloaded[0m lazy_static v1.5.0
[1m[32m  Downloaded[0m zerovec-derive v0.10.3
[1m[32m  Downloaded[0m fixedbitset v0.5.7
[1m[32m  Downloaded[0m data-encoding v2.9.0
[1m[32m  Downloaded[0m dashmap v5.5.3
[1m[32m  Downloaded[0m zerovec-derive v0.11.2
[1m[32m  Downloaded[0m yoke-derive v0.7.5
[1m[32m  Downloaded[0m icu_locid_transform_data v1.5.1
[1m[32m  Downloaded[0m glob v0.3.2
[1m[32m  Downloaded[0m foldhash v0.1.5
[1m[32m  Downloaded[0m either v1.15.0
[1m[32m  Downloaded[0m displaydoc v0.2.5
[1m[32m  Downloaded[0m digest v0.10.7
[1m[32m  Downloaded[0m criterion-plot v0.5.0
[1m[32m  Downloaded[0m colored v2.1.0
[1m[32m  Downloaded[0m bitflags v2.10.0
[1m[32m  Downloaded[0m litemap v0.8.1
[1m[32m  Downloaded[0m write16 v1.0.0
[1m[32m  Downloaded[0m tracing-subscriber v0.3.20
[1m[32m  Downloaded[0m form_urlencoded v1.2.1
[1m[32m  Downloaded[0m writeable v0.5.5
[1m[32m  Downloaded[0m unicode-id-start v1.3.1
[1m[32m  Downloaded[0m crypto-common v0.1.6
[1m[32m  Downloaded[0m cpufeatures v0.2.13
[1m[32m  Downloaded[0m codspeed v3.0.4
[1m[32m  Downloaded[0m yansi v0.5.1
[1m[32m  Downloaded[0m tracing v0.1.41
[1m[32m  Downloaded[0m dragonbox_ecma v0.1.0
[1m[32m  Downloaded[0m base64-simd v0.8.0
[1m[32m  Downloaded[0m tracing-log v0.2.0
[1m[32m  Downloaded[0m tracing-core v0.1.33
[1m[32m  Downloaded[0m tracing-attributes v0.1.28
[1m[32m  Downloaded[0m idna_adapter v1.2.0
[1m[32m  Downloaded[0m heck v0.5.0
[1m[32m  Downloaded[0m cargo-platform v0.1.8
[1m[32m  Downloaded[0m triomphe v0.1.14
[1m[32m  Downloaded[0m tinytemplate v1.2.1
[1m[32m  Downloaded[0m debugid v0.8.0
[1m[32m  Downloaded[0m hex v0.4.3
[1m[32m  Downloaded[0m errno v0.3.14
[1m[32m  Downloaded[0m clap_lex v0.7.1
[1m[32m  Downloaded[0m icu_provider_macros v1.5.0
[1m[32m  Downloaded[0m crossbeam-deque v0.8.6
[1m[32m  Downloaded[0m codspeed-criterion-compat v3.0.4
[1m[32m  Downloaded[0m bytes v1.11.1
[1m[32m  Downloaded[0m cast v0.3.0
[1m[32m  Downloaded[0m ciborium v0.2.2
[1m[32m  Downloaded[0m cfg-if v1.0.4
[1m[32m  Downloaded[0m camino v1.1.9
[1m[32m  Downloaded[0m bytes-str v0.2.5
[1m[32m  Downloaded[0m ciborium-io v0.2.2
[1m[32m  Downloaded[0m castaway v0.2.3
[1m[32m  Downloaded[0m bincode v1.3.3
[1m[32m  Downloaded[0m cfg_aliases v0.2.1
[1m[32m  Downloaded[0m block-buffer v0.10.4
[1m[32m  Downloaded[0m autocfg v1.3.0
[1m[32m  Downloaded[0m auto_impl v1.2.0
[1m[32m  Downloaded[0m ascii v1.1.0
[1m[32m  Downloaded[0m aho-corasick v1.1.3
[1m[32m  Downloaded[0m anyhow v1.0.100
[1m[32m  Downloaded[0m ansi_term v0.12.1
[1m[32m  Downloaded[0m allocator-api2 v0.2.21
[1m[32m  Downloaded[0m ahash v0.8.12
[1m[32m  Downloaded[0m Inflector v0.11.4
[1m[32m  Downloaded[0m anstyle v1.0.4
[1m[32m   Compiling[0m proc-macro2 v1.0.103
[1m[32m   Compiling[0m unicode-ident v1.0.22
[1m[32m   Compiling[0m quote v1.0.42
[1m[32m   Compiling[0m serde_core v1.0.228
[1m[32m   Compiling[0m cfg-if v1.0.4
[1m[32m   Compiling[0m serde v1.0.228
[1m[32m   Compiling[0m stable_deref_trait v1.2.1
[1m[32m   Compiling[0m libc v0.2.177
[1m[32m   Compiling[0m autocfg v1.3.0
[1m[32m   Compiling[0m version_check v0.9.5
[1m[32m   Compiling[0m once_cell v1.21.3
[1m[32m   Compiling[0m memchr v2.7.6
[1m[32m   Compiling[0m getrandom v0.3.4
[1m[32m   Compiling[0m itoa v1.0.15
[1m[32m   Compiling[0m ryu v1.0.20
[1m[32m   Compiling[0m allocator-api2 v0.2.21
[1m[32m   Compiling[0m serde_json v1.0.140
[1m[32m   Compiling[0m zerocopy v0.8.25
[1m[32m   Compiling[0m either v1.15.0
[1m[32m   Compiling[0m smallvec v1.15.1
[1m[32m   Compiling[0m icu_locid_transform_data v1.5.1
[1m[32m   Compiling[0m writeable v0.5.5
[1m[32m   Compiling[0m litemap v0.7.5
[1m[32m   Compiling[0m anyhow v1.0.100
[1m[32m   Compiling[0m icu_properties_data v1.5.1
[1m[32m   Compiling[0m icu_normalizer_data v1.5.1
[1m[32m   Compiling[0m rustc-hash v2.1.1
[1m[32m   Compiling[0m write16 v1.0.0
[1m[32m   Compiling[0m parking_lot_core v0.9.10
[1m[32m   Compiling[0m utf8_iter v1.0.4
[1m[32m   Compiling[0m utf16_iter v1.0.5
[1m[32m   Compiling[0m radium v0.7.0
[1m[32m   Compiling[0m scopeguard v1.2.0
[1m[32m   Compiling[0m percent-encoding v2.3.1
[1m[32m   Compiling[0m tap v1.0.1
[1m[32m   Compiling[0m pin-project-lite v0.2.14
[1m[32m   Compiling[0m funty v2.0.0
[1m[32m   Compiling[0m outref v0.5.2
[1m[32m   Compiling[0m bytes v1.11.1
[1m[32m   Compiling[0m vsimd v0.8.0
[1m[32m   Compiling[0m new_debug_unreachable v1.0.6
[1m[32m   Compiling[0m unicode-id-start v1.3.1
[1m[32m   Compiling[0m if_chain v1.0.2
[1m[32m   Compiling[0m data-encoding v2.9.0
[1m[32m   Compiling[0m scoped-tls v1.0.1
[1m[32m   Compiling[0m bitflags v2.10.0
[1m[32m   Compiling[0m siphasher v0.3.11
[1m[32m   Compiling[0m unicode-width v0.2.2
[1m[32m   Compiling[0m termcolor v1.4.1
[1m[32m   Compiling[0m siphasher v1.0.1
[1m[32m   Compiling[0m rand_core v0.6.4
[1m[32m   Compiling[0m heck v0.5.0
[1m[32m   Compiling[0m equivalent v1.0.2
[1m[32m   Compiling[0m foldhash v0.2.0
[1m[32m   Compiling[0m dragonbox_ecma v0.1.0
[1m[32m   Compiling[0m chili v0.2.1
[1m[32m   Compiling[0m static_assertions v1.1.0
[1m[32m   Compiling[0m regex-syntax v0.8.4
[1m[32m   Compiling[0m seq-macro v0.3.6
[1m[32m   Compiling[0m writeable v0.6.2
[1m[32m   Compiling[0m litemap v0.8.1
[1m[32m   Compiling[0m icu_properties_data v2.1.2
[1m[32m   Compiling[0m swc_ecma_regexp_common v0.0.1 (/workspace/crates/swc_ecma_regexp_common)
[1m[32m   Compiling[0m foldhash v0.1.5
[1m[32m   Compiling[0m tracing-core v0.1.33
[1m[32m   Compiling[0m wyz v0.5.1
[1m[32m   Compiling[0m form_urlencoded v1.2.1
[1m[32m   Compiling[0m better_scoped_tls v1.0.1 (/workspace/crates/better_scoped_tls)
[1m[32m   Compiling[0m swc_visit v2.0.1 (/workspace/crates/swc_visit)
[1m[32m   Compiling[0m typenum v1.17.0
[1m[32m   Compiling[0m lazy_static v1.5.0
[1m[32m   Compiling[0m arrayvec v0.7.6
[1m[32m   Compiling[0m crossbeam-utils v0.8.21
[1m[32m   Compiling[0m thiserror v1.0.69
[1m[32m   Compiling[0m rustversion v1.0.17
[1m[32m   Compiling[0m fixedbitset v0.5.7
[1m[32m   Compiling[0m cpufeatures v0.2.13
[1m[32m   Compiling[0m owo-colors v4.2.3
[1m[32m   Compiling[0m rustix v0.38.44
[1m[32m   Compiling[0m phf_shared v0.11.3
[1m[32m   Compiling[0m rand v0.8.5
[1m[32m   Compiling[0m hashbrown v0.16.0
[1m[32m   Compiling[0m unicode-linebreak v0.1.5
[1m[32m   Compiling[0m unicode-width v0.1.14
[1m[32m   Compiling[0m hashbrown v0.15.5
[1m[32m   Compiling[0m glob v0.3.2
[1m[32m   Compiling[0m base64 v0.22.1
[1m[32m   Compiling[0m iana-time-zone v0.1.64
[1m[32m   Compiling[0m find-msvc-tools v0.1.5
[1m[32m   Compiling[0m shlex v1.3.0
[1m[32m   Compiling[0m cfg_aliases v0.2.1
[1m[32m   Compiling[0m par-core v2.0.0
[1m[32m   Compiling[0m pathdiff v0.2.3
[1m[32m   Compiling[0m rayon-core v1.13.0
[1m[32m   Compiling[0m aho-corasick v1.1.3
[1m[32m   Compiling[0m bstr v1.10.0
[1m[32m   Compiling[0m bumpalo v3.19.0
[1m[32m   Compiling[0m nix v0.29.0
[1m[32m   Compiling[0m half v2.4.1
[1m[32m   Compiling[0m anstyle v1.0.4
[1m[32m   Compiling[0m linux-raw-sys v0.4.15
[1m[32m   Compiling[0m path-clean v0.1.0
[1m[32m   Compiling[0m ciborium-io v0.2.2
[1m[32m   Compiling[0m base64-simd v0.8.0
[1m[32m   Compiling[0m cc v1.2.46
[1m[32m   Compiling[0m minimal-lexical v0.2.1
[1m[32m   Compiling[0m plotters-backend v0.3.5
[1m[32m   Compiling[0m clap_lex v0.7.1
[1m[32m   Compiling[0m camino v1.1.9
[1m[32m   Compiling[0m itertools v0.10.5
[1m[32m   Compiling[0m itertools v0.13.0
[1m[32m   Compiling[0m path-clean v1.0.1
[1m[32m   Compiling[0m precomputed-map v0.2.0
[1m[32m   Compiling[0m ascii v1.1.0
[1m[32m   Compiling[0m textwrap v0.16.0
[1m[32m   Compiling[0m cast v0.3.0
[1m[32m   Compiling[0m log v0.4.28
[1m[32m   Compiling[0m same-file v1.0.6
[1m[32m   Compiling[0m par-iter v2.0.0
[1m[32m   Compiling[0m sharded-slab v0.1.7
[1m[32m   Compiling[0m colored v2.1.0
[1m[32m   Compiling[0m thread_local v1.1.7
[1m[32m   Compiling[0m yansi v0.5.1
[1m[32m   Compiling[0m clap_builder v4.5.9
[1m[32m   Compiling[0m bitvec v1.0.1
[1m[32m   Compiling[0m ciborium-ll v0.2.2
[1m[32m   Compiling[0m nom v7.1.3
[1m[32m   Compiling[0m walkdir v2.5.0
[1m[32m   Compiling[0m nu-ansi-term v0.50.1
[1m[32m   Compiling[0m oorandom v11.1.3
[1m[32m   Compiling[0m plotters-svg v0.3.5
[1m[32m   Compiling[0m tracing-log v0.2.0
[1m[32m   Compiling[0m radix_fmt v1.0.0
[1m[32m   Compiling[0m anes v0.1.6
[1m[32m   Compiling[0m diff v0.1.13
[1m[32m   Compiling[0m relative-path v1.9.2
[1m[32m   Compiling[0m ryu-js v1.0.0
[1m[32m   Compiling[0m codspeed-criterion-compat v3.0.4
[1m[32m   Compiling[0m difference v2.0.0
[1m[32m   Compiling[0m phf_generator v0.11.2
[1m[32m   Compiling[0m hex v0.4.3
[1m[32m   Compiling[0m ahash v0.8.12
[1m[32m   Compiling[0m generic-array v0.14.7
[1m[32m   Compiling[0m ansi_term v0.12.1
[1m[32m   Compiling[0m num-traits v0.2.19
[1m[32m   Compiling[0m lock_api v0.4.12
[1m[32m   Compiling[0m smartstring v1.0.1
[1m[32m   Compiling[0m pretty_assertions v1.4.0
[1m[32m   Compiling[0m lru v0.16.3
[1m[32m   Compiling[0m regress v0.10.3
[1m[32m   Compiling[0m crossbeam-epoch v0.9.18
[1m[32m   Compiling[0m syn v2.0.110
[1m[32m   Compiling[0m crossbeam-deque v0.8.6
[1m[32m   Compiling[0m castaway v0.2.3
[1m[32m   Compiling[0m compact_str v0.7.1
[1m[32m   Compiling[0m is-terminal v0.4.10
[1m[32m   Compiling[0m num-integer v0.1.46
[1m[32m   Compiling[0m chrono v0.4.40
[1m[32m   Compiling[0m approx v0.5.1
[1m[32m   Compiling[0m plotters v0.3.5
[1m[32m   Compiling[0m criterion-plot v0.5.0
[1m[32m   Compiling[0m rayon v1.11.0
[1m[32m   Compiling[0m statrs v0.18.0
[1m[32m   Compiling[0m regex-automata v0.4.7
[1m[32m   Compiling[0m num_cpus v1.16.0
[1m[32m   Compiling[0m uuid v1.16.0
[1m[32m   Compiling[0m parking_lot v0.12.3
[1m[32m   Compiling[0m crypto-common v0.1.6
[1m[32m   Compiling[0m block-buffer v0.10.4
[1m[32m   Compiling[0m digest v0.10.7
[1m[32m   Compiling[0m clap v4.5.9
[1m[32m   Compiling[0m sha1 v0.10.6
[1m[32m   Compiling[0m sha2 v0.10.8
[1m[32m   Compiling[0m indexmap v2.12.0
[1m[32m   Compiling[0m semver v1.0.27
[1m[32m   Compiling[0m petgraph v0.7.1
[1m[32m   Compiling[0m libmimalloc-sys v0.1.40
[1m[32m   Compiling[0m regex v1.10.6
[1m[32m   Compiling[0m synstructure v0.13.2
[1m[32m   Compiling[0m swc_macros_common v1.0.1 (/workspace/crates/swc_macros_common)
[1m[32m   Compiling[0m globset v0.4.16
[1m[32m   Compiling[0m matchers v0.2.0
[1m[32m   Compiling[0m Inflector v0.11.4
[1m[32m   Compiling[0m mimalloc v0.1.44
[1m[32m   Compiling[0m swc_malloc v1.2.5 (/workspace/crates/swc_malloc)
[1m[32m   Compiling[0m serde_derive v1.0.228
[1m[32m   Compiling[0m zerofrom-derive v0.1.6
[1m[32m   Compiling[0m displaydoc v0.2.5
[1m[32m   Compiling[0m yoke-derive v0.7.5
[1m[32m   Compiling[0m zerovec-derive v0.10.3
[1m[32m   Compiling[0m icu_provider_macros v1.5.0
[1m[32m   Compiling[0m tracing-attributes v0.1.28
[1m[32m   Compiling[0m swc_eq_ignore_macros v1.0.1 (/workspace/crates/swc_eq_ignore_macros)
[1m[32m   Compiling[0m is-macro v0.3.7
[1m[32m   Compiling[0m phf_macros v0.11.3
[1m[32m   Compiling[0m yoke-derive v0.8.1
[1m[32m   Compiling[0m zerovec-derive v0.11.2
[1m[32m   Compiling[0m thiserror-impl v1.0.69
[1m[32m   Compiling[0m swc_trace_macro v2.0.2 (/workspace/crates/swc_trace_macro)
[1m[32m   Compiling[0m miette-derive v7.6.0
[1m[32m   Compiling[0m static-map-macro v0.3.3
[1m[32m   Compiling[0m auto_impl v1.2.0
[1m[32m   Compiling[0m testing_macros v1.0.1 (/workspace/crates/testing_macros)
[1m[32m   Compiling[0m from_variant v3.0.0 (/workspace/crates/from_variant)
[1m[32m   Compiling[0m ast_node v5.0.0 (/workspace/crates/ast_node)
[1m[32m   Compiling[0m string_enum v1.0.2 (/workspace/crates/string_enum)
