=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
[1m[92m  Downloaded[0m term v0.7.0
[1m[92m  Downloaded[0m tap v1.0.1
[1m[92m  Downloaded[0m structmeta v0.3.0
[1m[92m  Downloaded[0m impl-trait-for-tuples v0.2.3
[1m[92m  Downloaded[0m hyper-timeout v0.5.2
[1m[92m  Downloaded[0m thiserror v1.0.69
[1m[92m  Downloaded[0m rmp-serde v1.3.1
[1m[92m  Downloaded[0m piper v0.2.4
[1m[92m  Downloaded[0m macro-string v0.1.4
[1m[92m  Downloaded[0m funty v2.0.0
[1m[92m  Downloaded[0m tower-layer v0.3.3
[1m[92m  Downloaded[0m tokio-tungstenite v0.21.0
[1m[92m  Downloaded[0m tokio-rustls v0.26.4
[1m[92m  Downloaded[0m synstructure v0.13.2
[1m[92m  Downloaded[0m sync_wrapper v1.0.2
[1m[92m  Downloaded[0m static_assertions v1.1.0
[1m[92m  Downloaded[0m serde_spanned v1.0.4
[1m[92m  Downloaded[0m serde_core v1.0.228
[1m[92m  Downloaded[0m semver-parser v0.10.3
[1m[92m  Downloaded[0m scroll v0.12.0
[1m[92m  Downloaded[0m i18n-config v0.4.8
[1m[92m  Downloaded[0m goblin v0.8.2
[1m[92m  Downloaded[0m generic-array v0.14.7
[1m[92m  Downloaded[0m siphasher v1.0.1
[1m[92m  Downloaded[0m signal-hook-registry v1.4.8
[1m[92m  Downloaded[0m sha1 v0.10.6
[1m[92m  Downloaded[0m serde_with_macros v3.16.1
[1m[92m  Downloaded[0m self_cell v1.2.1
[1m[92m  Downloaded[0m scroll_derive v0.12.1
[1m[92m  Downloaded[0m scopeguard v1.2.0
[1m[92m  Downloaded[0m schemars v1.2.0
[1m[92m  Downloaded[0m salsa20 v0.10.2
[1m[92m  Downloaded[0m rustls-pki-types v1.13.2
[1m[92m  Downloaded[0m rustc-hex v2.1.0
[1m[92m  Downloaded[0m rust_decimal v1.40.0
[1m[92m  Downloaded[0m rkyv_derive v0.7.46
[1m[92m  Downloaded[0m resolv-conf v0.7.6
[1m[92m  Downloaded[0m reqwest v0.13.2
[1m[92m  Downloaded[0m rend v0.4.2
[1m[92m  Downloaded[0m redis v1.0.3
[1m[92m  Downloaded[0m rand_core v0.6.4
[1m[92m  Downloaded[0m rand v0.10.0
[1m[92m  Downloaded[0m r2d2 v0.8.10
[1m[92m  Downloaded[0m quinn v0.11.9
[1m[92m  Downloaded[0m proc-macro2 v1.0.106
[1m[92m  Downloaded[0m pkg-config v0.3.32
[1m[92m  Downloaded[0m pkcs12 v0.1.0
[1m[92m  Downloaded[0m parking_lot v0.12.5
[1m[92m  Downloaded[0m num-bigint v0.4.6
[1m[92m  Downloaded[0m meilisearch-sdk v0.32.0
[1m[92m  Downloaded[0m libm v0.2.15
[1m[92m  Downloaded[0m lapin v4.3.0
[1m[92m  Downloaded[0m itertools v0.14.0
[1m[92m  Downloaded[0m icu_locale_core v2.1.1
[1m[92m  Downloaded[0m hyper v1.8.1
[1m[92m  Downloaded[0m hashbrown v0.15.5
[1m[92m  Downloaded[0m flume v0.12.0
[1m[92m  Downloaded[0m structmeta-derive v0.3.0
[1m[92m  Downloaded[0m strsim v0.11.1
[1m[92m  Downloaded[0m simdutf8 v0.1.5
[1m[92m  Downloaded[0m same-file v1.0.6
[1m[92m  Downloaded[0m rusticata-macros v4.1.0
[1m[92m  Downloaded[0m seahash v4.1.0
[1m[92m  Downloaded[0m rusty-fork v0.3.1
[1m[92m  Downloaded[0m ptr_meta_derive v0.1.4
[1m[92m  Downloaded[0m icu_properties v2.1.2
[1m[92m  Downloaded[0m hyper-util v0.1.19
[1m[92m  Downloaded[0m rustc_version v0.3.3
[1m[92m  Downloaded[0m pest_derive v2.8.4
[1m[92m  Downloaded[0m idna v1.1.0
[1m[92m  Downloaded[0m h2 v0.4.13
[1m[92m  Downloaded[0m h2 v0.3.27
[1m[92m  Downloaded[0m futures-util v0.3.32
[1m[92m  Downloaded[0m thiserror v2.0.17
[1m[92m  Downloaded[0m smawk v0.3.2
[1m[92m  Downloaded[0m ruint-macro v1.2.1
[1m[92m  Downloaded[0m rocket_ws v0.1.1
[1m[92m  Downloaded[0m ref-cast-impl v1.0.25
[1m[92m  Downloaded[0m rand_chacha v0.3.1
[1m[92m  Downloaded[0m powerfmt v0.2.0
[1m[92m  Downloaded[0m potential_utf v0.1.4
[1m[92m  Downloaded[0m pem v3.0.6
[1m[92m  Downloaded[0m futures-task v0.3.32
[1m[92m  Downloaded[0m serdect v0.2.0
[1m[92m  Downloaded[0m proc-macro-crate v3.4.0
[1m[92m  Downloaded[0m num-conv v0.2.0
[1m[92m  Downloaded[0m nom v8.0.0
[1m[92m  Downloaded[0m lazy_static v1.5.0
[1m[92m  Downloaded[0m itertools v0.13.0
[1m[92m  Downloaded[0m impl-codec v0.6.0
[1m[92m  Downloaded[0m tagptr v0.2.0
[1m[92m  Downloaded[0m scheduled-thread-pool v0.2.7
[1m[92m  Downloaded[0m rustc_version v0.4.1
[1m[92m  Downloaded[0m rlp v0.5.2
[1m[92m  Downloaded[0m pq-sys v0.7.5
[1m[92m  Downloaded[0m matchers v0.2.0
[1m[92m  Downloaded[0m intl-memoizer v0.5.3
[1m[92m  Downloaded[0m hashlink v0.10.0
[1m[92m  Downloaded[0m prost-types v0.14.3
[1m[92m  Downloaded[0m percent-encoding v2.3.2
[1m[92m  Downloaded[0m notify-types v2.0.0
[1m[92m  Downloaded[0m nom v7.1.3
[1m[92m  Downloaded[0m json5 v0.4.1
[1m[92m  Downloaded[0m itertools v0.10.5
[1m[92m  Downloaded[0m der v0.7.10
[1m[92m  Downloaded[0m darling_core v0.21.3
[1m[92m  Downloaded[0m hmac v0.12.1
[1m[92m  Downloaded[0m quinn-udp v0.5.14
[1m[92m  Downloaded[0m quick-error v1.2.3
[1m[92m  Downloaded[0m http-body v1.0.1
[1m[92m  Downloaded[0m stable-pattern v0.1.0
[1m[92m  Downloaded[0m indexmap v2.13.0
[1m[92m  Downloaded[0m getrandom v0.3.4
[1m[92m  Downloaded[0m futures-core v0.3.32
[1m[92m  Downloaded[0m fs_extra v1.3.0
[1m[92m  Downloaded[0m devise_codegen v0.4.2
[1m[92m  Downloaded[0m data-encoding v2.9.0
[1m[92m  Downloaded[0m signature v2.2.0
[1m[92m  Downloaded[0m shlex v1.3.0
[1m[92m  Downloaded[0m serde_spanned v0.6.9
[1m[92m  Downloaded[0m semver v0.11.0
[1m[92m  Downloaded[0m sec1 v0.7.3
[1m[92m  Downloaded[0m scrypt v0.11.0
[1m[92m  Downloaded[0m schemars v0.9.0
[1m[92m  Downloaded[0m rustls-webpki v0.103.8
[1m[92m  Downloaded[0m rapidhash v4.2.0
[1m[92m  Downloaded[0m rand_xorshift v0.4.0
[1m[92m  Downloaded[0m parking v2.2.1
[1m[92m  Downloaded[0m mio v1.1.1
[1m[92m  Downloaded[0m minimal-lexical v0.2.1
[1m[92m  Downloaded[0m hex v0.4.3
[1m[92m  Downloaded[0m futures-rustls v0.26.0
[1m[92m  Downloaded[0m bigdecimal v0.4.10
[1m[92m  Downloaded[0m rand_chacha v0.9.0
[1m[92m  Downloaded[0m prost-derive v0.14.3
[1m[92m  Downloaded[0m prost v0.14.3
[1m[92m  Downloaded[0m pkcs8 v0.10.2
[1m[92m  Downloaded[0m pkcs5 v0.7.1
[1m[92m  Downloaded[0m pest_meta v2.8.4
[1m[92m  Downloaded[0m http v0.2.12
[1m[92m  Downloaded[0m hickory-resolver v0.25.2
[1m[92m  Downloaded[0m p12-keystore v0.2.0
[1m[92m  Downloaded[0m miniz_oxide v0.8.9
[1m[92m  Downloaded[0m fluent-syntax v0.12.0
[1m[92m  Downloaded[0m rust-embed-utils v8.9.0
[1m[92m  Downloaded[0m ptr_meta v0.1.4
[1m[92m  Downloaded[0m ppv-lite86 v0.2.21
[1m[92m  Downloaded[0m pin-project v1.1.10
[1m[92m  Downloaded[0m parking_lot_core v0.9.12
[1m[92m  Downloaded[0m parity-scale-codec v3.7.5
[1m[92m  Downloaded[0m indexmap v1.9.3
[1m[92m  Downloaded[0m dlv-list v0.5.2
[1m[92m  Downloaded[0m devise_core v0.4.2
[1m[92m  Downloaded[0m aho-corasick v1.1.4
[1m[92m  Downloaded[0m radium v0.7.0
[1m[92m  Downloaded[0m prometheus-client v0.24.0
[1m[92m  Downloaded[0m pear_codegen v0.2.9
[1m[92m  Downloaded[0m num-traits v0.2.19
[1m[92m  Downloaded[0m litemap v0.8.1
[1m[92m  Downloaded[0m inotify-sys v0.1.5
[1m[92m  Downloaded[0m crc-catalog v2.4.0
[1m[92m  Downloaded[0m asn1-rs v0.7.1
[1m[92m  Downloaded[0m askama_derive v0.14.0
[1m[92m  Downloaded[0m alloy-primitives v1.5.6
[1m[92m  Downloaded[0m prometheus-client-derive-encode v0.5.0
[1m[92m  Downloaded[0m plain v0.2.3
[1m[92m  Downloaded[0m num-integer v0.1.46
[1m[92m  Downloaded[0m log v0.4.29
[1m[92m  Downloaded[0m icu_provider v2.1.1
[1m[92m  Downloaded[0m dsl_auto_type v0.2.0
[1m[92m  Downloaded[0m csv v1.4.0
[1m[92m  Downloaded[0m cpufeatures v0.2.17
[1m[92m  Downloaded[0m pest_generator v2.8.4
[1m[92m  Downloaded[0m pest v2.8.4
[1m[92m  Downloaded[0m parity-scale-codec-derive v3.7.5
[1m[92m  Downloaded[0m nybbles v0.4.6
[1m[92m  Downloaded[0m inlinable_string v0.1.15
[1m[92m  Downloaded[0m flate2 v1.1.5
[1m[92m  Downloaded[0m c-kzg v2.1.5
[1m[92m  Downloaded[0m backon v1.6.0
[1m[92m  Downloaded[0m pin-project-lite v0.2.16
[1m[92m  Downloaded[0m pem-rfc7468 v1.0.0
[1m[92m  Downloaded[0m pear v0.2.9
[1m[92m  Downloaded[0m paste v1.0.15
[1m[92m  Downloaded[0m ordered-multimap v0.7.3
[1m[92m  Downloaded[0m curve25519-dalek-derive v0.1.1
[1m[92m  Downloaded[0m crc v3.4.0
[1m[92m  Downloaded[0m cbc v0.1.2
[1m[92m  Downloaded[0m base64 v0.22.1
[1m[92m  Downloaded[0m async-compression v0.4.36
[1m[92m  Downloaded[0m ed25519 v2.2.3
[1m[92m  Downloaded[0m dunce v1.0.5
[1m[92m  Downloaded[0m dtoa v1.0.10
[1m[92m  Downloaded[0m bytestring v1.5.0
[1m[92m  Downloaded[0m multer v3.1.0
[1m[92m  Downloaded[0m memchr v2.7.6
[1m[92m  Downloaded[0m jobserver v0.1.34
[1m[92m  Downloaded[0m figment v0.10.19
[1m[92m  Downloaded[0m elliptic-curve v0.13.8
[1m[92m  Downloaded[0m diesel_migrations v2.3.1
[1m[92m  Downloaded[0m pbkdf2 v0.12.2
[1m[92m  Downloaded[0m pathdiff v0.2.3
[1m[92m  Downloaded[0m group v0.13.0
[1m[92m  Downloaded[0m futures-executor v0.3.32
[1m[92m  Downloaded[0m find-msvc-tools v0.1.7
[1m[92m  Downloaded[0m ark-ff v0.5.0
[1m[92m  Downloaded[0m lock_api v0.4.14
[1m[92m  Downloaded[0m diesel v2.3.5
[1m[92m  Downloaded[0m meilisearch-index-setting-macro v0.32.0
[1m[92m  Downloaded[0m iso8601 v0.6.3
[1m[92m  Downloaded[0m erased-serde v0.4.9
[1m[92m  Downloaded[0m convert_case v0.8.0
[1m[92m  Downloaded[0m bech32 v0.11.1
[1m[92m  Downloaded[0m alloy-sol-types v1.5.6
[1m[92m  Downloaded[0m jsonwebtoken v10.3.0
[1m[92m  Downloaded[0m digest v0.10.7
[1m[92m  Downloaded[0m crypto-bigint v0.5.5
[1m[92m  Downloaded[0m bitcoin_hashes v0.14.1
[1m[92m  Downloaded[0m migrations_macros v2.3.0
[1m[92m  Downloaded[0m inotify v0.11.0
[1m[92m  Downloaded[0m fluent-bundle v0.16.0
[1m[92m  Downloaded[0m event-listener v5.4.1
[1m[92m  Downloaded[0m basic-toml v0.1.10
[1m[92m  Downloaded[0m keccak v0.1.6
[1m[92m  Downloaded[0m glob v0.3.3
[1m[92m  Downloaded[0m futures-lite v2.6.1
[1m[92m  Downloaded[0m form_urlencoded v1.2.2
[1m[92m  Downloaded[0m foldhash v0.1.5
[1m[92m  Downloaded[0m fastrlp v0.4.0
[1m[92m  Downloaded[0m ipnet v2.11.0
[1m[92m  Downloaded[0m hex-conservative v0.2.2
[1m[92m  Downloaded[0m fluent v0.17.0
[1m[92m  Downloaded[0m errno v0.3.14
[1m[92m  Downloaded[0m curve25519-dalek v4.1.3
[1m[92m  Downloaded[0m auto_impl v1.3.0
[1m[92m  Downloaded[0m arc-swap v1.8.0
[1m[92m  Downloaded[0m idna_adapter v1.2.1
[1m[92m  Downloaded[0m icu_normalizer v2.1.1
[1m[92m  Downloaded[0m i18n-embed-impl v0.8.4
[1m[92m  Downloaded[0m hyper-rustls v0.27.7
[1m[92m  Downloaded[0m http v1.4.0
[1m[92m  Downloaded[0m fastrand v2.3.0
[1m[92m  Downloaded[0m enum-as-inner v0.6.1
[1m[92m  Downloaded[0m either v1.15.0
[1m[92m  Downloaded[0m diesel_table_macro_syntax v0.3.0
[1m[92m  Downloaded[0m derive_more v2.1.1
[1m[92m  Downloaded[0m darling v0.21.3
[1m[92m  Downloaded[0m const_format v0.2.35
[1m[92m  Downloaded[0m camino v1.2.2
[1m[92m  Downloaded[0m autocfg v1.5.0
[1m[92m  Downloaded[0m async-trait v0.1.89
[1m[92m  Downloaded[0m async-lock v3.4.2
[1m[92m  Downloaded[0m askama v0.14.0
[1m[92m  Downloaded[0m ident_case v1.0.1
[1m[92m  Downloaded[0m icu_properties_data v2.1.2
[1m[92m  Downloaded[0m icu_collections v2.1.1
[1m[92m  Downloaded[0m ecdsa v0.16.9
[1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
[1m[92m  Downloaded[0m ark-ff v0.4.2
[1m[92m  Downloaded[0m alloy-json-abi v1.5.6
[1m[92m  Downloaded[0m httparse v1.10.1
[1m[92m  Downloaded[0m futures-utils-wasm v0.1.0
[1m[92m  Downloaded[0m futures-macro v0.3.32
[1m[92m  Downloaded[0m foldhash v0.2.0
[1m[92m  Downloaded[0m flagset v0.4.7
[1m[92m  Downloaded[0m ff v0.13.1
[1m[92m  Downloaded[0m ed25519-dalek v2.2.0
[1m[92m  Downloaded[0m downcast-rs v2.0.2
[1m[92m  Downloaded[0m derivative v2.2.0
[1m[92m  Downloaded[0m csv-core v0.1.13
[1m[92m  Downloaded[0m bit-vec v0.8.0
[1m[92m  Downloaded[0m async-compat v0.2.5
[1m[92m  Downloaded[0m async-channel v2.5.0
[1m[92m  Downloaded[0m anyhow v1.0.100
[1m[92m  Downloaded[0m alloy-trie v0.9.2
[1m[92m  Downloaded[0m alloy-network-primitives v1.7.3
[1m[92m  Downloaded[0m alloy-network v1.7.3
[1m[92m  Downloaded[0m iana-time-zone v0.1.64
[1m[92m  Downloaded[0m find-crate v0.6.3
[1m[92m  Downloaded[0m fastrlp v0.3.1
