    Updating crates.io index
test tests::rename_functions ... ok
test tests::wasi_reactor_initializer_as_init_func ... ok
test tests::basic_global ... ok
test tests::mixture_of_globals ... ok
test tests::wasi_reactor_initializer_with_keep_init ... ok
test tests::data_segment_at_end_of_memory ... ok
test tests::memory64 ... ok
test tests::allow_undefined_import_function ... ok
test tests::relaxed_simd_deterministic ... ok
test tests::multi_memory ... ok
test tests::memory_init_and_data_segments ... ok
test tests::wasi_reactor ... ok
test tests::reject_mutable_globals_of_reference_types ... ok
test tests::accept_simd128 ... ok
test make_linker::custom_linker ... ok
test tests::indirect_call_with_reference_types ... ok
test tests::basic_memory ... ok
test tests::accept_bulk_memory_init ... ok
test tests::too_many_data_segments_for_engines ... ok
test tests::rust_regex ... ok
test component::rust_regex ... ok

test result: ok. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.20s

     Running unittests src/lib.rs (target/debug/deps/wiggle_generate-459198568d40f390)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests component_async_tests

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cranelift_assembler_x64

running 5 tests
test cranelift/assembler-x64/src/fixed.rs - fixed::Fixed (line 20) - should panic ... ok
test cranelift/assembler-x64/src/fixed.rs - fixed::Fixed (line 13) ... ok
test cranelift/assembler-x64/src/inst.rs - inst::for_each_feature (line 27) ... ok
test cranelift/assembler-x64/src/features.rs - features (line 15) ... ok
test cranelift/assembler-x64/src/lib.rs - (line 8) ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 0.92s; merged doctests compilation took 0.90s
   Doc-tests cranelift_bforest

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cranelift_filetests

running 1 test
test cranelift/filetests/src/function_runner.rs - function_runner::TestFileCompiler (line 59) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

all doctests ran in 1.38s; merged doctests compilation took 1.32s
   Doc-tests cranelift_fuzzgen

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cranelift_isle

running 6 tests
test cranelift/isle/isle/src/disjointsets.rs - disjointsets::DisjointSets<T>::find_mut (line 20) ... ok
test cranelift/isle/isle/src/disjointsets.rs - disjointsets::DisjointSets<T>::find (line 45) ... ok
test cranelift/isle/isle/src/disjointsets.rs - disjointsets::DisjointSets<T>::in_same_set (line 98) ... ok
test cranelift/isle/isle/src/disjointsets.rs - disjointsets::DisjointSets<T>::is_empty (line 146) ... ok
test cranelift/isle/isle/src/disjointsets.rs - disjointsets::DisjointSets<T>::len (line 158) ... ok
test cranelift/isle/isle/src/disjointsets.rs - disjointsets::DisjointSets<T>::remove_set_of (line 118) ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 0.51s; merged doctests compilation took 0.50s
   Doc-tests cranelift_native

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cranelift_reader

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests pulley_interpreter

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_environ

running 3 tests
test crates/environ/src/prelude.rs - prelude (line 16) ... ignored
test crates/environ/src/prelude.rs - prelude (line 9) ... ignored
test crates/environ/src/types.rs - types::WasmRecGroup (line 1525) ... ignored

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test crates/environ/src/gc.rs - gc::VMGcKind (line 451) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.25s; merged doctests compilation took 0.24s
   Doc-tests wasmtime_internal_core

running 41 tests
test crates/core/src/error/macros.rs - error::macros::ctor_specialization (line 214) ... ignored
test crates/core/src/error/macros.rs - error::macros::ensure (line 162) ... ignored
test crates/core/src/error/error.rs - error::error::Error (line 266) ... ok
test crates/core/src/error/error.rs - error::error::Error (line 277) ... ok
test crates/core/src/alloc/try_new.rs - alloc::try_new::try_new (line 7) ... ok
test crates/core/src/error/error.rs - error::error::Error::context (line 720) ... ok
test crates/core/src/error/context.rs - error::context::Context (line 32) ... ok
test crates/core/src/error/error.rs - error::error::Error::downcast_ref (line 1030) ... ok
test crates/core/src/error/error.rs - error::error::Error (line 244) ... ok
test crates/core/src/error/error.rs - error::error::Error::from_boxed (line 651) ... ok
test crates/core/src/error/context.rs - error::context::Context (line 81) ... ok
test crates/core/src/error/macros.rs - error::macros::format_err (line 75) ... ok
test crates/core/src/error/error.rs - error::error::Error::is (line 913) ... ok
test crates/core/src/error/error.rs - error::error::Error::into_boxed_dyn_error (line 1150) ... ok
test crates/core/src/error/error.rs - error::error::Error::from_anyhow (line 680) ... ok
test crates/core/src/error/error.rs - error::error::anyhow::Error (line 522) ... ok
test crates/core/src/error/error.rs - error::error::Error (line 379) ... ok
test crates/core/src/error/error.rs - error::error::Error::msg (line 621) ... ok
test crates/core/src/error/error.rs - error::error::Error (line 406) ... ok
test crates/core/src/error/error.rs - error::error::Error::backtrace (line 786) ... ok
test crates/core/src/error/error.rs - error::error::Error::root_cause (line 839) ... ok
test crates/core/src/error/error.rs - error::error::Error::chain (line 816) ... ok
test crates/core/src/error/error.rs - error::error::Error::new (line 582) ... ok
test crates/core/src/error/error.rs - error::error::Error::downcast (line 965) ... ok
test crates/core/src/error/macros.rs - error::macros::bail (line 130) ... ok
test crates/core/src/error/error.rs - error::error::Error (line 314) ... ok
test crates/core/src/error/error.rs - error::error::Error::downcast_mut (line 1081) ... ok
test crates/core/src/slab.rs - slab (line 84) ... ok
test crates/core/src/error/oom.rs - error::oom::OutOfMemory::requested_allocation_size (line 199) ... ok
test crates/core/src/error/macros.rs - error::macros::format_err (line 44) ... ok
test crates/core/src/non_max.rs - non_max::NonMaxU16 (line 19) ... ok
test crates/core/src/non_max.rs - non_max::NonMaxU32 (line 19) ... ok
test crates/core/src/non_max.rs - non_max::NonMaxUsize (line 19) ... ok
test crates/core/src/error/macros.rs - error::macros::ensure (line 172) ... ok
test crates/core/src/non_max.rs - non_max::NonMaxU8 (line 19) ... ok
test crates/core/src/error/to_wasmtime_result.rs - error::to_wasmtime_result::ToWasmtimeResult (line 14) ... ok
test crates/core/src/non_max.rs - non_max::NonMaxU64 (line 19) ... ok
test crates/core/src/undo.rs - undo::Undo (line 16) ... ok
test crates/core/src/slab.rs - slab (line 16) ... ok
test crates/core/src/error/oom.rs - error::oom::OutOfMemory::new (line 158) ... ok
test crates/core/src/error/macros.rs - error::macros::format_err (line 22) ... ok

test result: ok. 39 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.06s

all doctests ran in 0.82s; merged doctests compilation took 0.76s
   Doc-tests wasmtime_internal_cranelift

running 6 tests
test crates/cranelift/src/bounds_checks.rs - bounds_checks::BoundsCheck::StaticObjectField (line 53) ... ignored
test crates/cranelift/src/bounds_checks.rs - bounds_checks::BoundsCheck::StaticOffset (line 45) ... ignored
test crates/cranelift/src/func_environ/gc.rs - func_environ::gc::GcCompiler::translate_read_gc_reference (line 99) ... ignored
test crates/cranelift/src/func_environ/gc.rs - func_environ::gc::GcCompiler::translate_write_gc_reference (line 139) ... ignored
test crates/cranelift/src/lib.rs - unbarriered_load_type_at_offset (line 114) ... ignored
test crates/cranelift/src/lib.rs - unbarriered_store_type_at_offset (line 95) ... ignored

test result: ok. 0 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test crates/cranelift/src/lib.rs - array_call_signature (line 146) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.25s; merged doctests compilation took 0.25s
   Doc-tests wasmtime_internal_explorer

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_internal_jit_debug

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_internal_wmemcheck

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_wasi_io

running 3 tests
test crates/wasi-io/src/poll.rs - poll::Pollable (line 40) ... ok
test crates/wasi-io/src/lib.rs - add_to_linker_async (line 112) ... ok
test crates/wasi-io/src/lib.rs - IoView (line 52) ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 4.05s; merged doctests compilation took 3.97s
   Doc-tests wasmtime_wasi_threads

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wasmtime_wizer

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wiggle_generate

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

