Error from docker build
#7 17.60 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.63 Selecting previously unselected package libicu74:amd64.
#7 17.63 Preparing to unpack .../022-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 17.63 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 17.87 Selecting previously unselected package libpam-systemd:amd64.
#7 17.87 Preparing to unpack .../023-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 17.87 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 17.90 Selecting previously unselected package libxml2:amd64.
#7 17.90 Preparing to unpack .../024-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 17.91 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 17.94 Selecting previously unselected package libyaml-0-2:amd64.
#7 17.94 Preparing to unpack .../025-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#7 17.95 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 17.97 Selecting previously unselected package lsb-release.
#7 17.97 Preparing to unpack .../026-lsb-release_12.0-2_all.deb ...
#7 17.97 Unpacking lsb-release (12.0-2) ...
#7 17.99 Selecting previously unselected package python-apt-common.
#7 17.99 Preparing to unpack .../027-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#7 17.99 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#7 18.02 Selecting previously unselected package python3-apt.
#7 18.02 Preparing to unpack .../028-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#7 18.02 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#7 18.05 Selecting previously unselected package python3-cffi-backend:amd64.
#7 18.05 Preparing to unpack .../029-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#7 18.05 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 18.08 Selecting previously unselected package python3-dbus.
#7 18.08 Preparing to unpack .../030-python3-dbus_1.3.2-5build3_amd64.deb ...
#7 18.08 Unpacking python3-dbus (1.3.2-5build3) ...
#7 18.11 Selecting previously unselected package python3-gi.
#7 18.11 Preparing to unpack .../031-python3-gi_3.48.2-1_amd64.deb ...
#7 18.11 Unpacking python3-gi (3.48.2-1) ...
#7 18.15 Selecting previously unselected package python3-pkg-resources.
#7 18.15 Preparing to unpack .../032-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 18.15 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 18.18 Selecting previously unselected package libjansson4:amd64.
#7 18.19 Preparing to unpack .../033-libjansson4_2.14-2build2_amd64.deb ...
#7 18.19 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 18.21 Selecting previously unselected package libnghttp2-14:amd64.
#7 18.21 Preparing to unpack .../034-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 18.21 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 18.24 Selecting previously unselected package libpsl5t64:amd64.
#7 18.24 Preparing to unpack .../035-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 18.24 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 18.26 Selecting previously unselected package wget.
#7 18.27 Preparing to unpack .../036-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 18.27 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 18.30 Selecting previously unselected package xz-utils.
#7 18.30 Preparing to unpack .../037-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 18.30 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 18.33 Selecting previously unselected package binutils-common:amd64.
#7 18.33 Preparing to unpack .../038-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 18.33 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 18.36 Selecting previously unselected package libsframe1:amd64.
#7 18.36 Preparing to unpack .../039-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 18.36 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 18.38 Selecting previously unselected package libbinutils:amd64.
#7 18.39 Preparing to unpack .../040-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 18.39 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 18.43 Selecting previously unselected package libctf-nobfd0:amd64.
#7 18.43 Preparing to unpack .../041-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 18.43 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 18.45 Selecting previously unselected package libctf0:amd64.
#7 18.46 Preparing to unpack .../042-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 18.46 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 18.48 Selecting previously unselected package libgprofng0:amd64.
#7 18.48 Preparing to unpack .../043-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 18.49 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 18.53 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 18.54 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 18.54 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 18.64 Selecting previously unselected package binutils.
#7 18.64 Preparing to unpack .../045-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 18.64 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 18.67 Selecting previously unselected package libc-dev-bin.
#7 18.67 Preparing to unpack .../046-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 18.67 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 18.70 Selecting previously unselected package linux-libc-dev:amd64.
#7 18.70 Preparing to unpack .../047-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 18.70 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 18.87 Selecting previously unselected package libcrypt-dev:amd64.
#7 18.87 Preparing to unpack .../048-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 18.89 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 18.91 Selecting previously unselected package rpcsvc-proto.
#7 18.91 Preparing to unpack .../049-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 18.91 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 18.94 Selecting previously unselected package libc6-dev:amd64.
#7 18.94 Preparing to unpack .../050-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 18.94 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 19.07 Selecting previously unselected package gcc-13-base:amd64.
#7 19.07 Preparing to unpack .../051-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.07 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.09 Selecting previously unselected package libisl23:amd64.
#7 19.10 Preparing to unpack .../052-libisl23_0.26-3build1.1_amd64.deb ...
#7 19.10 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 19.13 Selecting previously unselected package libmpfr6:amd64.
#7 19.14 Preparing to unpack .../053-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 19.14 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 19.17 Selecting previously unselected package libmpc3:amd64.
#7 19.17 Preparing to unpack .../054-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 19.17 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 19.19 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 19.20 Preparing to unpack .../055-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.20 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.42 Selecting previously unselected package cpp-13.
#7 19.42 Preparing to unpack .../056-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.42 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.44 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 19.45 Preparing to unpack .../057-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.45 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.47 Selecting previously unselected package cpp.
#7 19.47 Preparing to unpack .../058-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.48 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 19.50 Selecting previously unselected package libcc1-0:amd64.
#7 19.51 Preparing to unpack .../059-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.51 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.53 Selecting previously unselected package libgomp1:amd64.
#7 19.53 Preparing to unpack .../060-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.54 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.56 Selecting previously unselected package libitm1:amd64.
#7 19.56 Preparing to unpack .../061-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.56 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.59 Selecting previously unselected package libatomic1:amd64.
#7 19.59 Preparing to unpack .../062-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.59 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.61 Selecting previously unselected package libasan8:amd64.
#7 19.62 Preparing to unpack .../063-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.62 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.70 Selecting previously unselected package liblsan0:amd64.
#7 19.70 Preparing to unpack .../064-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.70 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.76 Selecting previously unselected package libtsan2:amd64.
#7 19.76 Preparing to unpack .../065-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.76 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.85 Selecting previously unselected package libubsan1:amd64.
#7 19.85 Preparing to unpack .../066-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.85 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.90 Selecting previously unselected package libhwasan0:amd64.
#7 19.90 Preparing to unpack .../067-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.90 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.96 Selecting previously unselected package libquadmath0:amd64.
#7 19.96 Preparing to unpack .../068-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.97 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.99 Selecting previously unselected package libgcc-13-dev:amd64.
#7 19.99 Preparing to unpack .../069-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.99 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.11 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 20.11 Preparing to unpack .../070-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.12 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 20.48 Selecting previously unselected package gcc-13.
#7 20.48 Preparing to unpack .../071-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.48 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.51 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 20.52 Preparing to unpack .../072-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 20.52 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 20.54 Selecting previously unselected package gcc.
#7 20.54 Preparing to unpack .../073-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 20.55 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 20.57 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 20.57 Preparing to unpack .../074-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.58 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.79 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 20.79 Preparing to unpack .../075-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.79 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 21.00 Selecting previously unselected package g++-13.
#7 21.01 Preparing to unpack .../076-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 21.01 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.03 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 21.03 Preparing to unpack .../077-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 21.03 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 21.05 Selecting previously unselected package g++.
#7 21.06 Preparing to unpack .../078-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 21.06 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 21.08 Selecting previously unselected package make.
#7 21.08 Preparing to unpack .../079-make_4.3-4.1build2_amd64.deb ...
#7 21.08 Unpacking make (4.3-4.1build2) ...
#7 21.11 Selecting previously unselected package libdpkg-perl.
#7 21.11 Preparing to unpack .../080-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 21.11 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 21.15 Selecting previously unselected package bzip2.
#7 21.16 Preparing to unpack .../081-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 21.16 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 21.18 Selecting previously unselected package patch.
#7 21.19 Preparing to unpack .../082-patch_2.7.6-7build3_amd64.deb ...
#7 21.19 Unpacking patch (2.7.6-7build3) ...
#7 21.21 Selecting previously unselected package lto-disabled-list.
#7 21.21 Preparing to unpack .../083-lto-disabled-list_47_all.deb ...
#7 21.22 Unpacking lto-disabled-list (47) ...
#7 21.26 Selecting previously unselected package dpkg-dev.
#7 21.26 Preparing to unpack .../084-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 21.26 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 21.30 Selecting previously unselected package build-essential.
#7 21.31 Preparing to unpack .../085-build-essential_12.10ubuntu1_amd64.deb ...
#7 21.31 Unpacking build-essential (12.10ubuntu1) ...
#7 21.33 Selecting previously unselected package libbrotli1:amd64.
#7 21.33 Preparing to unpack .../086-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 21.33 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 21.37 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 21.37 Preparing to unpack .../087-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 21.37 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 21.39 Selecting previously unselected package libsasl2-2:amd64.
#7 21.39 Preparing to unpack .../088-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 21.40 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 21.42 Selecting previously unselected package libldap2:amd64.
#7 21.42 Preparing to unpack .../089-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 21.42 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 21.45 Selecting previously unselected package librtmp1:amd64.
#7 21.45 Preparing to unpack .../090-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 21.46 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 21.48 Selecting previously unselected package libssh-4:amd64.
#7 21.48 Preparing to unpack .../091-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 21.48 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 21.51 Selecting previously unselected package libcurl4t64:amd64.
#7 21.51 Preparing to unpack .../092-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 21.51 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 21.54 Selecting previously unselected package curl.
#7 21.55 Preparing to unpack .../093-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 21.55 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 21.57 Selecting previously unselected package gpgconf.
#7 21.58 Preparing to unpack .../094-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 21.58 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 21.60 Selecting previously unselected package libksba8:amd64.
#7 21.60 Preparing to unpack .../095-libksba8_1.6.6-1build1_amd64.deb ...
#7 21.61 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 21.63 Selecting previously unselected package dirmngr.
#7 21.63 Preparing to unpack .../096-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 21.66 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 21.69 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 21.69 Preparing to unpack .../097-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#7 21.69 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 21.72 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 21.72 Preparing to unpack .../098-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#7 21.72 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 21.75 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 21.75 Preparing to unpack .../099-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 21.75 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 21.78 Selecting previously unselected package liberror-perl.
#7 21.78 Preparing to unpack .../100-liberror-perl_0.17029-2_all.deb ...
#7 21.78 Unpacking liberror-perl (0.17029-2) ...
#7 21.81 Selecting previously unselected package git-man.
#7 21.81 Preparing to unpack .../101-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 21.81 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 21.85 Selecting previously unselected package git.
#7 21.85 Preparing to unpack .../102-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 21.86 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 22.02 Selecting previously unselected package gnupg-utils.
#7 22.02 Preparing to unpack .../103-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 22.02 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 22.05 Selecting previously unselected package gpg.
#7 22.05 Preparing to unpack .../104-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 22.05 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 22.09 Selecting previously unselected package pinentry-curses.
#7 22.09 Preparing to unpack .../105-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 22.09 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 22.11 Selecting previously unselected package gpg-agent.
#7 22.12 Preparing to unpack .../106-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 22.12 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 22.15 Selecting previously unselected package gpgsm.
#7 22.15 Preparing to unpack .../107-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 22.15 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 22.18 Selecting previously unselected package keyboxd.
#7 22.18 Preparing to unpack .../108-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 22.19 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 22.21 Selecting previously unselected package gnupg.
#7 22.21 Preparing to unpack .../109-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 22.21 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 22.24 Selecting previously unselected package libstemmer0d:amd64.
#7 22.25 Preparing to unpack .../110-libstemmer0d_2.2.0-4build1_amd64.deb ...
#7 22.25 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#7 22.28 Selecting previously unselected package libxmlb2:amd64.
#7 22.28 Preparing to unpack .../111-libxmlb2_0.3.18-1_amd64.deb ...
#7 22.28 Unpacking libxmlb2:amd64 (0.3.18-1) ...
#7 22.31 Selecting previously unselected package libappstream5:amd64.
#7 22.31 Preparing to unpack .../112-libappstream5_1.0.2-1build6_amd64.deb ...
#7 22.31 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#7 22.34 Selecting previously unselected package libduktape207:amd64.
#7 22.35 Preparing to unpack .../113-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#7 22.35 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 22.37 Selecting previously unselected package libdw1t64:amd64.
#7 22.38 Preparing to unpack .../114-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 22.38 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 22.41 Selecting previously unselected package libglib2.0-bin.
#7 22.41 Preparing to unpack .../115-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 22.41 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 22.44 Selecting previously unselected package libunwind8:amd64.
#7 22.44 Preparing to unpack .../116-libunwind8_1.6.2-3build1.1_amd64.deb ...
#7 22.44 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#7 22.47 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 22.47 Preparing to unpack .../117-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 22.47 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 22.52 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 22.53 Preparing to unpack .../118-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 22.53 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 22.55 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 22.55 Preparing to unpack .../119-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 22.55 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 22.58 Selecting previously unselected package xml-core.
#7 22.58 Preparing to unpack .../120-xml-core_0.19_all.deb ...
#7 22.59 Unpacking xml-core (0.19) ...
#7 22.62 Selecting previously unselected package polkitd.
#7 22.62 Preparing to unpack .../121-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#7 22.67 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#7 22.70 Selecting previously unselected package python3-blinker.
#7 22.70 Preparing to unpack .../122-python3-blinker_1.7.0-1_all.deb ...
#7 22.70 Unpacking python3-blinker (1.7.0-1) ...
#7 22.73 Selecting previously unselected package python3-cryptography.
#7 22.73 Preparing to unpack .../123-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#7 22.73 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 22.79 Selecting previously unselected package python3-pyparsing.
#7 22.79 Preparing to unpack .../124-python3-pyparsing_3.1.1-1_all.deb ...
#7 22.79 Unpacking python3-pyparsing (3.1.1-1) ...
#7 22.82 Selecting previously unselected package python3-httplib2.
#7 22.82 Preparing to unpack .../125-python3-httplib2_0.20.4-3_all.deb ...
#7 22.82 Unpacking python3-httplib2 (0.20.4-3) ...
#7 22.85 Selecting previously unselected package python3-jwt.
#7 22.85 Preparing to unpack .../126-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#7 22.85 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#7 22.88 Selecting previously unselected package python3-lazr.uri.
#7 22.88 Preparing to unpack .../127-python3-lazr.uri_1.0.6-3_all.deb ...
#7 22.88 Unpacking python3-lazr.uri (1.0.6-3) ...
#7 22.91 Selecting previously unselected package python3-wadllib.
#7 22.91 Preparing to unpack .../128-python3-wadllib_1.3.6-5_all.deb ...
#7 22.91 Unpacking python3-wadllib (1.3.6-5) ...
#7 22.94 Selecting previously unselected package python3-distro.
#7 22.94 Preparing to unpack .../129-python3-distro_1.9.0-1_all.deb ...
#7 22.94 Unpacking python3-distro (1.9.0-1) ...
#7 22.97 Selecting previously unselected package python3-oauthlib.
#7 22.97 Preparing to unpack .../130-python3-oauthlib_3.2.2-1_all.deb ...
#7 22.97 Unpacking python3-oauthlib (3.2.2-1) ...
#7 23.01 Selecting previously unselected package python3-lazr.restfulclient.
#7 23.01 Preparing to unpack .../131-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#7 23.02 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#7 23.05 Selecting previously unselected package python3-six.
#7 23.05 Preparing to unpack .../132-python3-six_1.16.0-4_all.deb ...
#7 23.05 Unpacking python3-six (1.16.0-4) ...
#7 23.07 Selecting previously unselected package python3-launchpadlib.
#7 23.07 Preparing to unpack .../133-python3-launchpadlib_1.11.0-6_all.deb ...
#7 23.08 Unpacking python3-launchpadlib (1.11.0-6) ...
#7 23.11 Selecting previously unselected package python3-software-properties.
#7 23.11 Preparing to unpack .../134-python3-software-properties_0.99.49.4_all.deb ...
#7 23.12 Unpacking python3-software-properties (0.99.49.4) ...
#7 23.14 Selecting previously unselected package packagekit.
#7 23.14 Preparing to unpack .../135-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#7 23.14 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#7 23.18 Selecting previously unselected package software-properties-common.
#7 23.18 Preparing to unpack .../136-software-properties-common_0.99.49.4_all.deb ...
#7 23.19 Unpacking software-properties-common (0.99.49.4) ...
#7 23.24 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 23.24 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 23.25 Setting up media-types (10.1.0) ...
#7 23.25 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#7 23.28 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 23.28 Setting up lto-disabled-list (47) ...
#7 23.29 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 23.29 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 23.29 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 23.29 Setting up distro-info-data (0.60ubuntu0.5) ...
#7 23.30 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 23.30 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 23.30 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 23.31 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
