Rust version:
info: syncing channel updates for 1.94.0-x86_64-unknown-linux-gnu
info: latest update on 2026-03-05 for version 1.94.0 (4a4ef493e 2026-03-02)
info: downloading 6 components
rustc 1.94.0 (4a4ef493e 2026-03-02)
cargo 1.94.0 (85eff7c80 2026-01-15)
Running cargo test with all features...
    Updating crates.io index
    workspace::workspace_lock_idempotence_root_workspace
    workspace::workspace_lock_idempotence_virtual_workspace
    workspace::workspace_member_name_shadows_dependencies
    workspace::workspace_members_with_complex_relative_paths
    workspace::workspace_members_with_leading_dot_slash
    workspace::workspace_members_with_parent_directory
    workspace::workspace_non_included_member
    workspace::workspace_nonempty_member_no_pyproject
    workspace::workspace_to_workspace_paths_dependencies
    workspace::workspace_unmanaged_member_no_project
    workspace::workspace_unsatisfiable_member_dependencies
    workspace::workspace_unsatisfiable_member_dependencies_conflicting
    workspace::workspace_unsatisfiable_member_dependencies_conflicting_dev
    workspace::workspace_unsatisfiable_member_dependencies_conflicting_extra
    workspace::workspace_unsatisfiable_member_dependencies_conflicting_threeway
    workspace_dir::workspace_dir_package_doesnt_exist
    workspace_dir::workspace_dir_simple
    workspace_dir::workspace_dir_specific_package
    workspace_dir::workspace_metadata_from_member
    workspace_dir::workspace_metadata_no_project
    workspace_list::workspace_list_from_member
    workspace_list::workspace_list_multiple_members
    workspace_list::workspace_list_no_project
    workspace_list::workspace_list_root_workspace
    workspace_list::workspace_list_simple
    workspace_list::workspace_list_single_project
    workspace_list::workspace_list_virtual_workspace
    workspace_list::workspace_list_with_excluded
    workspace_metadata::workspace_metadata_from_member
    workspace_metadata::workspace_metadata_multiple_members
    workspace_metadata::workspace_metadata_no_project
    workspace_metadata::workspace_metadata_root_workspace
    workspace_metadata::workspace_metadata_simple
    workspace_metadata::workspace_metadata_single_project
    workspace_metadata::workspace_metadata_virtual_workspace
    workspace_metadata::workspace_metadata_with_excluded

test result: FAILED. 155 passed; 2536 failed; 2 ignored; 0 measured; 0 filtered out; finished in 92.21s

error: test failed, to rerun pass `-p uv --test it`
     Running unittests src/lib.rs (target/debug/deps/uv_audit-630163ad1a12d819)

running 4 tests
test service::osv::tests::test_query_batch_pagination ... ok
test service::osv::tests::test_deserialize_events ... ok
test service::osv::tests::test_deserialize_rangetype ... ok
test service::osv::tests::test_query_batch_basic ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running unittests src/lib.rs (target/debug/deps/uv_auth-9f18d5c5aed0c3c2)

running 68 tests
test credentials::tests::from_url_no_credentials ... ok
test credentials::tests::from_url_empty_username_with_password ... ok
test credentials::tests::from_url_no_password ... ok
test credentials::tests::from_url_no_username ... ok
test credentials::tests::from_url_username_and_password ... ok
test cache::tests::test_trie ... ok
test cache::tests::test_url_with_credentials ... ok
test keyring::tests::fetch_url_no_host ... ok
test keyring::tests::fetch_url_with_password ... ok
test keyring::tests::fetch_url_no_auth ... ok
test keyring::tests::fetch_url_no_username ... ok
test keyring::tests::fetch_url_with_empty_username ... ok
test keyring::tests::fetch_url_username_no_match ... ok
test keyring::tests::fetch_url ... ok
test keyring::tests::fetch_http_scheme_host_no_cross_scheme ... ok
test keyring::tests::fetch_http_scheme_host_fallback ... ok
test keyring::tests::fetch_url_no_match ... ok
test keyring::tests::fetch_url_username ... ok
test keyring::tests::fetch_url_prefers_url_to_host ... ok
test pyx::tests::test_is_default_pyx_domain_staging ... ok
test pyx::tests::test_is_default_pyx_domain ... ok
test pyx::tests::test_is_known_url ... ok
test pyx::tests::test_is_known_domain ... ok
test pyx::tests::test_matches_domain ... ok
test middleware::tests::test_tracing_url ... ok
test store::tests::test_ambiguous_username_error ... ok
test realm::tests::test_is_subdomain_of ... ok
test store::tests::test_credential_store_operations ... ok
test realm::tests::test_should_retain_auth ... ok
test store::tests::test_most_specific_prefix_matching ... ok
test store::tests::test_prefix_matching ... ok
test store::tests::test_realm_based_matching ... ok
test store::tests::test_username_exact_url_match ... ok
test store::tests::test_username_prefix_url_match ... ok
test store::tests::test_toml_serialization ... ok
test store::tests::test_file_operations ... ok
test middleware::tests::test_credentials_from_keyring_multiple_realms ... ok
test middleware::tests::test_text_store_basic_auth ... ok
test middleware::tests::test_auth_policy_always_unauthenticated ... ok
test middleware::tests::test_credentials_in_url_empty_username ... ok
test middleware::tests::test_netrc_file_mismatched_username ... ok
test middleware::tests::test_keyring ... ok
test middleware::tests::test_netrc_file_default_host ... ok
test middleware::tests::test_text_store_disabled ... ok
test middleware::tests::test_keyring_includes_non_standard_port ... ok
test middleware::tests::test_netrc_file_mismatched_host ... ok
test middleware::tests::test_credentials_in_keyring_seed ... ok
test middleware::tests::test_credentials_in_url_username_only ... ok
test middleware::tests::test_credentials_from_keyring_mixed_authentication_in_realm ... ok
test middleware::tests::test_credentials_from_keyring_mixed_authentication_in_realm_same_username ... ok
test middleware::tests::test_credentials_in_url_seed ... ok
test middleware::tests::test_auth_policy_never_unauthenticated ... ok
test middleware::tests::test_netrc_file_matching_host ... ok
test middleware::tests::test_no_credentials ... ok
test middleware::tests::test_credentials_in_url_no_seed ... ok
test middleware::tests::test_auth_policy_never_with_credentials ... ok
test middleware::tests::test_credentials_from_keyring_shared_authentication_different_indexes_same_realm ... ok
test middleware::tests::test_text_store_by_username ... ok
test middleware::tests::test_keyring_always_authenticate ... ok
test middleware::tests::test_auth_policy_always_with_credentials ... ok
test middleware::tests::test_credentials_in_url_multiple_realms ... ok
test credentials::tests::test_password_redaction ... ok
test credentials::tests::authenticated_request_from_url ... ok
test credentials::tests::authenticated_request_from_url_with_percent_encoded_user ... ok
test credentials::tests::test_bearer_token_redaction ... ok
test credentials::tests::authenticated_request_from_url_with_percent_encoded_password ... ok
test middleware::tests::test_credentials_in_url_mixed_authentication_in_realm ... ok
test middleware::tests::test_credentials_from_keyring_mixed_authentication_different_indexes_same_realm ... ok

test result: ok. 68 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running unittests src/lib.rs (target/debug/deps/uv_bench-b9e8d9d900876363)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/uv_bin_install-63d23a336e0791dc)

running 1 test
test tests::test_non_retryable_stream_error_triggers_url_fallback ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running unittests src/main.rs (target/debug/deps/uv_build-32df738f7a9bef80)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/uv_build_backend-21e813fcb8e45088)

running 49 tests
test metadata::tests::invalid_classifier ... ok
test metadata::tests::check_direct_build_ok ... ok
test tests::test_prune_redundant_modules ... ok
test metadata::tests::build_system_no_requires_uv ... ok
test metadata::tests::build_system_no_bound ... ok
test metadata::tests::build_system_multiple_packages ... ok
test metadata::tests::build_system_not_uv ... ok
test metadata::tests::build_system_valid ... ok
test metadata::tests::check_direct_build_incompatible_range ... ok
test metadata::tests::dynamic ... ok
test metadata::tests::check_direct_build_multiple_requires ... ok
test metadata::tests::check_direct_build_wrong_backend ... ok
test metadata::tests::check_direct_build_parse_error ... ok
test metadata::tests::invalid_entry_point_conflict_gui_scripts ... ok
test metadata::tests::invalid_entry_point_conflict_scripts ... ok
test metadata::tests::invalid_entry_point_group ... ok
test metadata::tests::invalid_classifier_in_pyproject ... ok
test metadata::tests::check_direct_build_wrong_package ... ok
test metadata::tests::missing_readme ... ok
test metadata::tests::invalid_license ... ok
test metadata::tests::invalid_readme_spec ... ok
test metadata::tests::multiline_description ... ok
test metadata::tests::minimal ... ok
test metadata::tests::mixed_licenses ... ok
test metadata::tests::valid_license ... ok
test metadata::tests::uppercase_package_name ... ok
test metadata::tests::check_direct_build_url_requirement ... ok
test wheel::test::test_record ... ok
test metadata::tests::readme ... ok
test wheel::test::test_wheel ... ok
test metadata::tests::valid ... ok
test metadata::tests::self_extras ... ok
test wheel::test::test_prepare_metadata ... ok
test tests::no_partial_files_on_build_failure ... ok
test tests::license_file_pre_pep639 ... ok
test tests::existing_files_deleted_on_build_failure ... ok
test tests::existing_files_overwritten_on_success ... ok
test tests::prepare_metadata_then_build_wheel ... ok
test tests::invalid_stubs_name ... ok
test tests::duplicate_module_names ... ok
test tests::stubs_namespace ... ok
test tests::metadata_json_preview ... ok
test tests::test_camel_case ... ok
test tests::built_by_uv_building ... ok
test tests::multiple_module_names ... ok
test tests::stubs_package ... ok
test tests::test_glob_path_normalization ... ok
test tests::complex_namespace_package ... ok
test tests::simple_namespace_package ... ok

test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.50s

     Running unittests src/lib.rs (target/debug/deps/uv_build_frontend-8cf4001150f73f1a)

running 4 tests
test error::test::missing_header ... ok
test error::test::missing_wheel_package ... ok
test error::test::missing_linker_library ... ok
test error::test::missing_distutils ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running unittests src/lib.rs (target/debug/deps/uv_cache-53e47d401b43d4b4)

running 2 tests
test tests::test_link_deserialize ... ok
test tests::test_link_round_trip ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/uv_cache_info-3605ea7ad8f2ca5d)

running 3 tests
test glob::tests::test_split_glob ... ok
test glob::tests::test_cluster_globs ... ok
test cache_info::tests_unix::test_cache_info_symlink_resolve ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/uv_cache_key-478f44264df2959d)

running 4 tests
test canonical_url::tests::repository_url_with_lfs ... ok
test canonical_url::tests::user_credential_does_not_affect_cache_key ... ok
test canonical_url::tests::canonical_url ... ok
test canonical_url::tests::repository_url ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/uv_cli-6c03e25256f809c4)
